,date,chest cold
618,2015-11-08,359.0924242691281
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,384.11008494225746
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,456.0571425438513
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,408.21988993315847
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,427.79085203653227
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,1922.9504164989312
651,2016-06-26,382.97556563122976
652,2016-07-03,0.0
653,2016-07-10,375.08389577570847
654,2016-07-17,1181.9665688754046
655,2016-07-24,0.0
656,2016-07-31,543.4307394065985
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,601.906833413641
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,344.34002787084876
672,2016-11-20,0.0
673,2016-11-27,261.59785761012137
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,267.7115171033227
678,2017-01-01,0.0
679,2017-01-08,230.47803317340671
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,230.3399471215513
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,426.89147485615405
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,238.34762131099453
692,2017-04-09,0.0
693,2017-04-16,399.4005788441936
694,2017-04-23,517.4421418739555
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,279.99251974978495
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,699.8969709932934
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,553.8281390891059
723,2017-11-12,0.0
724,2017-11-19,362.7243153305374
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,276.24141983399824
731,2018-01-07,214.23384284089818
732,2018-01-14,285.844070124749
733,2018-01-21,0.0
734,2018-01-28,288.532560485172
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,560.9729625930534
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,410.540641434334
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,673.7718755054512
759,2018-07-22,324.23112231512135
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,331.4710841546647
771,2018-10-14,0.0
772,2018-10-21,427.79782910506947
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,393.06182641521445
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,279.57654761851006
780,2018-12-16,406.8633983547517
781,2018-12-23,0.0
782,2018-12-30,612.2164194734219
783,2019-01-06,338.34480669262064
784,2019-01-13,774.8008650279124
785,2019-01-20,0.0
786,2019-01-27,782.7187373474893
787,2019-02-03,0.0
788,2019-02-10,740.0276569785416
789,2019-02-17,301.066330245185
790,2019-02-24,232.6498461237138
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,514.6830101263491
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,402.3818975998119
807,2019-06-23,1037.2924836103537
808,2019-06-30,0.0
809,2019-07-07,253.04111381874216
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,255.95545282336715
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,1108.2822308161549
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,221.9731186078509
825,2019-10-27,480.6159527120767
826,2019-11-03,251.76891263758696
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,269.58144839975637
833,2019-12-22,0.0
834,2019-12-29,242.70969785760022
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,242.85482371195477
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,409.6574207440269
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,332.3965363858259
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,492.40495153363787
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,304.9154415727818
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,261.3585322607008
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,225.41380149179548
864,2020-07-26,311.2594486020308
865,2020-08-02,255.25617120620674
866,2020-08-09,0.0
867,2020-08-16,652.9631515565635
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,265.87845071417615
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,254.5622440836818
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,809.9250846117956
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,334.7501514034095
890,2021-01-24,0.0
891,2021-01-31,265.66252585070436
892,2021-02-07,0.0
893,2021-02-14,256.24835620931015
894,2021-02-21,333.9446729317937
895,2021-02-28,225.88832322674648
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,364.96797601035075
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,454.08893122240283
910,2021-06-13,358.3623589021502
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,340.83720598991187
917,2021-08-01,496.84775155660486
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,756.3977337613111
924,2021-09-19,270.41974424870665
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,578.6392948411702
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,557.9125189340992
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,646.8877241070029
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,380.10793344866045
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,170.93768140239013
952,2022-04-03,163.3597472899026
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,291.7348848235177
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,586.9050951253834
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,166.4182285806131
982,2022-10-30,0.0
983,2022-11-06,186.0358908927793
984,2022-11-13,0.0
985,2022-11-20,243.47707940173026
986,2022-11-27,0.0
987,2022-12-04,261.29594671663205
988,2022-12-11,352.5779310452389
989,2022-12-18,300.81536188061403
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
