,date,get over the flu
617,2015-11-01,99.25163237301804
618,2015-11-08,51.03735738383554
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,34.90423111064069
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,52.94472119928126
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,43.11169727563268
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,39.45249060783333
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,71.55145485236316
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,83.5092763983561
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,73.00014772930072
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,38.271047111338625
662,2016-09-11,0.0
663,2016-09-18,66.41883081398721
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,66.60719276832597
671,2016-11-13,39.48374202351512
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,40.95893839908396
677,2016-12-25,0.0
678,2017-01-01,28.586427552639574
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,101.54163193031532
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,43.82579737109027
687,2017-03-05,0.0
688,2017-03-12,28.8849789483029
689,2017-03-19,0.0
690,2017-03-26,51.496264305652204
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,28.819178194026023
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,130.2558573942298
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,36.81860807165193
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,41.31754732114516
716,2017-09-24,81.31597105710341
717,2017-10-01,102.48879629525095
718,2017-10-08,0.0
719,2017-10-15,39.71418928481071
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,41.452125566628105
723,2017-11-12,36.23747619362218
724,2017-11-19,0.0
725,2017-11-26,68.93107480134648
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,58.85029043797544
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,70.83265475342012
734,2018-01-28,170.57193592645623
735,2018-02-04,49.51619656897175
736,2018-02-11,33.47198861898981
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,47.2799653900759
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,29.413267648765018
748,2018-05-06,61.05172079333873
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,31.12306520969449
753,2018-06-10,0.0
754,2018-06-17,28.495167083376927
755,2018-06-24,34.926122282484144
756,2018-07-01,0.0
757,2018-07-08,110.66842232711235
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,30.881315101538842
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,33.41542488143443
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,106.35026479812424
787,2019-02-03,0.0
788,2019-02-10,45.179770442945966
789,2019-02-17,0.0
790,2019-02-24,37.918504973635706
791,2019-03-03,0.0
792,2019-03-10,73.14259569346227
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,32.93445572028929
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,59.10475671856556
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,108.22792887549113
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,39.79376592273661
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,45.51084945258296
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,94.9823536954323
835,2020-01-05,94.89718977569122
836,2020-01-12,51.628800078928975
837,2020-01-19,39.40570549818895
838,2020-01-26,50.478072342892006
839,2020-02-02,36.19136690567229
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,27.052187803679654
843,2020-03-01,0.0
844,2020-03-08,57.76370325967605
845,2020-03-15,40.89043456682749
846,2020-03-22,63.60186506457663
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,25.115631964888863
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,79.45392316579778
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,35.32542454967258
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,73.04302282130317
865,2020-08-02,28.74284125701702
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,28.02681006414763
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,23.86511452265276
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,38.400262151687016
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,85.83431160937081
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,27.929180113886215
902,2021-04-18,0.0
903,2021-04-25,26.10805015491161
904,2021-05-02,29.878913714859856
905,2021-05-09,27.912321236587022
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,33.096541409764775
910,2021-06-13,26.559167068687238
911,2021-06-20,0.0
912,2021-06-27,27.885611010696397
913,2021-07-04,44.41851395126345
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,36.90615812558839
920,2021-08-22,94.62686191532998
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,24.417208095348034
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,48.9446281479129
927,2021-10-10,47.798855290844045
928,2021-10-17,37.25237679373708
929,2021-10-24,159.7604788602752
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,52.145450100260526
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,145.72426487598761
941,2022-01-16,49.42499875213479
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,30.564285859656962
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,39.04990227355704
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,23.91467246239881
959,2022-05-22,44.93689337047009
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,29.864070478042386
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,26.55736739211679
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,27.428652916125802
976,2022-09-18,27.228776422024332
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,31.037451437552356
981,2022-10-23,61.91712841945191
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,76.49985288627589
985,2022-11-20,0.0
986,2022-11-27,45.21206013995582
987,2022-12-04,39.56001873719642
988,2022-12-11,64.25365727986384
989,2022-12-18,32.27780707855015
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,88.12956661990457
995,2023-01-29,0.0
