,date,oscillococcinum
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,130.48438541440592
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,320.8742937862044
628,2016-01-17,214.08204465671022
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,149.89310108231405
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,208.26941582130593
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,154.36127018841802
662,2016-09-11,366.540904486523
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,227.33519028102043
671,2016-11-13,0.0
672,2016-11-20,270.3778456048786
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,130.05693094755537
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,109.54043985575804
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,381.4914585122179
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,312.4925974891052
715,2017-09-17,148.87837886924044
716,2017-09-24,0.0
717,2017-10-01,178.82311870807123
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,114.24017735875701
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,178.41501374494538
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,339.6334474835706
732,2018-01-14,0.0
733,2018-01-21,136.64659317629705
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,188.88936944383195
737,2018-02-18,663.2313525315021
738,2018-02-25,172.56502337742575
739,2018-03-04,328.77133534114085
740,2018-03-11,124.03159629519183
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,296.02422062284893
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,424.02664737921066
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,289.740031148851
761,2018-08-05,0.0
762,2018-08-12,126.14637039791734
763,2018-08-19,208.68257446400412
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,190.6222847546536
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,230.75160226215883
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,330.88439636624577
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,242.50542109122028
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,296.4567618182504
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,689.6113124748114
799,2019-04-28,117.57682272958267
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,150.49045576248596
805,2019-06-09,218.02401078467403
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,109.1763595630925
810,2019-07-14,255.532056590224
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,313.721630968074
814,2019-08-11,0.0
815,2019-08-18,208.4590897218744
816,2019-08-25,147.5525378692464
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,478.3404538404728
824,2019-10-20,0.0
825,2019-10-27,143.32212265697484
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,169.33700525364654
829,2019-11-24,0.0
830,2019-12-01,213.2343355995729
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,101.83839025390597
842,2020-02-23,98.68613022798276
843,2020-03-01,0.0
844,2020-03-08,102.27228438429589
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,153.3951156454064
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,98.6748997721742
858,2020-06-14,0.0
859,2020-06-21,96.33829312687962
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,258.85806413710515
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,123.91222840156608
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,130.32909184509217
879,2020-11-08,141.4843045416083
880,2020-11-15,0.0
881,2020-11-22,226.00136797138234
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,154.31660714300565
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,132.76342355921574
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,206.76321382980245
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,243.38917486240908
901,2021-04-11,200.8165704742818
902,2021-04-18,0.0
903,2021-04-25,196.62639797110353
904,2021-05-02,145.61249398245465
905,2021-05-09,390.36490463026405
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,212.31988855894986
911,2021-06-20,0.0
912,2021-06-27,137.60453846354895
913,2021-07-04,0.0
914,2021-07-11,395.4038165990046
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,180.63278775620668
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,191.2825464418576
927,2021-10-10,0.0
928,2021-10-17,119.60788069281645
929,2021-10-24,0.0
930,2021-10-31,161.2083321793026
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,182.66087307962758
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,122.39870597181778
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,227.48991496056874
951,2022-03-27,0.0
952,2022-04-03,153.68496227398364
953,2022-04-10,0.0
954,2022-04-17,187.03983549289066
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,136.6699127408477
964,2022-06-26,0.0
965,2022-07-03,261.4396086468834
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,125.35541779589126
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,171.70689520611126
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,128.61290726819016
980,2022-10-16,96.22558473784834
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,132.42969303214596
985,2022-11-20,275.40276813406916
986,2022-11-27,129.89921569459153
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,104.09271698256718
990,2022-12-25,193.80775762251102
991,2023-01-01,0.0
992,2023-01-08,114.22214398711799
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
