,date,how to treat flu
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,84.03666102964526
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,51.29639367454993
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,55.29156027195308
641,2016-04-17,41.561372340234975
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,38.80480570131389
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,127.32744979189457
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,44.701795034070884
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,60.7480813289009
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,60.13015547642751
664,2016-09-25,0.0
665,2016-10-02,48.009775497454704
666,2016-10-09,50.72039657247773
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,60.12359194898487
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,50.504766753735545
678,2017-01-01,0.0
679,2017-01-08,50.94347865524442
680,2017-01-15,59.709240713095774
681,2017-01-22,0.0
682,2017-01-29,87.21807921882672
683,2017-02-05,45.78476200377362
684,2017-02-12,67.92702527476382
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,44.65697495792699
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,54.832363887411816
691,2017-04-02,45.246251331524874
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,56.34431731597128
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,40.81700879758897
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,30.63911365794509
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,36.8718460706101
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,56.09022731859455
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,47.18806447934302
730,2017-12-31,88.8390244906604
731,2018-01-07,0.0
732,2018-01-14,142.09051399706456
733,2018-01-21,217.09817387115228
734,2018-01-28,105.74792059429355
735,2018-02-04,145.22929397452438
736,2018-02-11,29.736225777682026
737,2018-02-18,0.0
738,2018-02-25,40.749418702292296
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,40.71271763706951
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,35.75678548296463
751,2018-05-27,52.15743740130446
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,85.07133844367058
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,27.552251897552456
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,54.502750974875504
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,44.80867729107198
776,2018-11-18,31.914396392432533
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,39.91800454540596
781,2018-12-23,38.77671091981369
782,2018-12-30,58.376497129571085
783,2019-01-06,95.65362687273362
784,2019-01-13,47.52944794222205
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,89.96000065608145
791,2019-03-03,86.96840534869385
792,2019-03-10,48.936186030094966
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,69.49430718086084
797,2019-04-14,76.55445865235045
798,2019-04-21,49.2232500652573
799,2019-04-28,0.0
800,2019-05-05,57.532105473560854
801,2019-05-12,78.93017162390511
802,2019-05-19,48.85003280471594
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,73.33799656654355
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,27.773341889156836
821,2019-09-29,0.0
822,2019-10-06,56.03078788883738
823,2019-10-13,53.34274565586543
824,2019-10-20,0.0
825,2019-10-27,73.20270389355417
826,2019-11-03,0.0
827,2019-11-10,52.80971523618359
828,2019-11-17,28.15606532795142
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,62.89768333394213
834,2019-12-29,55.63620857391648
835,2020-01-05,45.787658906674324
836,2020-01-12,0.0
837,2020-01-19,42.603002757035554
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,37.44539958943006
841,2020-02-16,0.0
842,2020-02-23,41.90209354246377
843,2020-03-01,33.005877659901806
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,38.4919114359512
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,32.5689892177793
852,2020-05-03,26.20553863578909
853,2020-05-10,0.0
854,2020-05-17,80.69637499002282
855,2020-05-24,25.33803886502597
856,2020-05-31,0.0
857,2020-06-07,71.16528027913887
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,24.208797264756228
861,2020-07-05,83.11018120990992
862,2020-07-12,0.0
863,2020-07-19,38.34792360587853
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,61.46569361674693
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,82.04470557872133
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,34.154499354559576
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,25.23563360554774
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,57.27604242910953
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,43.60081022764396
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,53.65334207661752
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,30.034268794273007
901,2021-04-11,0.0
902,2021-04-18,42.936312676657515
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,46.406158675885315
906,2021-05-16,0.0
907,2021-05-23,28.173544674761935
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,27.3808671471094
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,43.94004158472076
916,2021-07-25,31.946249259599135
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,26.216628312053057
935,2021-12-05,0.0
936,2021-12-12,46.072820453269514
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,54.44398964422188
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,35.85387479793596
957,2022-05-08,25.420970114062932
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,32.52794678117771
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,40.7154496808664
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,45.56352803833477
981,2022-10-23,62.66680617539023
982,2022-10-30,169.65095606072245
983,2022-11-06,51.54708252210064
984,2022-11-13,26.379279501008813
985,2022-11-20,27.43979058534654
986,2022-11-27,29.807755436300273
987,2022-12-04,36.44280816276978
988,2022-12-11,25.682136356032295
989,2022-12-18,32.31630651820461
990,2022-12-25,31.46736066261773
991,2023-01-01,77.85540811877262
992,2023-01-08,25.18576408747819
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
