,date,how long does the flu last
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,445.7487546110023
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,265.35928565369477
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,345.69709606436425
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,263.0323933803706
337,2010-06-20,196.24835839440263
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,373.76253626190953
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,321.64546444266625
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,276.96718233230274
361,2010-12-05,0.0
362,2010-12-12,550.7350758623105
363,2010-12-19,513.1276502539447
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,664.6077655701852
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,435.4036329643169
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,285.4921782124984
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,195.57552131120846
391,2011-07-03,0.0
392,2011-07-10,293.1452580534022
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,297.2079452135444
396,2011-08-07,388.43128448623435
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,153.77615699306705
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,542.5881592601245
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,177.50054757755538
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,204.65587658657068
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,140.78133101946156
425,2012-02-26,0.0
426,2012-03-04,158.48207942733268
427,2012-03-11,153.67459147720442
428,2012-03-18,0.0
429,2012-03-25,155.9589200872664
430,2012-04-01,304.0698745560007
431,2012-04-08,0.0
432,2012-04-15,127.24217794127277
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,192.47247663105225
436,2012-05-13,0.0
437,2012-05-20,112.77305658107925
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,172.3292851695645
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,176.98129406390967
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,125.39609333797321
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,283.81722288894775
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,247.49247234340066
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,192.09362418319742
475,2013-02-10,130.75487669432667
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,265.40758293625504
479,2013-03-10,374.61924106636656
480,2013-03-17,153.84009871244666
481,2013-03-24,450.27556265250644
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,240.2324640225568
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,471.3528313625565
504,2013-09-01,0.0
505,2013-09-08,253.709837669974
506,2013-09-15,379.2851508169344
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,424.01546308951606
514,2013-11-10,0.0
515,2013-11-17,229.7596399178975
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,341.30630807737583
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,187.50207890472223
529,2014-02-23,362.205380034285
530,2014-03-02,233.98344763482197
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,198.20258524348745
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,859.1385578672534
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,272.9455247003691
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,457.0316761080608
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,200.5566973473299
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,398.1696742003548
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,236.68761767107605
560,2014-09-28,0.0
561,2014-10-05,112.3909473962768
562,2014-10-12,0.0
563,2014-10-19,281.55543108245183
564,2014-10-26,153.52159887809395
565,2014-11-02,0.0
566,2014-11-09,402.413027749917
567,2014-11-16,0.0
568,2014-11-23,239.50661897622834
569,2014-11-30,0.0
570,2014-12-07,297.7153700541286
571,2014-12-14,0.0
572,2014-12-21,413.6732743600258
573,2014-12-28,206.416588995421
574,2015-01-04,198.139720809906
575,2015-01-11,0.0
576,2015-01-18,128.5586870052267
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,702.838178536168
586,2015-03-29,0.0
587,2015-04-05,165.30945097161245
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,191.3893664563235
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,106.14172458632433
606,2015-08-16,243.64423091942572
607,2015-08-23,179.8989253142906
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,144.1021231854819
612,2015-09-27,0.0
613,2015-10-04,188.26324395144866
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,116.12786497934806
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,124.19534115251179
625,2015-12-27,257.58707176738505
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,261.83222342798064
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,450.6180082389048
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,154.7216461456799
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,394.24970207414106
650,2016-06-19,132.70318272537168
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,329.2437234999746
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,120.4354480530869
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,169.24104395267827
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,119.81313911607103
690,2017-03-26,118.54235004310893
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,226.9276278666978
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,306.8645299483958
701,2017-06-11,149.9783323233762
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,182.70493236162315
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,213.87029293624406
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,654.4123310536922
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,708.7729445377287
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,293.7175354703995
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,701.8352087898262
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,340.6225254171535
747,2018-04-29,0.0
748,2018-05-06,281.218187836101
749,2018-05-13,0.0
750,2018-05-20,340.8380203024789
751,2018-05-27,363.23080987583694
752,2018-06-03,0.0
753,2018-06-10,480.5000298346304
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,410.4464713616789
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,322.8969218227073
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,1283.5482058784287
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,686.2579095554504
778,2018-12-02,660.0318060081894
779,2018-12-09,263.96243301356355
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,498.13983629378066
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,312.1398409918646
788,2019-02-10,272.84955922525717
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,826.8960492033046
792,2019-03-10,0.0
793,2019-03-17,330.0201092108211
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,348.7972052870759
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,421.1163233335213
803,2019-05-26,0.0
804,2019-06-02,431.7804687245005
805,2019-06-09,0.0
806,2019-06-16,251.2224602254625
807,2019-06-23,296.8722676664954
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,533.1958477098448
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,639.3414745872465
815,2019-08-18,326.60196035081424
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,411.6406392863153
827,2019-11-10,361.96579346218834
828,2019-11-17,360.19852266947845
829,2019-11-24,0.0
830,2019-12-01,627.8132407364807
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,377.14565787814996
836,2020-01-12,304.12475447560064
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,1151.770649671223
848,2020-04-05,0.0
849,2020-04-12,369.58261702342986
850,2020-04-19,0.0
851,2020-04-26,426.0565511652248
852,2020-05-03,0.0
853,2020-05-10,1276.787762482396
854,2020-05-17,0.0
855,2020-05-24,1313.0669561058587
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,662.8872412643882
868,2020-08-23,0.0
869,2020-08-30,477.57951138775803
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,440.5835942444318
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,477.60685830884785
880,2020-11-15,575.9796153047067
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,623.0149839987482
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,942.6273797822292
900,2021-04-04,415.7906344044805
901,2021-04-11,395.73220381977774
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,1636.2694746061434
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,776.2958620763382
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,557.8261003062709
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,1444.1263203986307
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,616.517169196043
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,458.83919044073673
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,630.9740344385236
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,488.707899283393
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,480.0283716372448
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,474.97693156830746
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,635.6991346587795
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,389.15672975343597
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,649.8761556037211
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
