,date,treatment for the flu
623,2015-12-13,0.0
624,2015-12-20,164.76880220400457
625,2015-12-27,0.0
626,2016-01-03,300.93212115236474
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,219.71276850442538
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,167.28354041098876
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,548.7558138080524
655,2016-07-24,0.0
656,2016-07-31,225.31625398579067
657,2016-08-07,0.0
658,2016-08-14,112.56625112903824
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,93.28674453606865
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,106.4074012382521
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,373.8028302970827
673,2016-11-27,316.9328019538295
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,122.5311720417347
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,109.23377920755546
686,2017-02-26,0.0
687,2017-03-05,84.66352581646792
688,2017-03-12,107.70375197373819
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,132.9001728941837
692,2017-04-09,118.55367234324154
693,2017-04-16,0.0
694,2017-04-23,89.38267814437192
695,2017-04-30,91.65214502284705
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,116.86758952788362
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,153.23375086228006
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,154.89065600103157
707,2017-07-23,107.81652243652525
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,92.02330334432223
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,91.55631251126019
722,2017-11-05,0.0
723,2017-11-12,548.3729190376208
724,2017-11-19,0.0
725,2017-11-26,132.1283130420533
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,84.52874060998604
735,2018-02-04,0.0
736,2018-02-11,340.51904368127805
737,2018-02-18,0.0
738,2018-02-25,114.05251447001176
739,2018-03-04,0.0
740,2018-03-11,92.62212907569105
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,218.5128911518128
744,2018-04-08,87.4932130999856
745,2018-04-15,0.0
746,2018-04-22,190.693225578817
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,313.6750732280244
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,134.28679815307464
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,88.19139083423163
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,102.47534384194354
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,88.87226377895166
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,286.13935894801057
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,150.76692223662243
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,136.70891485267148
796,2019-04-07,0.0
797,2019-04-14,204.8155981023865
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,257.60486150266206
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,111.16877209666455
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,86.95003227075213
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,98.59273767236101
826,2019-11-03,156.07769555043907
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,176.44558486642615
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,92.3099865740898
838,2020-01-26,0.0
839,2020-02-02,63.19706414645369
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,82.34052687065555
843,2020-03-01,65.72349838094493
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,160.1314485892098
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,232.9070360195077
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,233.10514934031036
866,2020-08-09,149.6076141312629
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,113.0968876290924
870,2020-09-06,0.0
871,2020-09-13,154.79580898593878
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,84.37701341872246
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,74.32914965441496
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,166.72650571805906
899,2021-03-28,0.0
900,2021-04-04,138.2266626207851
901,2021-04-11,74.44472038772453
902,2021-04-18,168.82249926535042
903,2021-04-25,183.09893785225736
904,2021-05-02,243.22113797130916
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,87.00920363843531
908,2021-05-30,205.84199797025983
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,76.05812571498367
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,72.84876982422493
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,112.18487040820249
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,174.97313585902353
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,130.4515463414046
938,2021-12-26,82.84591103275386
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,138.2527466923121
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,161.64227107485044
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,111.17763580682842
973,2022-08-28,0.0
974,2022-09-04,83.03134939078956
975,2022-09-11,78.18731545029841
976,2022-09-18,84.81922980606635
977,2022-09-25,62.912104457078115
978,2022-10-02,89.68419770574702
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,96.13733524829058
982,2022-10-30,67.17005467947511
983,2022-11-06,0.0
984,2022-11-13,152.15422739465788
985,2022-11-20,0.0
986,2022-11-27,194.81149531128804
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
