,date,how long is the flu contagious
230,2008-06-01,0.0
231,2008-06-08,274.17720244849784
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,467.97019025841183
248,2008-10-05,183.11293397571094
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,101.82120035151789
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,314.5508715867338
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,174.25200033441098
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,173.87886840960024
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,219.7017136722989
286,2009-06-28,386.61996882146764
287,2009-07-05,0.0
288,2009-07-12,192.45867756894768
289,2009-07-19,0.0
290,2009-07-26,120.19935545893331
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,412.4768264164024
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,112.3698668599371
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,165.99999999999744
307,2009-11-22,0.0
308,2009-11-29,194.9014659690353
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,248.59905357208362
313,2010-01-03,0.0
314,2010-01-10,140.0682515059171
315,2010-01-17,0.0
316,2010-01-24,162.9712159762121
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,115.36070186339637
329,2010-04-25,269.33661919777217
330,2010-05-02,0.0
331,2010-05-09,190.0902318299509
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,117.97876345917963
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,150.12827970749154
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,97.87925723956783
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,152.3954814897835
371,2011-02-13,98.90284834595131
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,215.2401528311922
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,112.07462359963544
380,2011-04-17,91.23631463724027
381,2011-04-24,0.0
382,2011-05-01,55.726853933883376
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,101.40493231945098
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,178.6701426767302
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,52.06368911850904
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,83.95852470781794
411,2011-11-20,55.17209988587282
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,57.070501093767554
420,2012-01-22,0.0
421,2012-01-29,56.08148041670399
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,53.445439977714834
427,2012-03-11,0.0
428,2012-03-18,46.89168129633954
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,64.27750586920195
443,2012-07-01,73.53850613559042
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,42.24936377786114
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,62.422577805203886
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,49.34845238710925
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,77.89683615587975
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,42.07212047280529
471,2013-01-13,0.0
472,2013-01-20,60.51131076048945
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,77.04536698545246
480,2013-03-17,0.0
481,2013-03-24,41.36652642621987
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,124.17133224362088
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,89.80260296708595
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,95.88955868092894
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,203.83952419601852
514,2013-11-10,33.82759895264055
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,64.55188620034365
535,2014-04-06,0.0
536,2014-04-13,39.69209500792901
537,2014-04-20,0.0
538,2014-04-27,50.32519240076689
539,2014-05-04,63.119058794155116
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,46.024155392575054
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,69.35461308545793
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,106.44884005820491
567,2014-11-16,51.36059713053339
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,58.192269701688105
571,2014-12-14,53.15635437199822
572,2014-12-21,117.94145534808416
573,2014-12-28,0.0
574,2015-01-04,86.27820857157884
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,31.619407759379673
580,2015-02-15,73.06038377773793
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,33.18348362718157
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,61.64279528888194
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,59.83456573503868
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,62.92592680841428
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,60.97968407999944
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,109.18162798550193
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,64.31078301429145
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,65.61568794229257
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,28.669703149617725
640,2016-04-10,0.0
641,2016-04-17,49.67545970555134
642,2016-04-24,54.15955104948965
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,76.49442092934395
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,34.71541671600436
651,2016-06-26,0.0
652,2016-07-03,92.82319925336064
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,31.165463289197753
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,35.708668894776416
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,33.83739204050242
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,39.98339624075278
676,2016-12-18,0.0
677,2016-12-25,53.704882602186004
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,42.831853693599015
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,29.658431205755726
685,2017-02-19,113.79452885044387
686,2017-02-26,31.649074288256752
687,2017-03-05,0.0
688,2017-03-12,37.15599895695231
689,2017-03-19,38.67253027818818
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,28.919048769807258
694,2017-04-23,0.0
695,2017-04-30,30.13469711885723
696,2017-05-07,0.0
697,2017-05-14,51.815622749876376
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,52.66312952273348
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,32.17134077415345
719,2017-10-15,0.0
720,2017-10-22,68.01258115159398
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,36.21673865405847
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,48.853865273558355
729,2017-12-24,0.0
730,2017-12-31,73.6897136919451
731,2018-01-07,43.537813398659786
732,2018-01-14,103.59185031963403
733,2018-01-21,156.25991670736454
734,2018-01-28,86.19704668214764
735,2018-02-04,67.16096067009502
736,2018-02-11,89.68480887647871
737,2018-02-18,46.39374569541876
738,2018-02-25,24.14438561577463
739,2018-03-04,28.234874672812065
740,2018-03-11,46.54346854824271
741,2018-03-18,52.91539849198986
742,2018-03-25,0.0
743,2018-04-01,52.71663187801561
744,2018-04-08,29.66428012457886
745,2018-04-15,28.690203063412792
746,2018-04-22,0.0
747,2018-04-29,76.96598687767406
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,62.953077723180094
776,2018-11-18,47.616850089870645
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,37.536306974361416
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,50.08078216451368
786,2019-01-27,80.96987373019338
787,2019-02-03,56.26921747326486
788,2019-02-10,0.0
789,2019-02-17,25.72187362676382
790,2019-02-24,62.59524566900705
791,2019-03-03,0.0
792,2019-03-10,92.50631384498871
793,2019-03-17,89.69456028989785
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,48.476124855043494
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,34.75816315194907
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,34.26316709118044
824,2019-10-20,33.17041809029072
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,98.74764917688796
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,22.470849467981886
832,2019-12-15,60.25923753409307
833,2019-12-22,51.999637496741435
834,2019-12-29,50.75364258057958
835,2020-01-05,66.36533063316423
836,2020-01-12,52.02053312163165
837,2020-01-19,52.372701070261776
838,2020-01-26,82.42832641475617
839,2020-02-02,76.2875207210921
840,2020-02-09,34.456446220558036
841,2020-02-16,116.693095048282
842,2020-02-23,25.209082908677765
843,2020-03-01,62.703276563949004
844,2020-03-08,38.50565663459748
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,53.12552782771611
851,2020-04-26,19.79445606665749
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,18.7911409171308
855,2020-05-24,0.0
856,2020-05-31,39.78221422131043
857,2020-06-07,0.0
858,2020-06-14,29.3061777102551
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,40.743563348814305
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,90.10196509502171
878,2020-11-01,0.0
879,2020-11-08,49.03994226318319
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,31.90506368261472
883,2020-12-06,53.7588620978876
884,2020-12-13,0.0
885,2020-12-20,35.88696632964292
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,125.28053716173768
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,25.270887140542055
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,36.77780617892904
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,30.816037027840167
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,34.77154209891652
931,2021-11-07,55.2988975043119
932,2021-11-14,64.97621519226394
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,101.1946648491303
936,2021-12-12,0.0
937,2021-12-19,126.41364092216435
938,2021-12-26,58.30814025206126
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,43.78977924496382
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,48.34061502046832
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,22.654087242619067
951,2022-03-27,32.17314652112388
952,2022-04-03,90.82001322233471
953,2022-04-10,52.35805123367334
954,2022-04-17,19.583576733657644
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,37.50988866741242
958,2022-05-15,29.806257773320045
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,27.087105000565312
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,43.89195447003577
972,2022-08-21,40.80401460865009
973,2022-08-28,0.0
974,2022-09-04,25.36895605167439
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,25.469327061077752
983,2022-11-06,61.66570561897703
984,2022-11-13,0.0
985,2022-11-20,82.7626775224076
986,2022-11-27,157.81384362602674
987,2022-12-04,100.86234295026217
988,2022-12-11,96.48008528967192
989,2022-12-18,152.39261950385432
990,2022-12-25,100.6898108477282
991,2023-01-01,0.0
992,2023-01-08,46.23844852682575
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,193.75148966394104
