,date,cure flu
621,2015-11-29,0.0
622,2015-12-06,55.287160373513686
623,2015-12-13,0.0
624,2015-12-20,150.58812619095121
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,100.48067362040406
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,78.6362407638664
636,2016-03-13,0.0
637,2016-03-20,178.86406264554415
638,2016-03-27,0.0
639,2016-04-03,190.1562487231118
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,50.58941980331723
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,81.40857422858701
653,2016-07-10,0.0
654,2016-07-17,131.53318416102329
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,85.06357601129685
661,2016-09-04,71.7950356935213
662,2016-09-11,0.0
663,2016-09-18,108.14126070685525
664,2016-09-25,48.34380890525776
665,2016-10-02,58.634139093786565
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,56.87120784344585
672,2016-11-20,0.0
673,2016-11-27,62.298040720854075
674,2016-12-04,0.0
675,2016-12-11,60.458469969940964
676,2016-12-18,0.0
677,2016-12-25,46.035218957946896
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,47.440958332843365
681,2017-01-22,109.4845308390537
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,61.396621938192716
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,99.79234435368446
689,2017-03-19,44.55141959892891
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,56.40191184549228
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,58.02132368860149
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,81.38398525370165
714,2017-09-10,0.0
715,2017-09-17,73.90956933949158
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,67.83321540136488
721,2017-10-29,0.0
722,2017-11-05,56.520039887662286
723,2017-11-12,110.6651488589441
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,114.6322441808534
728,2017-12-17,0.0
729,2017-12-24,67.8651515201282
730,2017-12-31,186.30279640837557
731,2018-01-07,0.0
732,2018-01-14,326.4017672540438
733,2018-01-21,0.0
734,2018-01-28,85.4265998166079
735,2018-02-04,0.0
736,2018-02-11,120.1948020795821
737,2018-02-18,79.08206507065643
738,2018-02-25,0.0
739,2018-03-04,79.00096198915966
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,51.15021450409279
751,2018-05-27,0.0
752,2018-06-03,49.63187360866619
753,2018-06-10,59.669077006045
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,42.89156300680524
766,2018-09-09,0.0
767,2018-09-16,57.67776657360082
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,91.04826488846712
779,2018-12-09,0.0
780,2018-12-16,63.574223489032484
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,45.50911547128883
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,123.2098328390409
787,2019-02-03,0.0
788,2019-02-10,61.862561195400716
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,106.18162607690685
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,124.39273939782973
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,104.12958895542607
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,118.93865991126135
812,2019-07-28,0.0
813,2019-08-04,46.08540646248648
814,2019-08-11,89.6000347076967
815,2019-08-18,49.10363410778467
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,63.53352526375122
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,79.17328555388214
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,184.79023553057073
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,50.97989905132373
837,2020-01-19,0.0
838,2020-01-26,127.34663335431293
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,66.4508301347568
843,2020-03-01,0.0
844,2020-03-08,90.99219095562555
845,2020-03-15,75.12910636490554
846,2020-03-22,44.89398615681668
847,2020-03-29,0.0
848,2020-04-05,86.35525631437555
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,72.61072228070454
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,57.01512983789908
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,58.565921518164636
864,2020-07-26,0.0
865,2020-08-02,37.58553659810224
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,130.57860472274177
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,68.714396913196
874,2020-10-04,46.05785813016347
875,2020-10-11,0.0
876,2020-10-18,166.2920215906872
877,2020-10-25,0.0
878,2020-11-01,153.64914969960455
879,2020-11-08,0.0
880,2020-11-15,49.88667990242545
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,50.40128879005433
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,56.666420228373525
889,2021-01-17,59.250421445297235
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,98.38333992799913
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,73.0268258341589
911,2021-06-20,0.0
912,2021-06-27,47.77248326272185
913,2021-07-04,138.23514230508457
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,90.74744606748806
920,2021-08-22,0.0
921,2021-08-29,95.80230724814433
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,85.10370312904837
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,49.422035833326134
943,2022-01-30,0.0
944,2022-02-06,70.0765221771259
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,52.40560437169951
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,45.70504723974279
955,2022-04-24,46.23365268383719
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,44.2947622485384
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,100.06049783611245
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,65.31261473596109
973,2022-08-28,51.9277492082817
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,35.349269138347516
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,95.64527451853439
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,82.7608031026276
