,date,tussionex
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,224.2845366526962
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,245.57880358155884
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,167.63462783935924
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,216.7760318943458
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,351.6674518496423
638,2016-03-27,175.3031580363155
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,446.1984439613322
654,2016-07-17,0.0
655,2016-07-24,353.66265052816215
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,175.30032481560792
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,188.6913740952005
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,431.03704704681235
673,2016-11-27,0.0
674,2016-12-04,282.51961288822463
675,2016-12-11,0.0
676,2016-12-18,214.00045614060087
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,330.023836038068
680,2017-01-15,364.2473686666751
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,475.43982947962303
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,628.5016375629294
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,182.02962255726365
697,2017-05-14,218.48468902722863
698,2017-05-21,0.0
699,2017-05-28,188.22959503188414
700,2017-06-04,185.33405732670846
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,348.8017394670812
705,2017-07-09,203.5019744151633
706,2017-07-16,203.38066190962908
707,2017-07-23,1117.7753594831938
708,2017-07-30,807.4689542381492
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,258.3135739973033
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,318.74952293056816
716,2017-09-24,302.73380866791416
717,2017-10-01,0.0
718,2017-10-08,181.78580515960337
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,206.08104254097418
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,301.4487321811365
732,2018-01-14,0.0
733,2018-01-21,197.390677172109
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,348.0675572585056
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,136.04555766276346
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,203.2307535901233
753,2018-06-10,0.0
754,2018-06-17,211.1406254125591
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,215.63533879242127
765,2018-09-02,0.0
766,2018-09-09,154.12117700475613
767,2018-09-16,0.0
768,2018-09-23,227.75016003591244
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,408.7105315237781
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,217.79026582195135
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,422.51758448509514
788,2019-02-10,135.41032379807783
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,272.9788857001494
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,172.7203587966352
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,256.85956399593755
803,2019-05-26,0.0
804,2019-06-02,139.86505928681683
805,2019-06-09,0.0
806,2019-06-16,228.64924536069236
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,298.4702355644365
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,220.2247169731643
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,248.88425552621797
831,2019-12-08,160.49310965530609
832,2019-12-15,428.2007605692325
833,2019-12-22,142.0516457056526
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,140.52789267339213
840,2020-02-09,164.40143315829803
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,265.37665081527024
852,2020-05-03,0.0
853,2020-05-10,203.3057624472584
854,2020-05-17,0.0
855,2020-05-24,236.59389882214603
856,2020-05-31,0.0
857,2020-06-07,244.59467402093114
858,2020-06-14,166.52143771411363
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,141.4955751415872
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,296.6316044716169
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,161.29885600869093
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,340.28351418447124
876,2020-10-18,295.8865862492182
877,2020-10-25,141.46258038386
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,138.64517347604456
883,2020-12-06,561.2923152214013
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,238.0438191745431
890,2021-01-24,0.0
891,2021-01-31,392.4207201420928
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,143.69810308182898
895,2021-02-28,0.0
896,2021-03-07,184.857594550568
897,2021-03-14,218.64550843763635
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,171.21386041860185
904,2021-05-02,148.96946728096088
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,312.25222669610383
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,132.14658085025206
913,2021-07-04,158.68369900378084
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,152.30125862867843
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,376.6734302513039
934,2021-11-28,0.0
935,2021-12-05,150.77861404611477
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,281.4129576932381
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,358.7937281312344
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,241.10622417522586
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,369.8467182615702
964,2022-06-26,0.0
965,2022-07-03,128.6328071014376
966,2022-07-10,132.25851734000034
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,200.79302042670093
974,2022-09-04,238.74601129184092
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,130.65848081093964
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,459.7594096513083
989,2022-12-18,0.0
990,2022-12-25,300.7001374145488
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,842.4582475357402
