,date,upper respiratory
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,1349.541347027469
628,2016-01-17,0.0
629,2016-01-24,1087.5075890326727
630,2016-01-31,2024.9408985001176
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,2210.0135485985375
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,671.9238338183419
641,2016-04-17,579.8481484136322
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,853.618426139515
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,711.4762797642136
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,786.4019266212058
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,693.9824038980918
659,2016-08-21,0.0
660,2016-08-28,1268.7947392769001
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,876.1019758951712
669,2016-10-30,1572.6012364972448
670,2016-11-06,1494.7417062758536
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,2416.7924939987824
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,623.8985926574885
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,759.6241280565837
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,812.1225242164467
695,2017-04-30,1396.3643310368664
696,2017-05-07,1675.5405158460098
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,826.5294659423964
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,1334.2085775075268
713,2017-09-03,0.0
714,2017-09-10,1309.974336212265
715,2017-09-17,1474.7615554734007
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,1429.6237885370258
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,1240.3499243718245
724,2017-11-19,0.0
725,2017-11-26,1091.6446212322817
726,2017-12-03,0.0
727,2017-12-10,980.32728604455
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,1741.5665439853076
732,2018-01-14,973.387921077154
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,561.6030264801125
736,2018-02-11,680.517955435827
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,803.5766512114283
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,561.6765939488141
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,802.0461869829173
760,2018-07-29,741.2990301042084
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,1390.3202399345964
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,1064.1767583168769
768,2018-09-23,1389.6036962873006
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,516.0822587469183
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,1619.7300906136186
780,2018-12-16,0.0
781,2018-12-23,1220.899055019598
782,2018-12-30,1386.1581651480021
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,943.8778923571126
794,2019-03-24,0.0
795,2019-03-31,1340.7762216849756
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,739.7373543721083
805,2019-06-09,1038.7354343158268
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,804.5226044208504
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,535.7721321297547
816,2019-08-25,0.0
817,2019-09-01,2023.5793533120113
818,2019-09-08,1178.7564125145739
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,1035.9212944563733
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,833.7856980872845
831,2019-12-08,0.0
832,2019-12-15,1176.1968072513744
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,659.0289889456373
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,771.0181562957927
841,2020-02-16,1144.0079088665188
842,2020-02-23,0.0
843,2020-03-01,694.229717254397
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,1353.3646418266114
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,1062.7216740162805
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,519.8509102035696
859,2020-06-21,0.0
860,2020-06-28,631.3216820707848
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,548.2284214979107
866,2020-08-09,522.8435413098103
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,626.399171194989
872,2020-09-20,852.82741180688
873,2020-09-27,0.0
874,2020-10-04,796.4312350727705
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,3212.3745163202266
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,692.9986342195248
891,2021-01-31,1790.5505493000874
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,2908.981704786
905,2021-05-09,0.0
906,2021-05-16,831.2471067508928
907,2021-05-23,774.6346196721314
908,2021-05-30,614.9351539073069
909,2021-06-06,0.0
910,2021-06-13,933.3016958061896
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,670.4462303581441
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,1353.8792009103208
925,2021-09-26,0.0
926,2021-10-03,1119.7485024249322
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,2045.1443767474018
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,1787.9793797901475
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,1156.9390948245054
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,1129.3576445103993
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,827.1811223660048
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,494.4617049175597
950,2022-03-20,0.0
951,2022-03-27,654.4461177158253
952,2022-04-03,419.3145597466171
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,766.554726173206
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,521.5267078931122
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,802.2101645457348
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,1301.8415795595333
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,576.5939713176108
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,533.1497357133435
988,2022-12-11,1087.374305122241
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
