,date,/m/0292d3
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,14248.512845907655
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,8115.355926823713
155,2006-12-24,0.0
156,2006-12-31,4354.439998474208
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,5558.342706815069
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,5611.940393109538
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,7465.538311496168
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,7340.9858720058555
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,6928.381936651165
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,9023.082100670632
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,3631.444212202276
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,6458.3756495190755
202,2007-11-18,4773.518567594343
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,5749.282478662876
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,2537.3617485630657
211,2008-01-20,0.0
212,2008-01-27,4933.261488216591
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,10300.757933582112
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,3154.1359370143437
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,3336.2465697613743
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,3563.875872285097
269,2009-03-01,8680.221269038233
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2635.760215710763
275,2009-04-12,0.0
276,2009-04-19,2928.5196308467816
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,3001.4826026603478
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,3533.755067557145
291,2009-08-02,4590.514343819523
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,2268.5696503293534
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,1950.048150474128
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,4277.389042055354
313,2010-01-03,9823.225655668713
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,4188.597450777877
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,3434.144937637637
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,5115.50136524565
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,4484.663058681792
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,4036.1903469779945
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,3033.020878603243
354,2010-10-17,3337.515353938648
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,3813.516935343531
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,1078.2579659248574
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,787.8571243315522
372,2011-02-20,0.0
373,2011-02-27,651.5958191673786
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,2264.0741074789134
379,2011-04-10,1196.7921459634613
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,1014.514505922997
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,2369.790110816616
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,1221.411508161437
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,706.5251012642985
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,837.1726125456079
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,828.5130618052126
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,1011.2650141157968
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,1179.9487080268575
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,837.1042497271641
435,2012-05-06,0.0
436,2012-05-13,585.7072254532876
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,1574.6640137132345
443,2012-07-01,0.0
444,2012-07-08,1071.9850835168386
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,536.6984686151617
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,2730.703569662837
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,547.0079710129204
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,640.2081712078635
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,550.5876445614923
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,593.4935615070659
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,579.6320926278712
479,2013-03-10,590.5311987564043
480,2013-03-17,0.0
481,2013-03-24,781.0943467284573
482,2013-03-31,650.248363995363
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,502.99473825112244
486,2013-04-28,0.0
487,2013-05-05,735.946741179266
488,2013-05-12,1184.5931613299601
489,2013-05-19,0.0
490,2013-05-26,988.4594517217704
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,588.5442683640024
496,2013-07-07,0.0
497,2013-07-14,1087.3210755858167
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,547.4679537200445
501,2013-08-11,0.0
502,2013-08-18,626.048163765441
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,399.68462272992736
524,2014-01-19,298.9514761969419
525,2014-01-26,397.09046363550146
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,381.147516941044
530,2014-03-02,0.0
531,2014-03-09,626.5824204074576
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,932.5464858051608
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,612.5137338397209
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,750.1237286371238
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,536.5805507901675
561,2014-10-05,604.8237441002229
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,1143.602471115755
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,581.4808351188391
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,643.0813992752896
578,2015-02-01,0.0
579,2015-02-08,1196.6963452793698
580,2015-02-15,885.2275189263543
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,697.9680616711739
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,399.2294381903939
590,2015-04-26,779.8071858968299
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,1202.8690821428102
595,2015-05-31,0.0
596,2015-06-07,1394.3907815775349
597,2015-06-14,786.9092089609685
598,2015-06-21,0.0
599,2015-06-28,1505.869978705541
600,2015-07-05,0.0
601,2015-07-12,966.9888912179205
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,733.5786550623899
610,2015-09-13,0.0
611,2015-09-20,569.7313489581368
612,2015-09-27,1012.2085837412504
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,2562.971282222346
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,458.03030082076054
638,2016-03-27,0.0
639,2016-04-03,899.7768243906576
640,2016-04-10,0.0
641,2016-04-17,602.1554817161076
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,542.8728278817097
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,584.8398567747156
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,354.21256587409675
656,2016-07-31,1359.9478697052866
657,2016-08-07,443.3598231966667
658,2016-08-14,673.3885679712145
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,642.0376891455242
672,2016-11-20,504.55833824998115
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,366.2258372060133
678,2017-01-01,517.5570777815859
679,2017-01-08,0.0
680,2017-01-15,454.0001443101862
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,715.8545781650471
689,2017-03-19,0.0
690,2017-03-26,1001.5439839250072
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,433.9485380303793
697,2017-05-14,619.8113557584921
698,2017-05-21,0.0
699,2017-05-28,831.2838407926574
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,386.5781047594538
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,1204.9569893139158
714,2017-09-10,0.0
715,2017-09-17,631.3006632912669
716,2017-09-24,0.0
717,2017-10-01,293.5441720616656
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,388.83508907195124
723,2017-11-12,0.0
724,2017-11-19,419.2649477719083
725,2017-11-26,297.49638015305555
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,625.0652106349817
733,2018-01-21,0.0
734,2018-01-28,431.13506226378263
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,825.5333188540214
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,282.0346354176398
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,321.147479748053
749,2018-05-13,418.7776226663419
750,2018-05-20,0.0
751,2018-05-27,818.9984229394142
752,2018-06-03,529.8273060519948
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,492.7594551394961
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,652.3157518753586
773,2018-10-28,0.0
774,2018-11-04,411.40575789960883
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,420.0381723184117
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,447.3727595678013
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,378.45470140289257
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,265.7799002322979
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,310.90801250300933
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,637.5805312238127
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,366.5272463317865
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,1131.9349808982247
834,2019-12-29,448.69662551590625
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,217.66751084079138
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,352.35594423931013
841,2020-02-16,394.9836090073834
842,2020-02-23,0.0
843,2020-03-01,337.3120691554705
844,2020-03-08,812.7218035137171
845,2020-03-15,2187.260634460745
846,2020-03-22,380.9936683292383
847,2020-03-29,644.1533672157441
848,2020-04-05,597.3153197440862
849,2020-04-12,0.0
850,2020-04-19,332.40272920746963
851,2020-04-26,0.0
852,2020-05-03,389.64264328369876
853,2020-05-10,0.0
854,2020-05-17,310.69737291329756
855,2020-05-24,0.0
856,2020-05-31,266.2798513394093
857,2020-06-07,370.42931625311206
858,2020-06-14,0.0
859,2020-06-21,213.03974640895055
860,2020-06-28,462.8844311864198
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,446.42702685918607
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,231.82930449597632
871,2020-09-13,431.7074144991543
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,593.8015553877431
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,553.9203452599639
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,1053.0944824621358
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,246.9301104890511
897,2021-03-14,586.3767726417278
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,342.65445142043876
902,2021-04-18,0.0
903,2021-04-25,230.90098106070118
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,852.8798518009962
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,565.4493955986642
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,325.44497274165974
928,2021-10-17,426.6593654388184
929,2021-10-24,555.138919561253
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,533.358609820498
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,662.2106446868136
940,2022-01-09,469.4765807238163
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,411.54697597219706
946,2022-02-20,0.0
947,2022-02-27,194.93458383574867
948,2022-03-06,355.07799951148434
949,2022-03-13,0.0
950,2022-03-20,254.97470333188988
951,2022-03-27,249.1289205066953
952,2022-04-03,294.1881199200802
953,2022-04-10,806.5205029964485
954,2022-04-17,561.7782117547997
955,2022-04-24,1287.932708591594
956,2022-05-01,451.62365764855093
957,2022-05-08,679.7284981849325
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,273.5494697165892
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,585.5516879115901
968,2022-07-24,224.029685444218
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,208.33665887235802
976,2022-09-18,524.2722305400889
977,2022-09-25,850.2866117686078
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,482.74008492853676
986,2022-11-27,0.0
987,2022-12-04,332.47174659845894
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,713.5608918009575
993,2023-01-15,381.0525319532047
994,2023-01-22,314.3439918183935
995,2023-01-29,0.0
