,date,influenza a and b
625,2015-12-27,0.0
626,2016-01-03,30.966769673666672
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,23.82320677956322
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,28.65085890603393
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,19.660813190136768
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,26.301480635140635
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,36.6339326437011
670,2016-11-06,0.0
671,2016-11-13,40.65560621854801
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,55.636631548615185
676,2016-12-18,26.306924905838347
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,15.801224621704641
682,2017-01-29,20.27223151240937
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,15.956127911256312
686,2017-02-26,0.0
687,2017-03-05,32.17228248174143
688,2017-03-12,0.0
689,2017-03-19,29.63627657400137
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,17.835328246532377
693,2017-04-16,20.905222393765936
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,38.06866170103122
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,27.175867095156836
709,2017-08-06,0.0
710,2017-08-13,29.95311442698659
711,2017-08-20,0.0
712,2017-08-27,16.023311466589327
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,22.016195141310643
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,15.917620456616952
727,2017-12-10,24.378183801844994
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,23.843723412588133
731,2018-01-07,18.311092950285502
732,2018-01-14,0.0
733,2018-01-21,43.68760533045796
734,2018-01-28,23.439790423611527
735,2018-02-04,82.68887220949914
736,2018-02-11,18.245081366650417
737,2018-02-18,0.0
738,2018-02-25,40.359076023847265
739,2018-03-04,0.0
740,2018-03-11,14.06880560840427
741,2018-03-18,24.213080778524976
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,20.310139059258773
750,2018-05-20,16.589998471608663
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,18.389110693810753
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,44.48140826507209
772,2018-10-21,0.0
773,2018-10-28,18.372353326943536
774,2018-11-04,24.35957284862321
775,2018-11-11,27.936223292045234
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,20.683043726180493
779,2018-12-09,17.150849450449652
780,2018-12-16,29.122098745591522
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,26.837707558851154
791,2019-03-03,48.97552716018901
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,23.28255017722083
798,2019-04-21,24.466596059635737
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,17.57517613279041
806,2019-06-16,54.5418547912937
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,17.7867274576871
817,2019-09-01,0.0
818,2019-09-08,26.56137730646399
819,2019-09-15,0.0
820,2019-09-22,20.75415045482793
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,29.123336196997492
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,15.489765138798225
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,20.5343015061398
834,2019-12-29,15.328629343307835
835,2020-01-05,0.0
836,2020-01-12,18.29405747110894
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,21.454511068449836
841,2020-02-16,15.555518122617812
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,18.41600693373738
846,2020-03-22,38.310022532528976
847,2020-03-29,20.899986281095792
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,22.038542718964404
851,2020-04-26,0.0
852,2020-05-03,26.825426725091845
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,58.0355802366424
858,2020-06-14,13.869161390905116
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,17.99652627624654
863,2020-07-19,0.0
864,2020-07-26,18.22286918990453
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,32.833080900562535
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,25.959074345950334
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,21.95230828243887
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,20.930644485840364
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,37.7550311063738
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,15.146759504007136
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,23.984232051712645
895,2021-02-28,28.828532037215727
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,15.111877370777103
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,16.94406483975347
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,30.331246356922094
918,2021-08-08,0.0
919,2021-08-15,30.127356338239952
920,2021-08-22,28.930244261617048
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,21.434875990589074
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,23.070440211999312
940,2022-01-09,23.218240332799276
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,16.899913489196347
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,42.41057836649602
952,2022-04-03,0.0
953,2022-04-10,25.972035306435256
954,2022-04-17,18.679925488261528
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,38.580239906324714
959,2022-05-22,15.938353922141278
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,13.543858572982675
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,36.506335943522274
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,16.311024540033397
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,42.67392375593325
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,14.922499762464001
979,2022-10-09,0.0
980,2022-10-16,18.85857388062187
981,2022-10-23,0.0
982,2022-10-30,23.620423344597928
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,29.9499641428763
988,2022-12-11,18.261902540413384
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,28.36288126466808
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,158.01722354270703
