,date,sinus infections
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,304.7688611607246
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,149.03879778697834
632,2016-02-14,0.0
633,2016-02-21,292.6300201087925
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,350.3945927440518
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,137.84651088726207
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,144.43082932869362
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,167.79974906841593
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,131.6890077985418
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,238.49832911090854
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,136.9704792447593
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,439.6554853266031
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,168.3995495733426
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,114.19244144994975
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,168.89365873392805
712,2017-08-27,0.0
713,2017-09-03,445.2080296347836
714,2017-09-10,136.05197360369496
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,138.0117063150756
719,2017-10-15,284.20080771932777
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,262.73180236947564
723,2017-11-12,202.92237388587424
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,141.44192029980724
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,273.4919626964978
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,253.57485880131134
747,2018-04-29,0.0
748,2018-05-06,102.2003442760473
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,323.8538939655302
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,137.00207718535714
763,2018-08-19,181.93479619900822
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,172.54159193861105
767,2018-09-16,0.0
768,2018-09-23,416.09408466762136
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,165.0742839056253
772,2018-10-21,0.0
773,2018-10-28,375.3750418118311
774,2018-11-04,109.92163677882331
775,2018-11-11,0.0
776,2018-11-18,271.9755907235751
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,214.51317209139685
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,141.19888088267464
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,759.0879789501587
790,2019-02-24,0.0
791,2019-03-03,339.3891325526972
792,2019-03-10,108.39703078291015
793,2019-03-17,172.744766458588
794,2019-03-24,181.04980255963758
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,127.18583941098802
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,165.94642011119174
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,133.99230094817707
807,2019-06-23,108.76352774471793
808,2019-06-30,0.0
809,2019-07-07,131.83990967358284
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,168.03328313488936
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,103.6212598816263
822,2019-10-06,259.715536378601
823,2019-10-13,0.0
824,2019-10-20,145.485938400174
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,113.75187110198763
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,176.83441342565823
832,2019-12-15,102.87510254657012
833,2019-12-22,0.0
834,2019-12-29,102.52062339728438
835,2020-01-05,0.0
836,2020-01-12,165.8487076631371
837,2020-01-19,0.0
838,2020-01-26,121.69807965779383
839,2020-02-02,286.6607483034304
840,2020-02-09,126.2124125790441
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,154.70482231986304
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,172.79517766349022
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,104.87543992527033
869,2020-08-30,100.70229257275236
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,191.12064735013593
875,2020-10-11,129.46019779546623
876,2020-10-18,0.0
877,2020-10-25,148.92358047949367
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,106.1775738922793
881,2020-11-22,123.86441940950691
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,310.62654857091604
886,2020-12-27,98.09430428261219
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,119.5194253027514
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,360.78611932400037
897,2021-03-14,232.26993255301116
898,2021-03-21,0.0
899,2021-03-28,249.30928977064215
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,222.72407023953065
906,2021-05-16,329.2447314935425
907,2021-05-23,189.14502421790715
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,208.03234372968365
912,2021-06-27,163.87908491225983
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,314.3057925903944
917,2021-08-01,144.9451591971654
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,299.0161854532737
921,2021-08-29,173.744553719981
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,99.20970645160888
929,2021-10-24,108.31941676301516
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,127.80987971335657
933,2021-11-21,162.99869035062486
934,2021-11-28,0.0
935,2021-12-05,129.23920883552273
936,2021-12-12,177.75699338050308
937,2021-12-19,180.9098990823069
938,2021-12-26,0.0
939,2022-01-02,504.1744655497003
940,2022-01-09,195.344496123609
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,89.48863832188447
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,148.6401835935809
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,82.46488836060638
953,2022-04-10,0.0
954,2022-04-17,105.15678434466558
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,178.422647782055
961,2022-06-05,259.9849636562457
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,107.64404499666114
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,171.58866201266875
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,496.57553460867143
985,2022-11-20,0.0
986,2022-11-27,541.3619246427905
987,2022-12-04,128.5854779835243
988,2022-12-11,0.0
989,2022-12-18,144.8389317821222
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
