,date,tussin
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,69.67184230614976
629,2016-01-24,76.55427842725057
630,2016-01-31,95.10105678712324
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,101.83667285043954
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,82.34440155990973
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,150.270941185779
645,2016-05-15,123.9561344399703
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,81.08679273826687
657,2016-08-07,0.0
658,2016-08-14,202.93466027418768
659,2016-08-21,0.0
660,2016-08-28,94.87762490910443
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,300.72246347026527
667,2016-10-16,0.0
668,2016-10-23,104.16289597029271
669,2016-10-30,270.6977682776303
670,2016-11-06,78.28969929389203
671,2016-11-13,138.01928025524703
672,2016-11-20,0.0
673,2016-11-27,116.05091090258266
674,2016-12-04,0.0
675,2016-12-11,102.54532975151267
676,2016-12-18,81.39344901441818
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,85.72956934888109
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,161.83827901333567
685,2017-02-19,0.0
686,2017-02-26,62.7353639190036
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,67.52533827144381
695,2017-04-30,61.466942599054995
696,2017-05-07,70.67710029673985
697,2017-05-14,98.44509293929141
698,2017-05-21,224.80487670197758
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,132.53058310338855
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,234.60566961670384
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,83.46510677471858
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,110.59104239387918
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,59.540577270713904
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,67.59713159793102
739,2018-03-04,0.0
740,2018-03-11,54.48983600927102
741,2018-03-18,123.23061238130981
742,2018-03-25,117.33058765974427
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,143.964062804857
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,77.53213092380383
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,74.86287067196058
777,2018-11-25,169.3674657358789
778,2018-12-02,71.97529812438576
779,2018-12-09,0.0
780,2018-12-16,114.19618724990548
781,2018-12-23,0.0
782,2018-12-30,107.7963324685024
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,102.43445596614362
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,140.74608120331618
800,2019-05-05,0.0
801,2019-05-12,83.16317825607548
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,75.3199038473718
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,75.66056351715525
822,2019-10-06,0.0
823,2019-10-13,90.96050779129499
824,2019-10-20,123.74857745261339
825,2019-10-27,163.35201530000927
826,2019-11-03,70.87820338093431
827,2019-11-10,51.74139627178909
828,2019-11-17,0.0
829,2019-11-24,98.26797164573624
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,77.3772562468174
834,2019-12-29,0.0
835,2020-01-05,53.5882682680792
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,117.06709718644488
841,2020-02-16,0.0
842,2020-02-23,92.16268087823755
843,2020-03-01,0.0
844,2020-03-08,145.0249639359691
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,64.10892239310255
853,2020-05-10,104.06252534308389
854,2020-05-17,50.97719465298855
855,2020-05-24,0.0
856,2020-05-31,94.05459427264813
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,103.60905090240813
860,2020-06-28,59.973517944751386
861,2020-07-05,134.49540552677556
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,56.75592875774265
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,75.17983473275216
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,55.42199927563829
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,80.11519911663758
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,57.21156610874232
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,100.80673198314743
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,152.99127931816597
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,74.50584661455737
913,2021-07-04,0.0
914,2021-07-11,125.04670489600433
915,2021-07-18,72.1787297734552
916,2021-07-25,70.5690290574307
917,2021-08-01,0.0
918,2021-08-08,148.21567322790375
919,2021-08-15,107.46122461114983
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,88.32865138714739
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,127.26536019526861
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,304.0056536467867
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,62.55333744499619
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,77.51666658312006
947,2022-02-27,0.0
948,2022-03-06,98.03291247787472
949,2022-03-13,0.0
950,2022-03-20,98.39470680483898
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,53.31906011629863
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,110.21721905541332
959,2022-05-22,0.0
960,2022-05-29,74.91468609329172
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,79.70669302538433
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,83.16029934132658
973,2022-08-28,73.40078589380364
974,2022-09-04,105.81626367178889
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,52.532174616261024
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,90.06510205274792
982,2022-10-30,82.36720356236765
983,2022-11-06,0.0
984,2022-11-13,120.67008493887089
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,77.50018705761036
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,196.27054894252106
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
