,date,how long is the flu contagious
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,331.12189520798336
197,2007-10-14,644.4265624803569
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,425.5640967264563
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,394.67367889650427
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,347.12467979249
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,461.2099600174687
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,935.2774439923243
235,2008-07-06,0.0
236,2008-07-13,339.03079359858293
237,2008-07-20,0.0
238,2008-07-27,755.3587381825145
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,629.2104541613545
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,354.180993190991
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,768.5007738463542
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,275.5898920748804
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,429.81837780240716
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,253.3580652893119
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,316.909532030879
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,365.39960443417795
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,776.1624671787993
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,1245.052058155706
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,333.1441587741033
299,2009-09-27,257.1205441239388
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,560.6900759716237
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,605.345240905304
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,263.8097641777022
328,2010-04-18,0.0
329,2010-04-25,227.45271990024148
330,2010-05-02,0.0
331,2010-05-09,208.08784899076642
332,2010-05-16,0.0
333,2010-05-23,439.68475156594553
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,640.0801343710407
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,360.94593744010734
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,324.72703972696695
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,330.6894672583398
352,2010-10-03,0.0
353,2010-10-10,303.36697589793437
354,2010-10-17,0.0
355,2010-10-24,220.92426076229214
356,2010-10-31,0.0
357,2010-11-07,316.14148268789654
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,485.16048284716334
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,199.36716155276486
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,192.0502553290204
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,116.88205571010181
385,2011-05-22,0.0
386,2011-05-29,149.48262457049614
387,2011-06-05,0.0
388,2011-06-12,227.07410182555972
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,179.2752774142914
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,144.84818476031535
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,298.8498345388494
402,2011-09-18,96.06070277897922
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,149.82238688965424
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,157.2916838132386
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,319.3023918490324
416,2011-12-25,0.0
417,2012-01-01,285.5591614828864
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,161.80391060966687
422,2012-02-05,295.17659284802414
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,116.7577049249213
430,2012-04-01,0.0
431,2012-04-08,106.66796093567588
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,107.18014701884505
452,2012-09-02,0.0
453,2012-09-09,173.174915455047
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,90.52862904298443
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,107.55452886534039
472,2013-01-20,76.65594222003512
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,73.3237288929338
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,172.70877262365377
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,80.31714123862648
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,148.59963257898693
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,102.35407861161218
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,207.44805897862875
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,74.37555479839357
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,136.97671564870728
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,104.53857226659066
525,2014-01-26,152.93351170241542
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,126.50176324871632
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,67.17109916512985
540,2014-05-11,156.55145768667646
541,2014-05-18,0.0
542,2014-05-25,96.24910583347778
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,116.40423398169219
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,99.75855666242596
551,2014-07-27,0.0
552,2014-08-03,151.75722279484071
553,2014-08-10,108.97371220986392
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,198.18442693891882
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,131.92919218107068
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,98.82357723722708
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,133.52029208286413
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,143.6714891942471
575,2015-01-11,0.0
576,2015-01-18,110.29432016580255
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,97.63641122320604
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,155.0706125728032
588,2015-04-12,92.09444698832043
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,77.52886011165859
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,123.31982214727553
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,344.36655443347803
609,2015-09-06,0.0
610,2015-09-13,87.87159320560397
611,2015-09-20,133.9791664212583
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,79.98458317647379
616,2015-10-25,0.0
617,2015-11-01,85.04187823174242
618,2015-11-08,130.17071728041125
619,2015-11-15,130.62583670001325
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,91.9030643863628
632,2016-02-14,69.07522499762545
633,2016-02-21,98.28209921982908
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,175.06450259966024
641,2016-04-17,0.0
642,2016-04-24,120.30361883787586
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,109.28922995865868
653,2016-07-10,256.6511719487292
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,92.6599906599304
658,2016-08-14,0.0
659,2016-08-21,131.58040990834522
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,66.68675668295221
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,84.00089601681256
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,174.6562981523798
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,68.31192260577814
705,2017-07-09,70.11078122104746
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,107.50508466203247
709,2017-08-06,0.0
710,2017-08-13,116.38568753876262
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,152.42742390143582
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,122.92330736191764
728,2017-12-17,100.44781769203308
729,2017-12-24,288.54351498643933
730,2017-12-31,0.0
731,2018-01-07,197.54426712147026
732,2018-01-14,171.49283917604077
733,2018-01-21,268.8429139373043
734,2018-01-28,96.0849398499433
735,2018-02-04,76.41800806081334
736,2018-02-11,113.29433168694382
737,2018-02-18,110.99017575481386
738,2018-02-25,119.46659989721363
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,85.842330751973
742,2018-03-25,0.0
743,2018-04-01,116.82679793978082
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,96.03287394023403
750,2018-05-20,0.0
751,2018-05-27,93.769026424258
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,86.68305800780765
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,248.69201373983293
771,2018-10-14,0.0
772,2018-10-21,60.22856615100767
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,109.50111539453718
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,133.2077632345621
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,55.24612718093772
789,2019-02-17,130.27132485338976
790,2019-02-24,113.60310976877936
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,69.27393457994071
795,2019-03-31,0.0
796,2019-04-07,74.09171400467352
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,58.33545056729866
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,191.6503742861883
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,64.07816572994771
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,66.14792021092775
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,123.54105598415474
831,2019-12-08,0.0
832,2019-12-15,164.81900128545607
833,2019-12-22,0.0
834,2019-12-29,77.7313065426846
835,2020-01-05,64.79248557363779
836,2020-01-12,140.60781440431248
837,2020-01-19,141.49715153863522
838,2020-01-26,77.38854024350147
839,2020-02-02,87.49834044946876
840,2020-02-09,140.94680378305316
841,2020-02-16,180.64763447312504
842,2020-02-23,72.18867722040684
843,2020-03-01,48.290937599396415
844,2020-03-08,52.07587186509675
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,46.83340813530391
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,166.21667172506125
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,128.85634859635604
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,161.77662929652323
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,222.20756736774538
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,69.65629899701747
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,147.56006535333998
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,66.8665807905424
893,2021-02-14,120.1356691627258
894,2021-02-21,80.60971969403755
895,2021-02-28,0.0
896,2021-03-07,125.17944400907936
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,162.13399596294502
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,113.23645270608564
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,176.48296603653534
913,2021-07-04,64.78214212060647
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,70.78797118895166
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,121.1029622202957
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,83.35445616115241
929,2021-10-24,0.0
930,2021-10-31,97.33781306776342
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,162.53090422640096
951,2022-03-27,231.4702074602438
952,2022-04-03,0.0
953,2022-04-10,62.80021754882394
954,2022-04-17,67.12863250166318
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,150.99621091839435
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,91.43709376144578
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,88.11101788562438
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,108.96591021064586
983,2022-11-06,0.0
984,2022-11-13,109.50255395212425
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,109.32871440057762
988,2022-12-11,78.4594330413591
989,2022-12-18,54.347247545329374
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,97.19515958643926
993,2023-01-15,242.7274179867964
994,2023-01-22,0.0
995,2023-01-29,0.0
