,date,exposed to flu
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,53.46869619555658
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,141.60584711039888
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,50.224478964740136
643,2016-05-01,49.104770653860854
644,2016-05-08,33.929398342876624
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,45.11258482068476
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,57.290619199362396
652,2016-07-03,43.19005103292734
653,2016-07-10,0.0
654,2016-07-17,34.6355856449054
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,93.11022504141569
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,33.137596040624395
668,2016-10-23,0.0
669,2016-10-30,67.8822819643758
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,31.89472114133426
676,2016-12-18,49.85619604343306
677,2016-12-25,61.180428205962414
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,36.439497067977186
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,53.09581408917726
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,36.00590893521206
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,35.256347812382465
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,37.560866945266994
702,2017-06-18,0.0
703,2017-06-25,115.4572485553559
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,34.47889846278201
711,2017-08-20,28.343516504318934
712,2017-08-27,27.353975705605887
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,27.59670493071826
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,44.40778518746663
732,2018-01-14,61.38865701472852
733,2018-01-21,73.77309386041492
734,2018-01-28,88.52379759456579
735,2018-02-04,81.47548450589174
736,2018-02-11,52.71312405308923
737,2018-02-18,84.60774124943205
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,82.27867633552243
742,2018-03-25,32.394797777947716
743,2018-04-01,45.156179846593425
744,2018-04-08,27.68920592623794
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,49.451007436044435
749,2018-05-13,34.946858063693675
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,53.64038857936909
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,34.19738687120263
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,29.059998257882153
774,2018-11-04,0.0
775,2018-11-11,54.87937989287284
776,2018-11-18,26.78596227272265
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,28.24949730045978
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,36.920698088225954
788,2019-02-10,34.072591999224905
789,2019-02-17,45.757516083650685
790,2019-02-24,0.0
791,2019-03-03,44.47938893252209
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,62.62984973387753
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,24.153798188299003
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,35.50942522542518
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,48.802885124724106
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,90.97037985632444
820,2019-09-22,45.747447213880456
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,32.34246726467055
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,25.210439164308408
834,2019-12-29,74.8419609025334
835,2020-01-05,51.998626346535254
836,2020-01-12,29.250376505785184
837,2020-01-19,0.0
838,2020-01-26,54.805179282259964
839,2020-02-02,0.0
840,2020-02-09,35.024384888729685
841,2020-02-16,59.64689945671529
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,54.08013633242284
845,2020-03-15,30.987781521921463
846,2020-03-22,37.07950513580259
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,22.181725210593736
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,29.18278620932898
863,2020-07-19,0.0
864,2020-07-26,31.429009411834553
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,37.08195558338072
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,61.68040855201138
877,2020-10-25,0.0
878,2020-11-01,20.457127043367194
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,31.878601300537024
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,25.115273718517635
892,2021-02-07,28.561911322990447
893,2021-02-14,0.0
894,2021-02-21,81.62500860608732
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,47.51019140125329
898,2021-03-21,28.73471700915389
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,59.4479458182306
903,2021-04-25,0.0
904,2021-05-02,24.51776996997227
905,2021-05-09,23.06846092474497
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,28.35198595112552
911,2021-06-20,48.35650905480345
912,2021-06-27,33.918173650554074
913,2021-07-04,41.69419326349619
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,47.750165907166256
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,29.550499101404
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,49.75820723713407
936,2021-12-12,66.52284848982346
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,61.78146434523691
947,2022-02-27,33.35593419469036
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,79.7975504216582
952,2022-04-03,0.0
953,2022-04-10,69.15453493421647
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,23.991669811372724
959,2022-05-22,0.0
960,2022-05-29,30.159740057304067
961,2022-06-05,35.9348964651826
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,40.338715896568885
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,31.4701301162046
985,2022-11-20,34.301556979345065
986,2022-11-27,34.73708148827952
987,2022-12-04,60.827418597956424
988,2022-12-11,50.503573580359145
989,2022-12-18,122.8160442895751
990,2022-12-25,31.2811208332439
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,23.533277554049906
994,2023-01-22,0.0
995,2023-01-29,0.0
