,date,symptoms of influenza
628,2016-01-17,190.25273724634516
629,2016-01-24,188.18950415138065
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,212.9072047376311
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,282.5492077085593
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,309.9891391066822
645,2016-05-15,274.17435195554606
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,196.84424080043223
652,2016-07-03,0.0
653,2016-07-10,469.4276438295015
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,140.61040409176374
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,225.64524050765252
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,636.9936484930379
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,420.6335210100534
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,149.33572711667748
675,2016-12-11,188.78185638536388
676,2016-12-18,0.0
677,2016-12-25,161.94297175266757
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,212.83561811005384
683,2017-02-05,0.0
684,2017-02-12,343.1750851604117
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,132.51338944139596
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,271.2455730592113
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,158.02950392575215
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,219.57949084092147
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,273.4187865234967
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,114.42362084180895
727,2017-12-10,0.0
728,2017-12-17,144.42902053059785
729,2017-12-24,0.0
730,2017-12-31,162.426925611877
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,175.5720118044086
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,192.49769555394116
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,165.91529939028678
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,148.55653148640508
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,172.81601765579222
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,119.9506787893632
762,2018-08-12,0.0
763,2018-08-19,172.5643871612512
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,154.62066460996914
776,2018-11-18,300.2924826985747
777,2018-11-25,186.43158511907092
778,2018-12-02,0.0
779,2018-12-09,116.62826487865111
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,225.58553846051117
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,138.40724177587367
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,117.38883561227541
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,190.35806752263036
797,2019-04-14,115.19203295691456
798,2019-04-21,0.0
799,2019-04-28,162.47427081970574
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,185.56230866547693
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,144.6006232637577
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,171.9113222197714
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,222.02283598629927
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,478.5570296892867
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,223.5080256999301
837,2020-01-19,123.4862750953953
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,173.73269068811769
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,243.02450543376014
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,136.80596454913217
867,2020-08-16,0.0
868,2020-08-23,145.84832156338817
869,2020-08-30,108.27809630296662
870,2020-09-06,99.9493655561776
871,2020-09-13,184.17242847620403
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,165.92854323994285
876,2020-10-18,0.0
877,2020-10-25,357.6852529095211
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,169.6272111645484
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,167.2145923361287
894,2021-02-21,0.0
895,2021-02-28,119.61029320536721
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,366.70480012369933
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,159.94473657113267
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,139.03380889608644
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,238.84434029459572
931,2021-11-07,205.74439724224777
932,2021-11-14,232.77240923143802
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,232.50833041109505
937,2021-12-19,0.0
938,2021-12-26,173.64792531011574
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,126.67482349878664
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,120.42274771671642
952,2022-04-03,0.0
953,2022-04-10,258.43203753209184
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,152.1547763462482
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,123.91074603675091
963,2022-06-19,257.7487223625048
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,115.41335237803068
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,226.64283665196672
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,213.51736981215922
985,2022-11-20,145.23176691778468
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,213.92138127115985
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,97.91703959570287
992,2023-01-08,216.98759480066863
993,2023-01-15,159.28171107509166
994,2023-01-22,135.60844948462483
995,2023-01-29,0.0
