,date,influenza treatment
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,126.747524906031
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,78.42736004377304
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,332.7363646442792
637,2016-03-20,74.20520640792155
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,349.6490066156232
643,2016-05-01,0.0
644,2016-05-08,184.69621892690435
645,2016-05-15,141.4289505067111
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,72.94560495831692
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,156.24327703746587
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,139.00561571325355
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,86.79180932737945
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,140.25418308534438
689,2017-03-19,0.0
690,2017-03-26,93.5341427960562
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,67.5721914430676
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,76.72380919456783
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,138.9057703162635
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,130.6547268347755
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,90.6738638365713
714,2017-09-10,0.0
715,2017-09-17,71.01290826895615
716,2017-09-24,0.0
717,2017-10-01,169.98876465533982
718,2017-10-08,0.0
719,2017-10-15,159.3499304062667
720,2017-10-22,116.06209285876652
721,2017-10-29,60.0433149476059
722,2017-11-05,0.0
723,2017-11-12,63.57620664769544
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,153.0134046825393
732,2018-01-14,0.0
733,2018-01-21,56.93350296377807
734,2018-01-28,0.0
735,2018-02-04,87.2938088009293
736,2018-02-11,64.28710879208474
737,2018-02-18,182.0562891698792
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,65.78159847214414
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,123.40675282133537
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,163.16396471519553
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,108.45105356371315
763,2018-08-19,93.96234579503566
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,74.28911161640589
767,2018-09-16,222.8596857929566
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,97.60557482116187
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,74.88498452670547
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,92.45960063285187
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,84.6696168281174
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,161.17673963480203
792,2019-03-10,0.0
793,2019-03-17,54.42231290788322
794,2019-03-24,78.74619585336039
795,2019-03-31,0.0
796,2019-04-07,215.50097259477855
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,91.04758579465326
801,2019-05-12,65.33386484404711
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,173.02693745489466
806,2019-06-16,123.99406032685643
807,2019-06-23,155.11801496951435
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,178.57700552731882
813,2019-08-04,87.09716088586883
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,66.87471933618549
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,70.38308328251577
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,58.02837196900084
832,2019-12-15,0.0
833,2019-12-22,158.1726476932826
834,2019-12-29,62.21048231362349
835,2020-01-05,83.66321778633151
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,64.54028084419414
839,2020-02-02,106.22284928303435
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,82.67374541160034
843,2020-03-01,77.66271545330785
844,2020-03-08,114.15050508708497
845,2020-03-15,0.0
846,2020-03-22,53.275164563113485
847,2020-03-29,0.0
848,2020-04-05,67.18228275761867
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,69.27232411132641
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,67.68578326325928
868,2020-08-23,0.0
869,2020-08-30,44.65584991343864
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,54.445387724165265
882,2020-11-29,84.22148396466241
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,59.34865544958176
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,65.19347939613611
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,105.92098143627139
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,127.49075597353306
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,143.5622084714505
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,139.56771950789576
913,2021-07-04,0.0
914,2021-07-11,113.74097668379257
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,220.4113605399178
921,2021-08-29,83.46583292791311
922,2021-09-05,187.2688305805176
923,2021-09-12,65.20320912430194
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,98.9312848013262
929,2021-10-24,105.18015325426066
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,170.4138632267254
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,90.1108685191354
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,122.79044107943837
946,2022-02-20,0.0
947,2022-02-27,109.78430183156024
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,42.92001112407148
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,81.75437724621749
970,2022-08-07,0.0
971,2022-08-14,77.29564985565163
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,117.58683835931012
983,2022-11-06,0.0
984,2022-11-13,74.38398644040696
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,45.29644972206905
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,118.84103636036373
991,2023-01-01,97.16831396939129
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
