,date,cold vs flu
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,348.14070788453057
629,2016-01-24,0.0
630,2016-01-31,297.00473276121477
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,387.84719466214233
640,2016-04-10,0.0
641,2016-04-17,268.96818695509967
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,792.8641560892553
652,2016-07-03,0.0
653,2016-07-10,388.67598106522735
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,389.3213268821915
659,2016-08-21,0.0
660,2016-08-28,284.43341098719725
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,607.2750174878088
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,394.7457544473073
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,647.7601549801211
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,499.77193486680517
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,625.1928373765656
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,274.17501640214186
691,2017-04-02,357.4383213777207
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,472.0228152333532
696,2017-05-07,0.0
697,2017-05-14,442.22542343930775
698,2017-05-21,990.6697890976224
699,2017-05-28,347.5259132128432
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,519.4346239951158
703,2017-06-25,767.0656107149131
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,1085.7057390304542
708,2017-07-30,329.71807153272783
709,2017-08-06,1127.3445944539053
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,407.3500651937888
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,357.9672938020682
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,294.42942951135115
727,2017-12-10,434.26926728482465
728,2017-12-17,0.0
729,2017-12-24,559.5155770056965
730,2017-12-31,1425.0456454134014
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,311.555053377257
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,431.2902084301327
740,2018-03-11,639.0736608379184
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,717.4405960364667
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,314.6435608552179
752,2018-06-03,0.0
753,2018-06-10,741.8450090199648
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,386.85332445256137
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,787.1992372833424
764,2018-08-26,326.3461660983942
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,869.6365301344792
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,482.696532793411
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,876.1167549634191
774,2018-11-04,0.0
775,2018-11-11,565.6978230839921
776,2018-11-18,0.0
777,2018-11-25,566.0135495316933
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,854.5160792274528
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,342.77240263432657
785,2019-01-20,296.92664551169514
786,2019-01-27,0.0
787,2019-02-03,486.3860804389742
788,2019-02-10,0.0
789,2019-02-17,311.01503457453475
790,2019-02-24,0.0
791,2019-03-03,345.9674605957266
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,594.5262785236483
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,292.8133317234483
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,304.893906925483
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,348.74798217992145
807,2019-06-23,0.0
808,2019-06-30,280.7542572499131
809,2019-07-07,283.7858984310396
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,364.72916421022916
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,1038.9236602095248
820,2019-09-22,723.443336026269
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,363.93727621888604
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,370.14874389903576
831,2019-12-08,0.0
832,2019-12-15,263.8068210746165
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,479.05759110589935
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,544.0640359943202
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,447.72569528434263
854,2020-05-17,0.0
855,2020-05-24,377.11459334560647
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,1418.9032106824093
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,326.62845096132224
881,2020-11-22,284.7505940574785
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,292.10583140110833
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,445.13012721531896
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,777.0576373666808
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,683.6246675386002
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,343.8481093119999
928,2021-10-17,0.0
929,2021-10-24,705.4001497178014
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,1025.5145896717584
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,228.389629938429
948,2022-03-06,379.8889023068014
949,2022-03-13,297.02413695073056
950,2022-03-20,0.0
951,2022-03-27,649.12982083232
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,223.96121903343186
959,2022-05-22,466.579071636416
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,292.4271118719932
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,548.1041338081408
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,264.53105734540355
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,310.2807264778586
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,260.27804797795477
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
