,date,flu remedies
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,247.67855776248513
617,2015-11-01,279.8628194120639
618,2015-11-08,278.68563222923666
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,228.807045209128
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,533.5655209120835
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,130.07819753292694
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,288.22082586624873
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,195.77526145663924
656,2016-07-31,0.0
657,2016-08-07,437.72591370540226
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,285.52335754068315
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,151.8248225561786
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,128.67035790169606
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,292.61819694915096
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,159.54628823956938
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,121.91001679561775
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,373.21758919414464
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,126.72682647587612
699,2017-05-28,147.2194209549826
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,121.00888869754262
704,2017-07-02,0.0
705,2017-07-09,110.64773718627825
706,2017-07-16,216.95037623801912
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,212.69796999840392
712,2017-08-27,117.08953424392072
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,189.93278538038533
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,205.47579829430296
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,194.40117234787243
725,2017-11-26,127.84769666807462
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,341.2272275069093
729,2017-12-24,0.0
730,2017-12-31,250.99100684159131
731,2018-01-07,0.0
732,2018-01-14,175.02316811754136
733,2018-01-21,113.9704081632165
734,2018-01-28,120.95066865568926
735,2018-02-04,0.0
736,2018-02-11,220.77202303000323
737,2018-02-18,100.66824769925077
738,2018-02-25,0.0
739,2018-03-04,370.7441153333044
740,2018-03-11,0.0
741,2018-03-18,203.37704773306436
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,509.6942944156771
750,2018-05-20,0.0
751,2018-05-27,274.69881196016735
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,439.425200565375
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,111.22682412717619
763,2018-08-19,0.0
764,2018-08-26,321.1851733401854
765,2018-09-02,202.04398900959836
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,270.433336545932
769,2018-09-30,0.0
770,2018-10-07,130.49551554158313
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,183.07131277974497
779,2018-12-09,0.0
780,2018-12-16,263.390765007053
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,139.8148379954576
786,2019-01-27,0.0
787,2019-02-03,251.6193658770318
788,2019-02-10,0.0
789,2019-02-17,232.54142938469084
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,262.662848077808
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,140.51580245642708
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,333.4183889269582
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,144.89200803981024
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,275.18768283997434
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,148.2624461294469
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,114.75038310907773
826,2019-11-03,266.25189835826853
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,286.1242016192325
830,2019-12-01,0.0
831,2019-12-08,123.57430417609659
832,2019-12-15,103.69946460723312
833,2019-12-22,117.94388533320178
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,215.96642262397734
841,2020-02-16,0.0
842,2020-02-23,88.3596796609255
843,2020-03-01,88.47056382244577
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,100.69875123457774
849,2020-04-12,186.87790019364033
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,138.45110280828536
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,123.66297243455783
860,2020-06-28,245.72526362242047
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,344.9674008061254
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,118.74242361539385
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,97.29816312461371
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,148.51593318141323
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,102.04974021123776
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,97.9545317342775
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,96.28350928007225
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,163.40219168421092
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,140.73795800322074
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,178.06679775484253
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,205.76477623915662
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,200.94203144080822
931,2021-11-07,169.604737830733
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,149.28192834079448
938,2021-12-26,0.0
939,2022-01-02,452.8676762085159
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,154.84142428805382
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,191.30554141691937
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,78.68235194452316
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,107.37821889428211
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,379.82631253422414
966,2022-07-10,104.12630457173584
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,123.93398678701338
980,2022-10-16,0.0
981,2022-10-23,89.0268055301051
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,340.27922664594524
985,2022-11-20,0.0
986,2022-11-27,234.3074273555492
987,2022-12-04,168.75597035896246
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,160.54592743894844
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,167.6379231327159
994,2023-01-22,0.0
995,2023-01-29,615.3852460277735
