,date,i have the flu
620,2015-11-22,635.0160534279341
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,217.0396781445958
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,204.66661236767328
635,2016-03-06,341.908167539338
636,2016-03-13,0.0
637,2016-03-20,285.91878842002274
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,348.4313991226296
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,331.46857322802265
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,193.47384108196283
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,197.64665524639827
666,2016-10-09,263.78243683813275
667,2016-10-16,341.8061120565394
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,176.96388602006985
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,160.92684779989753
675,2016-12-11,0.0
676,2016-12-18,343.79695444324767
677,2016-12-25,474.4753526211436
678,2017-01-01,0.0
679,2017-01-08,211.7679296672574
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,369.00022896484074
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,252.57527420985795
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,459.76932091224916
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,619.8616761301209
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,320.0340910819229
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,250.40982923646945
714,2017-09-10,323.5840029702335
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,465.01928091440044
718,2017-10-08,0.0
719,2017-10-15,271.0562625443001
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,327.1072124629773
725,2017-11-26,307.8303686900782
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,830.1790573098887
731,2018-01-07,549.3307981016892
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,426.247531508329
735,2018-02-04,0.0
736,2018-02-11,178.1641204603133
737,2018-02-18,255.5835546954523
738,2018-02-25,202.07170777873444
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,216.90914215888972
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,305.2782952421135
746,2018-04-22,290.6905135264008
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,424.70299191558325
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,404.1163060288599
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,264.32999530312685
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,580.0862698169901
777,2018-11-25,600.6165924469251
778,2018-12-02,0.0
779,2018-12-09,439.1792706303218
780,2018-12-16,0.0
781,2018-12-23,252.52225575758015
782,2018-12-30,0.0
783,2019-01-06,164.8443722541242
784,2019-01-13,191.5789712009128
785,2019-01-20,189.6742101719349
786,2019-01-27,342.3697633776684
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,483.66541284313337
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,272.5946090941417
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,543.8219524647294
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,233.50896512400732
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,400.8484780809104
807,2019-06-23,321.93848974461633
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,199.79446079967693
816,2019-08-25,0.0
817,2019-09-01,319.1223310861786
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,182.34379997159928
822,2019-10-06,227.3550499909317
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,152.88041869966187
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,345.91920993368785
833,2019-12-22,240.29406950985432
834,2019-12-29,563.4614089446902
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,225.42144152922475
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,212.52930683854973
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,304.7686698960098
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,252.72402228709333
867,2020-08-16,661.7730848279875
868,2020-08-23,0.0
869,2020-08-30,241.23808638796808
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,165.43624597649202
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,453.2437994238005
878,2020-11-01,468.8660831672784
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,248.00837068354912
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,302.58485553318843
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,202.80290014186318
911,2021-06-20,0.0
912,2021-06-27,368.975642415495
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,276.7244389899233
918,2021-08-08,0.0
919,2021-08-15,370.5218003674455
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,258.47511236314756
923,2021-09-12,0.0
924,2021-09-19,429.26424746541295
925,2021-09-26,294.6840944182305
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,321.73738948833653
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,159.29484724483655
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,359.33466292221715
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,237.75482797847576
966,2022-07-10,0.0
967,2022-07-17,289.4134196166996
968,2022-07-24,0.0
969,2022-07-31,360.0954709749123
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,283.6690883706392
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,319.8641066112222
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,263.7490407003646
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,468.92797875196413
990,2022-12-25,176.19125420524452
991,2023-01-01,0.0
992,2023-01-08,335.8822577213357
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
