,date,expectorant
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,304.8540973882593
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,171.83353551266902
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,622.128533759871
653,2016-07-10,218.54437963897053
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,215.75738551365023
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,504.27104268247325
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,136.1307962540371
679,2017-01-08,272.08470858008235
680,2017-01-15,145.74180749109
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,201.2979532763873
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,331.318237210794
695,2017-04-30,0.0
696,2017-05-07,143.21281979902741
697,2017-05-14,197.60262074807918
698,2017-05-21,248.9666864412107
699,2017-05-28,0.0
700,2017-06-04,299.75868682351575
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,259.9236211530148
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,174.50125643844322
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,125.03292270006678
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,290.1507053396502
726,2017-12-03,222.3468552037613
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,217.01936128214678
732,2018-01-14,170.521574673248
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,185.41477881149552
737,2018-02-18,0.0
738,2018-02-25,189.58838043723847
739,2018-03-04,0.0
740,2018-03-11,159.59383076182218
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,103.23828933911527
747,2018-04-29,116.36560209949431
748,2018-05-06,458.2660345169399
749,2018-05-13,0.0
750,2018-05-20,109.09941449379399
751,2018-05-27,190.43888320045917
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,173.58348972096636
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,267.8842305177928
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,190.00047031387354
779,2018-12-09,227.89743216559958
780,2018-12-16,129.30971797911138
781,2018-12-23,0.0
782,2018-12-30,109.61347277622484
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,108.7154785771388
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,100.45362046935045
790,2019-02-24,286.02251570171524
791,2019-03-03,0.0
792,2019-03-10,124.6770887241043
793,2019-03-17,186.71751803631037
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,118.75690274900255
798,2019-04-21,348.4008776345804
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,186.14787585971604
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,104.58526819122936
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,151.98121708669385
825,2019-10-27,146.93179315526643
826,2019-11-03,171.08676433169896
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,200.7957265189561
831,2019-12-08,0.0
832,2019-12-15,248.16805887432554
833,2019-12-22,0.0
834,2019-12-29,121.81669439973335
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,89.76404494355366
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,133.03022072631936
841,2020-02-16,240.7885172391443
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,282.57418403311783
846,2020-03-22,98.62993791686549
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,129.7223218052956
855,2020-05-24,118.0594440187422
856,2020-05-31,0.0
857,2020-06-07,184.41883959776013
858,2020-06-14,0.0
859,2020-06-21,244.13943404841388
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,91.98147226073065
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,187.50616240071736
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,110.5012107470493
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,122.06941473167126
898,2021-03-21,131.8842615666842
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,120.47381514816576
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,202.25235145619627
912,2021-06-27,148.64086704738608
913,2021-07-04,133.93987732120368
914,2021-07-11,0.0
915,2021-07-18,274.97759020539945
916,2021-07-25,172.2848636958288
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,116.61227814829661
921,2021-08-29,0.0
922,2021-09-05,422.9721959882888
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,124.40126568393596
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,153.19202171974305
936,2021-12-12,193.04473051265612
937,2021-12-19,177.04208137729222
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,154.3624018828348
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,99.73730244384036
949,2022-03-13,163.20934163449638
950,2022-03-20,303.04835564869364
951,2022-03-27,65.66188221109918
952,2022-04-03,167.33827243082547
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,265.46727827299156
959,2022-05-22,0.0
960,2022-05-29,234.1048439583261
961,2022-06-05,123.89953267480351
962,2022-06-12,0.0
963,2022-06-19,89.68785680368607
964,2022-06-26,228.12867025971062
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,249.49555636156077
970,2022-08-07,95.94701436574054
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,83.50416299714746
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,94.21703249819953
981,2022-10-23,0.0
982,2022-10-30,139.26957903214785
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,159.3171458633124
986,2022-11-27,0.0
987,2022-12-04,116.72664611893813
988,2022-12-11,132.50211946724468
989,2022-12-18,477.67081297668136
990,2022-12-25,180.6771340660427
991,2023-01-01,262.0335558086182
992,2023-01-08,139.81100849794103
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
