,date,influenza a and b
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,58.80051357110724
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,16.20717103506832
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,43.11047381992716
640,2016-04-10,20.2753863093696
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,15.317914872916107
652,2016-07-03,0.0
653,2016-07-10,34.323913242682046
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,36.40097418404181
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,14.639873002813555
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,20.923891535320053
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,17.327339764371356
673,2016-11-27,0.0
674,2016-12-04,19.10491285167314
675,2016-12-11,22.04327093628459
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,15.300673469068817
681,2017-01-22,13.757723553606054
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,42.44292397222267
687,2017-03-05,0.0
688,2017-03-12,25.595105740479216
689,2017-03-19,20.676243676651904
690,2017-03-26,0.0
691,2017-04-02,12.764063072025754
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,15.684448305382581
696,2017-05-07,0.0
697,2017-05-14,21.702378337514087
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,24.384009909185927
707,2017-07-23,33.05394527711119
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,18.15196503097766
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,38.012943635024754
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,17.406109797418573
723,2017-11-12,25.89822429410745
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,16.35860707676072
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,58.77613665734937
735,2018-02-04,0.0
736,2018-02-11,20.94616478439814
737,2018-02-18,37.38281533188497
738,2018-02-25,28.145646333884105
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,17.600356857543943
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,29.006263138317596
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,16.600357626487614
752,2018-06-03,0.0
753,2018-06-10,58.75624631064506
754,2018-06-17,0.0
755,2018-06-24,29.243786335154816
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,32.688524378405866
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,23.562002097975437
765,2018-09-02,0.0
766,2018-09-09,24.513681508325533
767,2018-09-16,0.0
768,2018-09-23,38.17867447350817
769,2018-09-30,0.0
770,2018-10-07,15.867596615752682
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,71.79386301736243
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,48.70007647147256
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,38.7357396651681
782,2018-12-30,34.601488411726955
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,22.286915641301768
789,2019-02-17,0.0
790,2019-02-24,19.204569575745914
791,2019-03-03,0.0
792,2019-03-10,33.30541971304399
793,2019-03-17,26.297143090427248
794,2019-03-24,31.363536241681796
795,2019-03-31,12.791502393211378
796,2019-04-07,28.066871140738645
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,13.589107351519447
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,19.338067674803014
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,17.710255162751256
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,13.683331990256711
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,36.84183868505756
828,2019-11-17,32.22638624146486
829,2019-11-24,0.0
830,2019-12-01,15.012697190601688
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,17.10957239208227
836,2020-01-12,17.682261998963785
837,2020-01-19,51.161029257442436
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,20.41070605393874
843,2020-03-01,0.0
844,2020-03-08,13.40613287774585
845,2020-03-15,27.48728453317409
846,2020-03-22,0.0
847,2020-03-29,22.38741294603678
848,2020-04-05,0.0
849,2020-04-12,10.335440566159967
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,11.676632953105292
854,2020-05-17,14.545867838260062
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,79.31142912325716
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,57.04855518688954
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,19.842502020157575
870,2020-09-06,29.291412224347265
871,2020-09-13,0.0
872,2020-09-20,14.836101330388207
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,16.79536098416218
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,15.529231309422373
882,2020-11-29,0.0
883,2020-12-06,15.312976890930004
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,13.816251197840637
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,33.69443272492929
894,2021-02-21,0.0
895,2021-02-28,14.490512626522172
896,2021-03-07,0.0
897,2021-03-14,19.885793987185817
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,44.11687537625674
912,2021-06-27,0.0
913,2021-07-04,21.003944579893563
914,2021-07-11,0.0
915,2021-07-18,16.28831606445184
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,28.232127165478815
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,50.87691659101361
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,68.006929912264
931,2021-11-07,14.21838682996838
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,32.94362276789393
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,18.304199860009806
947,2022-02-27,33.101560853805594
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,28.61010651701029
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,22.97634374102862
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,44.403945565535984
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,54.567010731141735
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,15.145921251632716
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,29.698772672313915
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,13.291392642435007
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,24.480100685382045
986,2022-11-27,10.592704113992893
987,2022-12-04,53.059654770584416
988,2022-12-11,28.313630763358642
989,2022-12-18,26.430433191076318
990,2022-12-25,29.442950511531876
991,2023-01-01,0.0
992,2023-01-08,36.73885582151485
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
