,date,how long does the flu last
616,2015-10-25,0.0
617,2015-11-01,286.8076653189874
618,2015-11-08,382.7146263123282
619,2015-11-15,165.86836591520506
620,2015-11-22,299.5105067677546
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,787.4371011058425
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,185.30746676989918
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,167.71526431674408
633,2016-02-21,0.0
634,2016-02-28,164.72628647842947
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,480.3064387483717
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,194.2087025535744
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,236.47949135708205
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,157.04622390572766
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,235.48589457805258
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,162.38412424380456
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,113.7194190852381
682,2017-01-29,577.4518570175526
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,106.92798958505935
689,2017-03-19,107.92876541197047
690,2017-03-26,208.38013204484008
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,123.3945766064788
699,2017-05-28,139.72470977644878
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,162.8301500919262
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,334.56994418310893
722,2017-11-05,375.3202654054289
723,2017-11-12,0.0
724,2017-11-19,130.97446066377546
725,2017-11-26,0.0
726,2017-12-03,106.95051844356756
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,146.0500981555386
734,2018-01-28,156.21736124835
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,198.52203282953653
738,2018-02-25,150.11890313991745
739,2018-03-04,111.92957899528959
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,140.6420244347037
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,208.7820066274312
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,281.2305350881404
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,216.89077433844886
764,2018-08-26,269.9264262113741
765,2018-09-02,213.0715887507123
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,192.87691003493546
769,2018-09-30,235.6982331303536
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,114.03846700095635
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,179.98180481323055
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,114.4884050921254
782,2018-12-30,0.0
783,2019-01-06,172.31309721503823
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,204.8767203377418
787,2019-02-03,0.0
788,2019-02-10,267.9933545169692
789,2019-02-17,0.0
790,2019-02-24,132.0570849918748
791,2019-03-03,154.23337706432423
792,2019-03-10,124.45092260959143
793,2019-03-17,180.03178803811835
794,2019-03-24,190.69391507287455
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,120.08240356734707
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,243.23590536745303
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,163.1850806609288
830,2019-12-01,0.0
831,2019-12-08,188.71267934491894
832,2019-12-15,0.0
833,2019-12-22,126.78992464754235
834,2019-12-29,0.0
835,2020-01-05,277.7110808970481
836,2020-01-12,144.08510070529687
837,2020-01-19,228.55395447777045
838,2020-01-26,0.0
839,2020-02-02,420.3554153752589
840,2020-02-09,270.02740710190074
841,2020-02-16,254.5585564578529
842,2020-02-23,0.0
843,2020-03-01,330.88887886829565
844,2020-03-08,269.54140447690617
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,147.52056989632229
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,119.7176373016927
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,142.19993776635673
872,2020-09-20,0.0
873,2020-09-27,186.77745381173528
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,130.84334533097802
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,246.17534369969968
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,208.28775733404376
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,109.99763857997264
893,2021-02-14,0.0
894,2021-02-21,138.4140776128688
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,238.07904874422093
901,2021-04-11,96.91880536048224
902,2021-04-18,136.58836542350983
903,2021-04-25,106.80437806401858
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,260.0657925980003
913,2021-07-04,129.73536093708498
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,182.30438750872992
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,209.61658327546152
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,215.61631104899564
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,256.9900527194336
940,2022-01-09,132.54335054652142
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,132.26946586382002
944,2022-02-06,263.606465984053
945,2022-02-13,0.0
946,2022-02-20,75.2926464295941
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,182.25408200379104
950,2022-03-20,0.0
951,2022-03-27,158.66076680626065
952,2022-04-03,93.03481001761172
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,122.89711994442766
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,105.69230850646443
962,2022-06-12,110.9090690599658
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,92.6403247394051
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,98.46998583540783
986,2022-11-27,220.09358711486132
987,2022-12-04,230.38297430694564
988,2022-12-11,178.9196918674156
989,2022-12-18,114.85142890321143
990,2022-12-25,0.0
991,2023-01-01,173.50285015949834
992,2023-01-08,0.0
993,2023-01-15,177.03602023776423
994,2023-01-22,0.0
995,2023-01-29,0.0
