,date,influenza contagious
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,44.82327139880569
628,2016-01-17,22.28071123858824
629,2016-01-24,0.0
630,2016-01-31,12.347211243767134
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,19.24189155634937
635,2016-03-06,0.0
636,2016-03-13,27.67948886453405
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,22.575697868748133
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,26.569688563141323
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,15.891480980717889
654,2016-07-17,23.88102781320542
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,17.229511098063846
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,22.23173240379253
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,14.447381281704995
676,2016-12-18,23.720150230692788
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,28.601259457008158
683,2017-02-05,15.443802533703353
684,2017-02-12,10.93185294725097
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,18.37501454781838
688,2017-03-12,0.0
689,2017-03-19,26.017287169501724
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,12.274252249598032
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,13.150614894304734
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,27.094052832390304
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,19.341702456140382
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,16.362341929896726
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,27.93237912559853
725,2017-11-26,0.0
726,2017-12-03,81.0234325930891
727,2017-12-10,0.0
728,2017-12-17,27.738353874964844
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,43.148460030830776
734,2018-01-28,31.458697780559657
735,2018-02-04,23.351713818672618
736,2018-02-11,11.122987358544373
737,2018-02-18,15.693205383556322
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,12.293261217188556
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,24.600321873402635
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,20.624933698587572
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,23.20622151881315
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,15.13326476092605
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,14.218729474597618
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,10.257115433801124
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,39.35573176297734
789,2019-02-17,14.690376661153975
790,2019-02-24,28.43060040923078
791,2019-03-03,10.844899171080812
792,2019-03-10,15.292372352110457
793,2019-03-17,0.0
794,2019-03-24,19.689582385659303
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,15.05044061254649
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,11.955333853594285
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,14.594240623684184
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,49.27036548759667
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,10.6384912260397
824,2019-10-20,40.909603563009455
825,2019-10-27,17.30533292720758
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,9.438818369319824
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,12.949765758929342
833,2019-12-22,33.96105076104192
834,2019-12-29,22.638986057883628
835,2020-01-05,12.120323598894736
836,2020-01-12,26.274461336521764
837,2020-01-19,12.486134510071784
838,2020-01-26,0.0
839,2020-02-02,55.40946281349861
840,2020-02-09,37.927133189232165
841,2020-02-16,22.431605114380428
842,2020-02-23,15.832787211929434
843,2020-03-01,24.017960124944885
844,2020-03-08,9.033015206626168
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,19.935772268812975
850,2020-04-19,9.749629375126812
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,22.470534622748584
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,9.881058919550684
874,2020-10-04,11.69448944858433
875,2020-10-11,15.363877342921501
876,2020-10-18,0.0
877,2020-10-25,21.07539134455071
878,2020-11-01,10.848143602896597
879,2020-11-08,10.537529032082208
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,31.64610946874883
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,17.68968561787601
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,11.121509297673132
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,14.772455952174555
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,17.748352184446297
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,23.624275558183736
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,60.793761389045756
930,2021-10-31,0.0
931,2021-11-07,13.64928666914057
932,2021-11-14,0.0
933,2021-11-21,42.59969862225129
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,34.91880225827301
937,2021-12-19,20.636123321397303
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,14.350221174073626
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,11.961014672085279
948,2022-03-06,0.0
949,2022-03-13,13.53219985529251
950,2022-03-20,17.377896229732052
951,2022-03-27,9.692139776546718
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,10.682789137772309
955,2022-04-24,14.316857233739718
956,2022-05-01,15.909180230559542
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,18.88864835463188
964,2022-06-26,25.707515973223728
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,9.477652781500835
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,11.139452726925871
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,9.938712705515687
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,25.63216889064951
984,2022-11-13,13.169763416422466
985,2022-11-20,0.0
986,2022-11-27,14.046961700321248
987,2022-12-04,0.0
988,2022-12-11,30.882405605356073
989,2022-12-18,32.81641721577175
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,18.418197476201712
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
