,date,ear thermometer
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,382.5723637822637
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,122.2936011291226
647,2016-05-29,218.08188902921094
648,2016-06-05,0.0
649,2016-06-12,103.52929591248906
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,121.31084986751382
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,285.91107528132716
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,149.63864994655378
663,2016-09-18,105.05253337907975
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,122.09543531008364
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,128.19140894548127
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,210.4957234025858
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,114.2343575097116
679,2017-01-08,162.2050211171737
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,171.90547866353836
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,287.5621197401909
687,2017-03-05,90.44191652279896
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,226.23384499072625
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,162.94228747311215
698,2017-05-21,96.01254612212385
699,2017-05-28,224.01696891599858
700,2017-06-04,166.696919053531
701,2017-06-11,104.87309796020372
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,292.050354475977
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,119.94352436052415
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,209.25780108056415
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,126.02091334430901
725,2017-11-26,236.30134553399301
726,2017-12-03,0.0
727,2017-12-10,135.91547329334475
728,2017-12-17,0.0
729,2017-12-24,283.0639357581502
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,148.3396690346657
734,2018-01-28,0.0
735,2018-02-04,204.02094174629295
736,2018-02-11,0.0
737,2018-02-18,97.11134114097426
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,203.13958899493645
750,2018-05-20,199.06660222230727
751,2018-05-27,0.0
752,2018-06-03,98.0783590754422
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,128.78472052090527
757,2018-07-08,0.0
758,2018-07-15,360.85209643750125
759,2018-07-22,0.0
760,2018-07-29,400.5256746964795
761,2018-08-05,144.93212147330163
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,150.61925906753535
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,294.5604728863576
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,200.28086790190636
778,2018-12-02,0.0
779,2018-12-09,127.23834061256653
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,138.87413009531704
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,148.73771193976629
788,2019-02-10,0.0
789,2019-02-17,112.293502711558
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,123.9689471702916
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,169.30838060247615
826,2019-11-03,0.0
827,2019-11-10,190.93794790990916
828,2019-11-17,111.05747064929612
829,2019-11-24,80.85823227398691
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,107.19652883231326
838,2020-01-26,0.0
839,2020-02-02,68.99991057416027
840,2020-02-09,0.0
841,2020-02-16,111.42360608828969
842,2020-02-23,0.0
843,2020-03-01,153.0508289371255
844,2020-03-08,0.0
845,2020-03-15,199.5034134617161
846,2020-03-22,350.40067522235177
847,2020-03-29,146.54969609786556
848,2020-04-05,157.85892196253846
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,106.78994174254343
853,2020-05-10,113.24738006787408
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,62.64024262073488
858,2020-06-14,0.0
859,2020-06-21,112.33150856126629
860,2020-06-28,329.83410490074806
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,79.3751275958
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,98.35624971530444
869,2020-08-30,313.2252107979826
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,153.98665647407066
874,2020-10-04,157.08072106497661
875,2020-10-11,82.18092390377166
876,2020-10-18,88.01504567887996
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,241.0629255729734
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,162.92038929114864
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,145.44286606819088
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,132.21715171923742
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,253.36735578779815
912,2021-06-27,0.0
913,2021-07-04,98.8288673157477
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,204.31082352927407
917,2021-08-01,0.0
918,2021-08-08,192.73608995881312
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,135.11192828359793
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,123.23259601804409
927,2021-10-10,202.42461187180828
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,116.12543320607783
934,2021-11-28,174.99439189256793
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,220.18209229767243
942,2022-01-23,104.55428554862806
943,2022-01-30,84.36552204713165
944,2022-02-06,0.0
945,2022-02-13,91.95686209946057
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,85.3164241781877
949,2022-03-13,104.3640360713027
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,63.337831266278926
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,195.13100800608558
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,77.09783982867481
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,95.9858495000964
969,2022-07-31,0.0
970,2022-08-07,372.7757834811711
971,2022-08-14,0.0
972,2022-08-21,88.95977056775759
973,2022-08-28,133.3141247821068
974,2022-09-04,94.30544336992783
975,2022-09-11,0.0
976,2022-09-18,384.5279493306511
977,2022-09-25,78.03451668378553
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,94.3109064359563
983,2022-11-06,175.97784522572059
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,189.4292893322182
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,189.84018405644127
993,2023-01-15,102.13207439871958
994,2023-01-22,0.0
995,2023-01-29,0.0
