,date,respiratory flu
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,151.27666734024558
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,41.50246457840437
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,40.26873575276491
639,2016-04-03,30.719240895375478
640,2016-04-10,0.0
641,2016-04-17,75.44922773531401
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,70.26506315785997
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,27.7196091608182
651,2016-06-26,39.5121304921003
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,29.26250571237584
655,2016-07-24,0.0
656,2016-07-31,49.51062062592042
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,22.108805020887424
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,32.41520221301637
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,29.601971918138744
677,2016-12-25,0.0
678,2017-01-01,34.23992488624425
679,2017-01-08,0.0
680,2017-01-15,38.61991071770726
681,2017-01-22,33.53718904563461
682,2017-01-29,29.574466543175387
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,45.3404300692943
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,34.95513121977343
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,30.391405353338058
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,60.85786525343381
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,69.02632284465855
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,43.29845065718467
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,34.07395133694524
718,2017-10-08,27.464703328897684
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,29.854506625139265
725,2017-11-26,0.0
726,2017-12-03,48.367691795527364
727,2017-12-10,54.1885658398542
728,2017-12-17,78.49265381523435
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,54.26082846042425
734,2018-01-28,51.00809592409446
735,2018-02-04,21.252839126923888
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,24.502835023820314
739,2018-03-04,44.3748470939862
740,2018-03-11,35.85015643034142
741,2018-03-18,29.674381754204255
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,32.42906509220581
749,2018-05-13,0.0
750,2018-05-20,55.020583784178214
751,2018-05-27,0.0
752,2018-06-03,47.04017413668987
753,2018-06-10,0.0
754,2018-06-17,29.647346691270002
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,47.54827892290536
771,2018-10-14,0.0
772,2018-10-21,29.103501074784845
773,2018-10-28,59.21347754052819
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,62.6499208517455
777,2018-11-25,32.51725779803001
778,2018-12-02,44.00735929408132
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,32.49065798017001
783,2019-01-06,29.714177431384112
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,86.87434575480538
790,2019-02-24,50.996490304645505
791,2019-03-03,0.0
792,2019-03-10,48.624560158527096
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,46.09999954978944
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,25.243420016719064
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,128.98452453130372
807,2019-06-23,32.92449089463245
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,33.3955441156224
814,2019-08-11,0.0
815,2019-08-18,36.23397028159536
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,37.96204587612766
821,2019-09-29,26.875561607249573
822,2019-10-06,48.90113947645314
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,46.70958275075366
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,65.61094792742713
836,2020-01-12,92.4190882978934
837,2020-01-19,22.378659848985784
838,2020-01-26,35.164170880190035
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,97.36115121073122
843,2020-03-01,26.191574386086607
844,2020-03-08,37.322477061760935
845,2020-03-15,30.903643758225876
846,2020-03-22,0.0
847,2020-03-29,29.158047861406967
848,2020-04-05,35.08170675415226
849,2020-04-12,35.57661565145981
850,2020-04-19,0.0
851,2020-04-26,34.10915240720227
852,2020-05-03,39.10763013723507
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,27.012600450732677
856,2020-05-31,25.784695498876104
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,32.13845638606525
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,26.10428301378083
869,2020-08-30,27.36084779191317
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,49.444853948570696
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,23.45706775551671
876,2020-10-18,0.0
877,2020-10-25,67.16447924405236
878,2020-11-01,26.91269211070556
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,39.39593139182054
882,2020-11-29,0.0
883,2020-12-06,31.146393765412395
884,2020-12-13,26.36263516337828
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,31.86400133403776
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,49.3535692623866
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,77.78233520933553
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,40.81843064140991
933,2021-11-21,0.0
934,2021-11-28,40.5073230660361
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,30.623418884332388
938,2021-12-26,0.0
939,2022-01-02,50.9772126197177
940,2022-01-09,59.624618938118886
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,34.17469636371029
945,2022-02-13,0.0
946,2022-02-20,53.6210906401353
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,46.71089556273867
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,53.770068974008645
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,32.39589271302255
963,2022-06-19,0.0
964,2022-06-26,22.34763222765356
965,2022-07-03,0.0
966,2022-07-10,42.69940133748138
967,2022-07-17,0.0
968,2022-07-24,22.38335895171657
969,2022-07-31,79.63175072572187
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,20.72203588398404
977,2022-09-25,0.0
978,2022-10-02,55.071097518885985
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,58.48776733063717
986,2022-11-27,22.736027560608647
987,2022-12-04,72.76871066420826
988,2022-12-11,51.51859900750525
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,38.06714425317953
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
