,date,/m/09gh4jl
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,734.2476734804477
628,2016-01-17,0.0
629,2016-01-24,494.54958932910995
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,834.9957639795283
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,359.4736979630356
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,377.0347240687191
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,676.2600627202887
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,381.53160109928194
676,2016-12-18,479.1293676127291
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,366.0524222400838
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,1437.5591894020197
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,299.1818577785605
690,2017-03-26,0.0
691,2017-04-02,447.2985868716558
692,2017-04-09,0.0
693,2017-04-16,370.76611892691443
694,2017-04-23,313.4121619422102
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,395.65206698843957
702,2017-06-18,0.0
703,2017-06-25,452.83759744219816
704,2017-07-02,372.7136643867769
705,2017-07-09,363.00349347598967
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,364.4653038412856
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,478.41856218491864
718,2017-10-08,461.0206351349162
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,556.6263645182838
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,626.7192890111525
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,582.8816301680886
732,2018-01-14,0.0
733,2018-01-21,346.2160454992915
734,2018-01-28,0.0
735,2018-02-04,546.6570266454851
736,2018-02-11,662.9089814009832
737,2018-02-18,0.0
738,2018-02-25,397.38302168733316
739,2018-03-04,349.6380027569315
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,326.363933984014
745,2018-04-15,0.0
746,2018-04-22,274.2237956011164
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,788.75239970228
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,366.4444879807451
756,2018-07-01,820.0140154326479
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,1190.2525174104592
765,2018-09-02,0.0
766,2018-09-09,680.8058831322095
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,715.0480710795046
771,2018-10-14,0.0
772,2018-10-21,1347.526182102742
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,860.7573724806127
781,2018-12-23,0.0
782,2018-12-30,931.5463493750078
783,2019-01-06,481.59688659336285
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,322.19276778361024
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,558.9898030242688
792,2019-03-10,0.0
793,2019-03-17,283.0126224861124
794,2019-03-24,0.0
795,2019-03-31,358.5108890839226
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,931.1740976832174
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,337.4051756468563
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,1482.426591197772
811,2019-07-21,0.0
812,2019-07-28,329.00431730367137
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,416.5831657351608
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,399.10440559491553
834,2019-12-29,307.05026996299745
835,2020-01-05,0.0
836,2020-01-12,301.64309804982423
837,2020-01-19,0.0
838,2020-01-26,712.8743016066669
839,2020-02-02,399.19249278149505
840,2020-02-09,285.2453983165465
841,2020-02-16,0.0
842,2020-02-23,421.5928837845816
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,239.58959288872882
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,474.2515741458594
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,542.5379873271786
877,2020-10-25,0.0
878,2020-11-01,707.5875647910055
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,373.87652188551397
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,292.6742183434383
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,383.81740475715134
905,2021-05-09,0.0
906,2021-05-16,413.63087665811713
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,438.41519268504385
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,426.89685117198667
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,507.2930569793532
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,494.16436479432923
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,656.0365869498163
932,2021-11-14,2040.0267916514472
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,361.6261640023447
936,2021-12-12,490.5541275006657
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,365.685388897207
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,437.8522046998915
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,292.9832551852687
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,392.65177319350965
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,440.81629991127664
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,689.739105991353
984,2022-11-13,264.6042714456549
985,2022-11-20,0.0
986,2022-11-27,1119.7651885549265
987,2022-12-04,0.0
988,2022-12-11,430.90051509444316
989,2022-12-18,361.2936194413026
990,2022-12-25,941.0578037174514
991,2023-01-01,731.538798223739
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
