,date,type a influenza
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,36.53429416512725
621,2015-11-29,0.0
622,2015-12-06,65.14052692167277
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,54.220436303555125
633,2016-02-21,0.0
634,2016-02-28,42.221162232326705
635,2016-03-06,0.0
636,2016-03-13,36.860574955964665
637,2016-03-20,0.0
638,2016-03-27,33.68227576036626
639,2016-04-03,0.0
640,2016-04-10,35.379272114806454
641,2016-04-17,31.56702005039312
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,75.93528703601935
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,65.92901946180056
655,2016-07-24,0.0
656,2016-07-31,27.99003482651827
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,48.20210848206318
661,2016-09-04,0.0
662,2016-09-11,38.34254101500661
663,2016-09-18,29.268416838145697
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,21.817145444326204
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,54.85186290637043
679,2017-01-08,0.0
680,2017-01-15,28.02920365182751
681,2017-01-22,20.386422330872158
682,2017-01-29,31.449403025932124
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,38.495376791367825
686,2017-02-26,0.0
687,2017-03-05,29.766964377896947
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,26.808298005884055
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,71.14425242822166
705,2017-07-09,0.0
706,2017-07-16,23.048233894173233
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,30.679817900479247
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,26.32089274101808
729,2017-12-24,49.44736582167943
730,2017-12-31,53.633664022976994
731,2018-01-07,0.0
732,2018-01-14,49.399712972662826
733,2018-01-21,38.805466575683774
734,2018-01-28,79.53504326601929
735,2018-02-04,0.0
736,2018-02-11,72.42082738159951
737,2018-02-18,67.65221164015787
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,32.140320610382226
741,2018-03-18,46.71206538730417
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,42.35239763836138
758,2018-07-15,33.89506789597403
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,25.81171633557052
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,39.27108330541812
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,44.86439302990579
782,2018-12-30,0.0
783,2019-01-06,28.30575588048716
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,33.20225017895723
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,53.07840822015242
791,2019-03-03,42.47440656420281
792,2019-03-10,66.86650820377453
793,2019-03-17,24.874719945618846
794,2019-03-24,0.0
795,2019-03-31,59.47596224511751
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,31.548517437717994
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,23.76536068329354
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,37.40013309719677
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,23.62371214722877
828,2019-11-17,0.0
829,2019-11-24,29.459289017019
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,35.3373000177059
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,56.815529834105895
837,2020-01-19,0.0
838,2020-01-26,20.766446205214084
839,2020-02-02,27.199215784496477
840,2020-02-09,28.123953472712657
841,2020-02-16,103.19010712236256
842,2020-02-23,46.047454691187816
843,2020-03-01,29.493964259476815
844,2020-03-08,36.837130269155786
845,2020-03-15,0.0
846,2020-03-22,46.7331089962656
847,2020-03-29,41.10098172255109
848,2020-04-05,0.0
849,2020-04-12,19.462337490289674
850,2020-04-19,49.77356963842474
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,19.060303970543963
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,20.180006032751585
870,2020-09-06,20.501627749493004
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,37.75017908327693
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,27.598860319975188
883,2020-12-06,53.38968916598319
884,2020-12-13,0.0
885,2020-12-20,34.470118826276014
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,39.556058812760575
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,44.344015477407304
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,23.967241027908607
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,43.45649794866088
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,46.357811054155945
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,30.724233037049764
922,2021-09-05,25.310156894566845
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,35.01502775334543
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,29.492420290720062
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,33.37218446433797
946,2022-02-20,24.901565325650555
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,37.165643851079864
950,2022-03-20,0.0
951,2022-03-27,75.29165538266743
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,177.0216248029705
955,2022-04-24,40.18891008735234
956,2022-05-01,49.20549318866981
957,2022-05-08,19.593419451663113
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,35.9277691821341
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,124.26334691429942
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,45.77680052143739
981,2022-10-23,0.0
982,2022-10-30,62.26618036013129
983,2022-11-06,0.0
984,2022-11-13,69.2699991043762
985,2022-11-20,108.53047691712327
986,2022-11-27,69.05622769707604
987,2022-12-04,31.227194953996644
988,2022-12-11,58.779518602878206
989,2022-12-18,0.0
990,2022-12-25,49.577197031251416
991,2023-01-01,0.0
992,2023-01-08,32.06780485024015
993,2023-01-15,23.750493841924495
994,2023-01-22,59.97706901450575
995,2023-01-29,0.0
