,date,influenza a and b
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1981.9697006690747
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1503.7054693807877
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,1171.2625925409147
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,1857.6843431095083
159,2007-01-21,0.0
160,2007-01-28,1148.7540706473292
161,2007-02-04,1243.6582003043818
162,2007-02-11,3265.505934648137
163,2007-02-18,1738.9481252245694
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1966.2720874835622
167,2007-03-18,0.0
168,2007-03-25,1565.0531727663415
169,2007-04-01,983.7468422216983
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1944.8197941203327
179,2007-06-10,0.0
180,2007-06-17,1643.0643404729926
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,3620.420897322783
184,2007-07-15,0.0
185,2007-07-22,1095.5269531163024
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,1674.2958079688335
190,2007-08-26,1551.3327205619264
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,2075.176285534579
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,813.1574372584714
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,2773.1150398882564
207,2007-12-23,0.0
208,2007-12-30,1142.477338359666
209,2008-01-06,0.0
210,2008-01-13,1688.6979440568764
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1321.7380498669197
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1620.676573592362
231,2008-06-08,0.0
232,2008-06-15,2927.9544725975184
233,2008-06-22,0.0
234,2008-06-29,1414.6294798592469
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,1360.1343575192566
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,4685.585155659559
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,791.1392885381663
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,3053.9000168328366
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,2190.284054795501
280,2009-05-17,0.0
281,2009-05-24,1165.0011729164546
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,2633.866484677942
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,1875.0462188514634
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,941.0087609777867
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,1830.0917342988805
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,2539.0164459848743
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,1984.9884564148097
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,826.5995768288512
325,2010-03-28,0.0
326,2010-04-04,928.4689052149809
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,926.7183494283107
330,2010-05-02,0.0
331,2010-05-09,1184.7576904895104
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,1007.4694784801579
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,849.3598595916719
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,961.1764602978948
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,955.9127540981377
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,524.0982411868694
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,316.19580723126353
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,351.6666141916037
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,431.6656710167792
395,2011-07-31,1602.3155783249945
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,508.0150141275083
407,2011-10-23,267.9581503797822
408,2011-10-30,0.0
409,2011-11-06,520.0922051090253
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,359.13252941051456
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,945.0812181531155
424,2012-02-19,0.0
425,2012-02-26,336.24717584828204
426,2012-03-04,422.21847841963034
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,299.18966507443724
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,282.7409451341574
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,533.3674242667653
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,238.8495266763065
452,2012-09-02,362.4302073777776
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,511.0730971506549
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,686.1059488058191
467,2012-12-16,215.54728702676059
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,274.7953076014962
471,2013-01-13,394.25323724073763
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,938.4455858387071
475,2013-02-10,0.0
476,2013-02-17,582.0100057001924
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,460.5944084718293
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,617.6333463029779
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,397.5855740323247
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,283.3954584342998
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,187.39457814882027
518,2013-12-08,0.0
519,2013-12-15,165.99161134350885
520,2013-12-22,0.0
521,2013-12-29,321.05473373238846
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,235.8270036911102
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,270.0930811940159
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,305.05407419610947
541,2014-05-18,460.78279172838455
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,606.1096922101051
545,2014-06-15,0.0
546,2014-06-22,419.45543611876064
547,2014-06-29,502.3713397740013
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,629.4471524544376
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,480.27543834316697
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,334.7172314005799
573,2014-12-28,224.12752165878408
574,2015-01-04,282.72836269803025
575,2015-01-11,446.800630267411
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,360.5946798072262
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,296.95409458763226
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,277.54766404618294
589,2015-04-19,518.9292846786602
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,562.7084646645767
596,2015-06-07,363.5607666268915
597,2015-06-14,635.5692824999622
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,539.8959366604525
620,2015-11-22,0.0
621,2015-11-29,217.42685451852907
622,2015-12-06,368.9317936419033
623,2015-12-13,262.791482134285
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,260.2720301756958
630,2016-01-31,160.78868162826376
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,383.6247702172999
634,2016-02-28,0.0
635,2016-03-06,254.25886513454387
636,2016-03-13,0.0
637,2016-03-20,147.4834787986648
638,2016-03-27,0.0
639,2016-04-03,244.37667563395325
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,202.86446094408007
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,327.764864948115
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,264.460459580852
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,334.5196240972308
661,2016-09-04,178.44090887938455
662,2016-09-11,143.76459806640256
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,194.0112497472331
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,351.9031836780421
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,213.76855928874835
683,2017-02-05,121.53804244271896
684,2017-02-12,197.4360736435227
685,2017-02-19,0.0
686,2017-02-26,228.5458746825545
687,2017-03-05,0.0
688,2017-03-12,131.50482421978566
689,2017-03-19,174.81853588224223
690,2017-03-26,196.27920435044132
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,318.5975507138782
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,406.84863448210547
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,200.71026748951584
725,2017-11-26,431.65128226081265
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,401.415590194544
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,405.4963024291509
732,2018-01-14,667.80076810651
733,2018-01-21,1189.2158961902198
734,2018-01-28,526.9018679763441
735,2018-02-04,416.17563259059494
736,2018-02-11,218.3092247115241
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,254.72109293036118
740,2018-03-11,387.25005041231645
741,2018-03-18,120.88516376272831
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,236.72953707014875
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,233.41160612650546
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,128.917894274552
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,183.2612676136322
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,290.2379654600886
769,2018-09-30,180.27763019948225
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,178.2306692501928
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,122.4499517404533
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,391.07725264839104
787,2019-02-03,0.0
788,2019-02-10,175.72788492197088
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,127.25269032239363
792,2019-03-10,0.0
793,2019-03-17,521.5533855818085
794,2019-03-24,0.0
795,2019-03-31,354.2993570114455
796,2019-04-07,244.2294195100656
797,2019-04-14,0.0
798,2019-04-21,188.20217237989328
799,2019-04-28,231.46663427108197
800,2019-05-05,334.59148979590356
801,2019-05-12,0.0
802,2019-05-19,224.3590119443293
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,427.8970421015446
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,160.94116982270165
829,2019-11-24,214.65351059410276
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,270.0684666307415
835,2020-01-05,245.3522560677398
836,2020-01-12,0.0
837,2020-01-19,213.80125712457817
838,2020-01-26,0.0
839,2020-02-02,463.745173129404
840,2020-02-09,289.98881428327286
841,2020-02-16,420.97662969421293
842,2020-02-23,405.9589403925518
843,2020-03-01,364.96025636712363
844,2020-03-08,356.80016634456314
845,2020-03-15,165.11411448026763
846,2020-03-22,270.6152099352303
847,2020-03-29,175.91984189188952
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,155.13134216760793
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,151.20718796241317
857,2020-06-07,165.76405856075715
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,342.90039169128465
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,241.63868022895184
867,2020-08-16,379.07665211956373
868,2020-08-23,0.0
869,2020-08-30,107.66223535605226
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,188.81197815185098
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,145.8595210576132
889,2021-01-17,277.0325353638113
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,127.13485987438469
902,2021-04-18,456.7179866305866
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,165.75925418048314
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,208.2934154958674
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,266.53889375557696
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,185.93586464097208
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,435.82794713572457
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,198.00295442859908
941,2022-01-16,153.87320234106787
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,333.6853361258384
945,2022-02-13,212.01217628161115
946,2022-02-20,228.91161811044552
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,243.39227998108103
950,2022-03-20,108.15139974189793
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,259.48353992166494
958,2022-05-15,337.4495380384287
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,147.1847161947237
962,2022-06-12,137.88571121623454
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,388.77507622640024
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,141.14719348513364
970,2022-08-07,0.0
971,2022-08-14,237.54629613920204
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,150.71149012817114
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,213.81868108592172
986,2022-11-27,0.0
987,2022-12-04,206.8040187758887
988,2022-12-11,231.7556946258863
989,2022-12-18,216.23647600128345
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,189.65061538417902
994,2023-01-22,189.3776525261125
995,2023-01-29,980.8539638003678
