,date,/m/028tns
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,848.0020097561729
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,505.2212663697183
628,2016-01-17,350.4603576394623
629,2016-01-24,432.1007931236337
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,1175.5255844827855
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,309.48198497650947
639,2016-04-03,762.8441536602267
640,2016-04-10,0.0
641,2016-04-17,480.6456984524248
642,2016-04-24,326.72838726347607
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,590.5520575875089
654,2016-07-17,0.0
655,2016-07-24,931.5948269374747
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,565.106624579691
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,892.1460323439617
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,807.3190566038895
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,384.87348219828357
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,281.76740209124057
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,389.0027533847983
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,598.7239924464458
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,504.4180899468863
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,464.76281853127244
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,640.4492346063196
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,1203.6897077875506
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,469.65635851784214
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,828.8322839362579
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,618.6178324404476
725,2017-11-26,352.28219015047483
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,810.2631027468684
730,2017-12-31,517.7100322855522
731,2018-01-07,434.7765642992112
732,2018-01-14,0.0
733,2018-01-21,924.3918039058126
734,2018-01-28,584.1183489173566
735,2018-02-04,710.079051483989
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,252.9827909593804
739,2018-03-04,252.78053432375916
740,2018-03-11,364.6873029348466
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,865.2157060804212
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,745.7901132554969
756,2018-07-01,395.75928429268293
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,599.2803785366322
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,344.71711292524776
775,2018-11-11,0.0
776,2018-11-18,312.4029952840938
777,2018-11-25,338.5217533987146
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,478.19411553574275
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,262.46742211929626
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,737.6869887540954
790,2019-02-24,301.35878803953386
791,2019-03-03,473.9163499461822
792,2019-03-10,440.6956963019327
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,734.1191927509274
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,808.9576989623926
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,301.45053852963895
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,471.9860512250709
811,2019-07-21,495.5451704200279
812,2019-07-28,416.77014978745854
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,259.31565676826807
816,2019-08-25,251.2661585184748
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,368.39959527683726
821,2019-09-29,0.0
822,2019-10-06,768.7012092237796
823,2019-10-13,1044.406601119657
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,274.1750818165456
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,217.7946770981619
838,2020-01-26,581.3381145569882
839,2020-02-02,237.66203516029034
840,2020-02-09,543.525796429419
841,2020-02-16,227.6135008601548
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,671.5335421490576
845,2020-03-15,0.0
846,2020-03-22,273.2244846047532
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,752.4123758313507
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,761.6637944629734
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,496.5684114053561
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,376.7504488128772
862,2020-07-12,248.50252572647582
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,235.10464493237274
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,713.5896208029018
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,593.7132657965966
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,715.5951846740394
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,841.6694348656231
901,2021-04-11,248.35428214517813
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,866.4162687086745
907,2021-05-23,0.0
908,2021-05-30,287.1189634887884
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,545.6660940941114
918,2021-08-08,337.4548116417333
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,747.4629983582363
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,273.78695285645176
926,2021-10-03,0.0
927,2021-10-10,455.9600622491854
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,247.20731988688104
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,1447.5156516049121
940,2022-01-09,0.0
941,2022-01-16,251.16935171088204
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,256.60543399379185
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,198.6616635382001
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,192.30964406045496
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,375.9601322157596
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,523.9845171031059
983,2022-11-06,0.0
984,2022-11-13,502.1641800791163
985,2022-11-20,386.2929062042885
986,2022-11-27,0.0
987,2022-12-04,415.41341590146396
988,2022-12-11,346.84823618249476
989,2022-12-18,515.7651022715426
990,2022-12-25,367.6807363575668
991,2023-01-01,241.27549116240715
992,2023-01-08,0.0
993,2023-01-15,200.08584744055014
994,2023-01-22,0.0
995,2023-01-29,1017.5642452307726
