,date,influenza symptoms
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,350.4453201205172
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,174.27948086051114
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,183.7211123025494
637,2016-03-20,0.0
638,2016-03-27,174.53364135805552
639,2016-04-03,978.1232873069252
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,551.7085331971803
643,2016-05-01,477.24229772436854
644,2016-05-08,0.0
645,2016-05-15,367.31644770240365
646,2016-05-22,207.0057052103156
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,512.5175449089699
650,2016-06-19,428.7778754151481
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,285.0956856070537
658,2016-08-14,0.0
659,2016-08-21,190.8408092458165
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,253.16548687371142
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,502.60949794971924
673,2016-11-27,205.38506810830341
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,159.53537504180062
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,324.0417427095513
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,200.8861648059686
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,250.6604053765151
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,279.129229705327
709,2017-08-06,279.6300671273069
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,196.7101949597996
723,2017-11-12,249.04689543024904
724,2017-11-19,566.5556696565054
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,665.3816070577648
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,148.23248966767025
733,2018-01-21,347.3716066797814
734,2018-01-28,232.92381636427913
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,251.42700993144996
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,271.2836710011289
741,2018-03-18,0.0
742,2018-03-25,885.7152056732399
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,718.2109376318807
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,238.39881765645654
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,304.0778470142215
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,139.93706596698516
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,362.1605142469216
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,164.22802162486292
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,199.72275778681924
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,256.51124506596267
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,161.4476988255396
800,2019-05-05,0.0
801,2019-05-12,231.61778048026304
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,183.62291466601906
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,321.2353706670276
810,2019-07-14,805.3698045468266
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,382.0848893590652
823,2019-10-13,140.51103015663534
824,2019-10-20,0.0
825,2019-10-27,181.38420125106884
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,185.70938885277732
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,126.23050772398321
843,2020-03-01,314.3929090355615
844,2020-03-08,374.841204411091
845,2020-03-15,495.18201928823044
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,159.5613587125605
850,2020-04-19,514.610709707153
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,266.5862957853578
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,156.3442431220629
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,157.1531249737289
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,215.4902053940498
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,121.60656259235385
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,233.06742934511405
883,2020-12-06,238.95288677717622
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,125.71119929905751
891,2021-01-31,343.0340715430051
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,125.38905395236708
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,712.5395886670082
905,2021-05-09,181.04894055193427
906,2021-05-16,275.8940004791537
907,2021-05-23,0.0
908,2021-05-30,219.53506127788742
909,2021-06-06,155.02497227277382
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,238.7366597376068
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,186.48796422556413
929,2021-10-24,196.93002571114098
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,292.90697409782297
935,2021-12-05,223.33640031627246
936,2021-12-12,0.0
937,2021-12-19,233.6983793585581
938,2021-12-26,593.808956576969
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,210.6677439237495
945,2022-02-13,184.35113129335136
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,339.955977251254
949,2022-03-13,214.95747706780966
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,192.81156978328988
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,606.8925737358517
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,154.3234146388252
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,167.95976968101002
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,119.22885142510962
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,142.01097351945188
976,2022-09-18,0.0
977,2022-09-25,143.00715045234355
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,338.6354859300602
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,439.5297051222456
984,2022-11-13,0.0
985,2022-11-20,262.4061623327222
986,2022-11-27,156.51794534792538
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,136.4520465069871
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
