,date,signs of the flu
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,183.76507016007153
628,2016-01-17,0.0
629,2016-01-24,281.54331404785074
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,216.51566255023843
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,1136.6811131207126
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,460.73083737008255
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,472.0705561550878
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,540.0744206527609
654,2016-07-17,222.91901045929654
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,672.9089335483303
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,273.41174884040794
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,506.077032866789
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,169.68428360186468
680,2017-01-15,223.35853043138854
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,201.89978156562665
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,218.24338169367473
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,177.91274930015123
695,2017-04-30,200.0751065403352
696,2017-05-07,325.2217271132723
697,2017-05-14,182.82052437823103
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,222.73211448551208
701,2017-06-11,401.74892714962715
702,2017-06-18,0.0
703,2017-06-25,341.08890312619707
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,376.6720043068967
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,638.0883823289255
714,2017-09-10,0.0
715,2017-09-17,458.64525773301636
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,209.31293008315225
719,2017-10-15,270.9101471731874
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,443.79066615968685
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,150.75939201829385
728,2017-12-17,0.0
729,2017-12-24,276.91754780791115
730,2017-12-31,180.9746634658122
731,2018-01-07,0.0
732,2018-01-14,408.7082482526862
733,2018-01-21,493.9195224939378
734,2018-01-28,355.4034644640048
735,2018-02-04,223.45792986074406
736,2018-02-11,361.30319565308787
737,2018-02-18,292.26435977972676
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,845.8642415852215
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,165.10701485952475
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,313.1505375005168
752,2018-06-03,0.0
753,2018-06-10,698.0296872194801
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,160.0405746619548
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,213.92732477892648
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,141.03663554958007
770,2018-10-07,265.69242599921904
771,2018-10-14,217.02867870353026
772,2018-10-21,0.0
773,2018-10-28,240.65698607426307
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,135.14159707149753
778,2018-12-02,234.725374105861
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,222.63523089119417
782,2018-12-30,287.40137536444723
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,416.60467365589886
787,2019-02-03,0.0
788,2019-02-10,224.36229729797904
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,356.91725490613743
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,189.54536723450005
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,167.0322181123385
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,146.06725946696005
814,2019-08-11,0.0
815,2019-08-18,147.57913348394752
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,243.40905455060283
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,388.3796803977084
823,2019-10-13,0.0
824,2019-10-20,193.77287008009515
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,137.95186725607644
835,2020-01-05,0.0
836,2020-01-12,151.88978551214768
837,2020-01-19,0.0
838,2020-01-26,231.09487903216345
839,2020-02-02,295.1711360231934
840,2020-02-09,218.5322354993361
841,2020-02-16,163.49154608229563
842,2020-02-23,0.0
843,2020-03-01,415.2313674730072
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,259.89371720803007
853,2020-05-10,0.0
854,2020-05-17,187.30781348640213
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,127.09742197052874
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,245.27284037362512
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,207.1134840428013
880,2020-11-15,273.706651238383
881,2020-11-22,185.4840164945021
882,2020-11-29,186.41882143936738
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,343.5879482733459
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,163.87007560933966
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,623.5402359864095
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,201.02204344978878
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,155.73807663378582
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,417.37063179759537
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,244.51786850526193
935,2021-12-05,0.0
936,2021-12-12,168.26047913411242
937,2021-12-19,0.0
938,2021-12-26,400.0695464450933
939,2022-01-02,253.12806723285243
940,2022-01-09,293.5757586163088
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,216.6491187123797
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,156.25222064812203
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,175.34094024615055
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,378.20653311456766
970,2022-08-07,0.0
971,2022-08-14,181.18978928878784
972,2022-08-21,193.3211944487987
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,259.86136367868255
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,181.06112644009713
987,2022-12-04,0.0
988,2022-12-11,115.3978236954411
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
