,date,treating flu
114,2006-03-12,216.5182938974336
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,424.4860028342483
131,2006-07-09,431.455523713889
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,155.15755220066225
135,2006-08-06,144.62383924874044
136,2006-08-13,0.0
137,2006-08-20,303.7603488213706
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,148.93374390734454
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,235.35612575934
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,420.79306906383476
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,109.42973472908699
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,179.92335535204174
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,182.44160161873117
189,2007-08-19,0.0
190,2007-08-26,84.60556122509935
191,2007-09-02,0.0
192,2007-09-09,76.06046227423907
193,2007-09-16,101.18279809285802
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,203.38443140883786
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,100.00923908916941
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,64.26705772283958
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,198.08127347255888
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,192.67192751955645
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,72.8985566497927
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,66.58885368212236
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,90.6679497871243
240,2008-08-10,0.0
241,2008-08-17,63.20927294908479
242,2008-08-24,68.1980991695249
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,233.79319050561256
247,2008-09-28,0.0
248,2008-10-05,124.31168683781775
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,132.62325323129892
259,2008-12-21,228.81612328228653
260,2008-12-28,0.0
261,2009-01-04,172.92024893982207
262,2009-01-11,65.34455206616263
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,112.08125434502855
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,215.52948165502656
269,2009-03-01,0.0
270,2009-03-08,213.8035317171677
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,187.46241599620754
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,118.17281502545897
286,2009-06-28,143.8068285751709
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,185.51763440588275
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,142.1865148874037
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,102.99299095829112
305,2009-11-08,94.08696080240269
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,113.83519798921219
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,50.00687426202493
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,115.04742869640896
319,2010-02-14,126.18586536684727
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,206.86822878487996
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,67.23167045897102
341,2010-07-18,0.0
342,2010-07-25,102.0633048311976
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,39.48989031974033
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,53.697595682274944
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,40.79184769270315
358,2010-11-14,121.93963961223743
359,2010-11-21,58.43014698248953
360,2010-11-28,67.77941543368324
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,25.07474330197266
366,2011-01-09,37.904607681899456
367,2011-01-16,64.22426817488791
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,31.588287338985275
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,49.69964688541406
381,2011-04-24,0.0
382,2011-05-01,44.508574606398106
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,26.00148861187518
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,50.404548686155096
392,2011-07-10,0.0
393,2011-07-17,24.573768665735987
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,38.78842385287441
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,29.88107343294909
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,22.587874296458672
410,2011-11-13,27.021563470020578
411,2011-11-20,0.0
412,2011-11-27,28.954268470028474
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,40.798753127834665
429,2012-03-25,26.763496727284334
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,36.27974865739216
435,2012-05-06,0.0
436,2012-05-13,17.972726403140918
437,2012-05-20,0.0
438,2012-05-27,27.967047263237053
439,2012-06-03,52.68674873051766
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,40.75321837047676
443,2012-07-01,0.0
444,2012-07-08,23.421035132838707
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,26.83853710018652
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,18.239652048865004
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,72.86003382306271
468,2012-12-23,36.44843319814186
469,2012-12-30,37.91264389697141
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,24.674577644007158
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,17.648766050050057
479,2013-03-10,0.0
480,2013-03-17,19.038050573258086
481,2013-03-24,27.68187202512684
482,2013-03-31,21.875200542497513
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,17.5400873328604
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,20.64771407499793
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,19.07006336907945
497,2013-07-14,42.48165414981546
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,58.81752365654206
501,2013-08-11,38.45409202466291
502,2013-08-18,16.465716012751905
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,23.49264083772431
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,17.750538282220777
512,2013-10-27,0.0
513,2013-11-03,73.29644699209852
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,21.652017503018225
519,2013-12-15,0.0
520,2013-12-22,39.65088603988454
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,35.89134402129549
524,2014-01-19,16.37470396042211
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,25.05909503364912
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,17.94993715918119
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,25.52217549849959
540,2014-05-11,27.584897848083017
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,16.86479500853745
556,2014-08-31,0.0
557,2014-09-07,20.763583647139
558,2014-09-14,0.0
559,2014-09-21,19.87957936310746
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,18.256544200380343
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,25.16320883654201
570,2014-12-07,0.0
571,2014-12-14,43.25830147739179
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,17.937663184386757
579,2015-02-08,0.0
580,2015-02-15,27.917994138418432
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,78.25077624441015
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,54.652613157520484
591,2015-05-03,0.0
592,2015-05-10,38.18148285574102
593,2015-05-17,23.165587038370322
594,2015-05-24,0.0
595,2015-05-31,46.905057580895225
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,24.269756196789245
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,29.112375190713134
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,42.52696689044202
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,25.893141675853972
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,18.979402989171824
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,14.369867895529389
628,2016-01-17,36.71144750743416
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,12.38060956858114
632,2016-02-14,13.542390734045902
633,2016-02-21,17.201526609882574
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,26.646651367086747
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,23.802883083596484
644,2016-05-08,0.0
645,2016-05-15,13.33404048157207
646,2016-05-22,0.0
647,2016-05-29,18.566366237088104
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,18.16357795064283
654,2016-07-17,0.0
655,2016-07-24,21.98661464585522
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,19.88144992191829
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,29.809292890378575
673,2016-11-27,17.55239288401313
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,17.526772532758855
684,2017-02-12,14.943553719037128
685,2017-02-19,11.824705969380373
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,46.066700953303055
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,17.542099821532496
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,12.107043241924984
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,15.963341227192924
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,13.476737506611562
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,20.563644250971674
725,2017-11-26,0.0
726,2017-12-03,19.413104962595337
727,2017-12-10,55.57512623541862
728,2017-12-17,11.88819732373704
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,61.76479577038051
732,2018-01-14,16.85996798943817
733,2018-01-21,11.85427687711637
734,2018-01-28,0.0
735,2018-02-04,29.49850270432286
736,2018-02-11,21.04393501408999
737,2018-02-18,39.855241747630295
738,2018-02-25,15.967750617060881
739,2018-03-04,18.44910357641683
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,26.656548419718437
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,29.026482109316063
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,11.32504324098222
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,21.22694926927212
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,35.49339196614765
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,11.641894195966284
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,30.590606405456626
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,13.843450592632621
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,18.59991360208613
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,42.096414979944
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,18.936215807471704
820,2019-09-22,0.0
821,2019-09-29,12.171595341643037
822,2019-10-06,25.085809290026518
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,9.300893126361856
826,2019-11-03,23.31535946225424
827,2019-11-10,9.316781818314546
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,13.04310279498009
831,2019-12-08,28.880308460338203
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,13.22386004853267
835,2020-01-05,12.015856525773192
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,26.72002575969855
839,2020-02-02,0.0
840,2020-02-09,25.36179090232441
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,14.9734177988355
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,13.903875567640133
850,2020-04-19,18.96251967085709
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,8.750089875032188
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,12.37954863504391
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,15.117400925465427
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,20.39384716092862
866,2020-08-09,0.0
867,2020-08-16,29.448512702277437
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,15.235207956113863
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,11.813971652384055
881,2020-11-22,11.252212161164348
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,19.755827174513602
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,9.81734645456248
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,33.904792905486524
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,48.13699354370216
923,2021-09-12,0.0
924,2021-09-19,23.441335132016896
925,2021-09-26,12.431921940784877
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,20.796417855588324
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,10.076301103865564
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,15.549265470416149
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,12.703566571547052
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,8.167395259451453
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,12.710626681692426
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,18.60944201901963
967,2022-07-17,0.0
968,2022-07-24,12.9725440135122
969,2022-07-31,30.31900981941541
970,2022-08-07,0.0
971,2022-08-14,18.36945078264417
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,12.054366146778085
976,2022-09-18,0.0
977,2022-09-25,26.105082598094754
978,2022-10-02,27.458699272508753
979,2022-10-09,11.913347749637646
980,2022-10-16,0.0
981,2022-10-23,9.084385771103225
982,2022-10-30,11.454917582962324
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,10.862784504465006
990,2022-12-25,15.238080621880544
991,2023-01-01,0.0
992,2023-01-08,8.745749589508703
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
