,date,flu in children
615,2015-10-18,87.89881804324398
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,47.634835482866364
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,44.39256258578106
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,53.065826227817325
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,49.18071232168296
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,46.2551374264522
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,48.70391945575173
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,36.840507094237246
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,49.27890471926589
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,86.01233575992
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,54.590853642185756
683,2017-02-05,124.94812599352122
684,2017-02-12,72.63266450652353
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,46.82503301052384
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,62.71481293696849
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,64.037280004177
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,43.1033719703611
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,35.051915231180566
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,42.0974904725245
713,2017-09-03,54.180729197442346
714,2017-09-10,64.3177614855002
715,2017-09-17,0.0
716,2017-09-24,31.920217295955375
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,33.977219869570746
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,73.00952288024821
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,53.62282917683692
732,2018-01-14,30.494974337712723
733,2018-01-21,0.0
734,2018-01-28,38.25826285476248
735,2018-02-04,107.55005768816271
736,2018-02-11,39.751822405171495
737,2018-02-18,0.0
738,2018-02-25,67.28949997089596
739,2018-03-04,0.0
740,2018-03-11,52.50143357526741
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,45.81213166225284
763,2018-08-19,79.14255088455117
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,74.12606919094773
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,40.108802434993194
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,35.43453788468788
779,2018-12-09,40.00103348831321
780,2018-12-16,0.0
781,2018-12-23,71.77383953386133
782,2018-12-30,0.0
783,2019-01-06,27.69331687771317
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,31.17315738305823
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,111.38879045217496
791,2019-03-03,29.84087758927285
792,2019-03-10,63.28075004462316
793,2019-03-17,39.69361614008322
794,2019-03-24,75.98323512823725
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,48.31781282784082
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,26.54683290287939
817,2019-09-01,88.26642426114887
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,27.967202251645787
825,2019-10-27,27.015331077598972
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,27.03883736594902
829,2019-11-24,75.41350861062456
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,110.4617105370619
835,2020-01-05,0.0
836,2020-01-12,53.692826627191714
837,2020-01-19,0.0
838,2020-01-26,33.85960727929351
839,2020-02-02,31.562449828495943
840,2020-02-09,65.68621044224702
841,2020-02-16,0.0
842,2020-02-23,32.84058318496079
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,49.45522359185475
846,2020-03-22,0.0
847,2020-03-29,48.83409820292491
848,2020-04-05,0.0
849,2020-04-12,20.908686125483506
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,25.535503118473592
858,2020-06-14,0.0
859,2020-06-21,46.143911968479145
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,26.865354288819148
863,2020-07-19,0.0
864,2020-07-26,54.83431998083404
865,2020-08-02,0.0
866,2020-08-09,30.336573156362913
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,23.138663862253
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,80.98854477864619
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,51.9366447333019
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,62.448321196957345
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,32.46304046122213
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,43.595490516282645
894,2021-02-21,0.0
895,2021-02-28,70.90666073705667
896,2021-03-07,36.19366155225451
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,26.573547057212508
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,52.02826653243967
910,2021-06-13,0.0
911,2021-06-20,40.92150639348836
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,115.36815239109735
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,29.70075648872868
922,2021-09-05,49.86466517023483
923,2021-09-12,0.0
924,2021-09-19,48.58465045833181
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,78.78448665568382
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,41.37768902211658
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,76.79199252340966
943,2022-01-30,34.56550106685182
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,72.44335303233883
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,41.639813139446574
965,2022-07-03,29.55552685036456
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,58.49345610522163
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,107.1994278230449
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,23.93488134060386
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,58.34786514778787
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,58.30315471946411
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,74.19049522333175
989,2022-12-18,36.41022818446247
990,2022-12-25,0.0
991,2023-01-01,25.373264585009522
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
