,date,symptoms of bronchitis
622,2015-12-06,167.89698107512635
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,245.39395620908556
631,2016-02-07,0.0
632,2016-02-14,107.76120328653445
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,96.8388339028609
637,2016-03-20,0.0
638,2016-03-27,516.0125217688789
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,223.35792796079514
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,122.18721030502734
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,170.6835279375301
654,2016-07-17,116.0560179007415
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,127.6189976323265
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,120.42677863367778
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,285.88903281005395
676,2016-12-18,0.0
677,2016-12-25,126.14298867456061
678,2017-01-01,215.1026177874691
679,2017-01-08,0.0
680,2017-01-15,86.23271890169364
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,183.06598707908026
684,2017-02-12,0.0
685,2017-02-19,229.09330071701226
686,2017-02-26,108.42882906604599
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,90.15370249392649
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,185.6189161388084
702,2017-06-18,0.0
703,2017-06-25,96.12555006416717
704,2017-07-02,196.89439236505493
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,136.43458445173732
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,97.97097736510565
716,2017-09-24,0.0
717,2017-10-01,139.57725509519105
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,143.8449003178825
723,2017-11-12,0.0
724,2017-11-19,115.35806743741038
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,528.9410504039394
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,225.35997792962112
734,2018-01-28,96.68775212972497
735,2018-02-04,190.0771628302089
736,2018-02-11,122.28897843639557
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,126.50135115226504
740,2018-03-11,101.5465392968146
741,2018-03-18,126.93408957454747
742,2018-03-25,135.6662458766154
743,2018-04-01,94.9892770846744
744,2018-04-08,346.01653205672756
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,117.75569417677737
753,2018-06-10,90.78910272148636
754,2018-06-17,0.0
755,2018-06-24,132.89424309826893
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,88.0789318616546
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,141.74152963754855
770,2018-10-07,95.14203916395407
771,2018-10-14,86.16513778586837
772,2018-10-21,108.376959634797
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,94.55342420564156
776,2018-11-18,0.0
777,2018-11-25,203.89794279815172
778,2018-12-02,137.0229202713904
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,200.41036031667144
785,2019-01-20,116.74878775129031
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,266.3999842211562
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,104.25670362540002
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,80.62622322528946
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,192.6328145213038
822,2019-10-06,321.0908600424783
823,2019-10-13,0.0
824,2019-10-20,125.18693525872874
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,79.45857035276181
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,254.5972408894873
834,2019-12-29,84.37136807124935
835,2020-01-05,0.0
836,2020-01-12,349.95770935599137
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,54.56764062724677
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,65.33719399356524
845,2020-03-15,176.27140438896717
846,2020-03-22,88.39307436011197
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,193.52681650409684
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,180.94974136072292
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,117.00866479428426
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,146.5437232246048
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,118.48335239596783
884,2020-12-13,0.0
885,2020-12-20,123.8691102867598
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,142.91183561972073
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,265.3234216664815
893,2021-02-14,0.0
894,2021-02-21,173.77287127509345
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,94.87415850521647
905,2021-05-09,125.93991904473295
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,245.16033814199517
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,72.10739608524213
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,84.89456683953001
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,186.37498523103162
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,204.93549628715786
932,2021-11-14,158.85404709959803
933,2021-11-21,235.5436893218924
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,134.20537845073923
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,94.4919604209415
941,2022-01-16,190.4286245411072
942,2022-01-23,102.34531989552524
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,68.43638430417403
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,82.97470192037844
957,2022-05-08,253.868572148352
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,129.97773179335144
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,73.27597994033238
975,2022-09-11,0.0
976,2022-09-18,81.14838442175018
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,208.96547720936064
985,2022-11-20,0.0
986,2022-11-27,110.79258829921235
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,65.57079014599822
992,2023-01-08,0.0
993,2023-01-15,95.91371716288499
994,2023-01-22,0.0
