,date,/m/0416v7
940,2022-01-09,717.1454706342469
941,2022-01-16,382.0334572131431
942,2022-01-23,0.0
943,2022-01-30,550.4620235793345
944,2022-02-06,0.0
945,2022-02-13,561.987444865625
946,2022-02-20,335.79190649049997
947,2022-02-27,273.02364711161823
948,2022-03-06,291.3301954091021
949,2022-03-13,325.04224213818884
950,2022-03-20,214.51825434036985
951,2022-03-27,253.50121131105794
952,2022-04-03,0.0
953,2022-04-10,224.69020911265585
954,2022-04-17,235.60869681842857
955,2022-04-24,172.22046429326915
956,2022-05-01,272.63766291003975
957,2022-05-08,289.85373149765235
958,2022-05-15,0.0
959,2022-05-22,294.3805187764975
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,702.442227871343
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,279.98302319303247
967,2022-07-17,246.6202650009063
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,459.28899869382604
974,2022-09-04,802.3322477069805
975,2022-09-11,929.0209450246252
976,2022-09-18,1369.536401188252
977,2022-09-25,1042.3339599857995
978,2022-10-02,2518.799573478783
979,2022-10-09,1856.548106072262
980,2022-10-16,3325.0537884654395
981,2022-10-23,3104.4356683487717
982,2022-10-30,2262.501717982926
983,2022-11-06,3091.9360221944667
984,2022-11-13,3224.446499214812
985,2022-11-20,1485.4979486665925
986,2022-11-27,1427.4140931064123
987,2022-12-04,1774.4270010901864
988,2022-12-11,1949.088088568701
989,2022-12-18,838.0217494111035
990,2022-12-25,527.0250032574571
991,2023-01-01,362.62784663466044
992,2023-01-08,411.356322982137
993,2023-01-15,0.0
994,2023-01-22,244.85911224427778
995,2023-01-29,0.0
