,date,having the flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,29.62959826617564
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,28.03771735598116
632,2016-02-14,30.13854423218685
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,66.87356044813966
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,25.389966520816152
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,35.038445865599634
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,29.122768595960377
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,29.9274305448901
673,2016-11-27,20.260092540469646
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,69.10467189529263
679,2017-01-08,92.99359690193118
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,30.13807054746604
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,42.97448306105318
686,2017-02-26,0.0
687,2017-03-05,34.068179247244274
688,2017-03-12,27.183281974368455
689,2017-03-19,25.99792431793579
690,2017-03-26,24.934020901345214
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,28.169310354963635
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,32.92295314442009
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,49.33782339872405
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,30.157582757854964
714,2017-09-10,30.4410568755487
715,2017-09-17,0.0
716,2017-09-24,84.30449623911032
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,38.99672570274996
720,2017-10-22,0.0
721,2017-10-29,25.45580504880904
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,56.65092388081999
730,2017-12-31,0.0
731,2018-01-07,42.92050340946761
732,2018-01-14,41.316280801250855
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,63.05108776362388
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,29.684444512252476
741,2018-03-18,24.50824071564896
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,72.06408204901403
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,141.16722512136073
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,67.539817850107
783,2019-01-06,0.0
784,2019-01-13,44.364113124661976
785,2019-01-20,0.0
786,2019-01-27,56.54437236520625
787,2019-02-03,39.17317090955487
788,2019-02-10,24.0862756308774
789,2019-02-17,0.0
790,2019-02-24,42.20941742866641
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,21.828523328281264
794,2019-03-24,0.0
795,2019-03-31,58.27197257759602
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,26.331782459936388
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,24.911107200709548
802,2019-05-19,40.417475725038734
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,33.661810017967895
821,2019-09-29,0.0
822,2019-10-06,35.32267391340896
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,57.93261787712214
826,2019-11-03,34.664040453920514
827,2019-11-10,0.0
828,2019-11-17,22.73272246478765
829,2019-11-24,52.31986701849706
830,2019-12-01,49.183647257571
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,55.014544503515545
834,2019-12-29,34.35560199256725
835,2020-01-05,71.91589073028564
836,2020-01-12,21.68999685036497
837,2020-01-19,92.92754951947023
838,2020-01-26,157.6636513779642
839,2020-02-02,48.71443926578919
840,2020-02-09,0.0
841,2020-02-16,38.44549670463184
842,2020-02-23,19.566569874761885
843,2020-03-01,52.23013620192569
844,2020-03-08,33.01607092140833
845,2020-03-15,0.0
846,2020-03-22,153.74740887445424
847,2020-03-29,92.06073847574704
848,2020-04-05,0.0
849,2020-04-12,31.71760850532573
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,20.48259792105952
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,34.017733062068956
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,38.659313009737545
869,2020-08-30,26.73755439292091
870,2020-09-06,34.706205239578146
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,28.000455511450163
875,2020-10-11,21.73007730291959
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,72.18922167918566
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,56.80387731713277
899,2021-03-28,0.0
900,2021-04-04,38.7400008788443
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,30.700831907524556
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,41.65192240214469
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,46.62944709090359
929,2021-10-24,24.172001519105304
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,51.62368372957558
933,2021-11-21,58.99095736481967
934,2021-11-28,63.022916775038645
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,68.62209714465628
939,2022-01-02,0.0
940,2022-01-09,28.88004808877146
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,36.19467945905729
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,48.409944411571814
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,23.29393740536064
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,23.875232987388507
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,32.131225904878576
966,2022-07-10,86.60790219385147
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,57.99333581831487
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,41.392652758509044
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,27.43466883791756
980,2022-10-16,22.799337647533775
981,2022-10-23,26.24696287252673
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,42.121916270076106
985,2022-11-20,64.47980009957344
986,2022-11-27,33.60530375767916
987,2022-12-04,58.73156249388619
988,2022-12-11,109.47205104390895
989,2022-12-18,28.470222661219093
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,21.7142178391758
994,2023-01-22,0.0
995,2023-01-29,214.3173818859002
