,date,tussionex
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,226.2300451698916
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,160.9686681473187
632,2016-02-14,0.0
633,2016-02-21,274.94665690764623
634,2016-02-28,0.0
635,2016-03-06,163.1381600951504
636,2016-03-13,144.59902604790327
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,133.79348953618748
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,247.75488850043018
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,404.67100170870293
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,185.7770913844446
657,2016-08-07,580.0573299693731
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,170.79958825189772
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,443.4484141193747
668,2016-10-23,0.0
669,2016-10-30,139.8329539200918
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,329.08682867115715
676,2016-12-18,0.0
677,2016-12-25,468.8124919301116
678,2017-01-01,0.0
679,2017-01-08,575.0412852642655
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,156.81632358215666
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,236.85055547764554
690,2017-03-26,141.53445423344732
691,2017-04-02,0.0
692,2017-04-09,150.12915243599778
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,170.90934266821606
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,235.55400256010873
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,157.62953391623589
715,2017-09-17,0.0
716,2017-09-24,275.1206834938275
717,2017-10-01,269.58241104829125
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,175.97889593856618
722,2017-11-05,149.2694573497244
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,148.01167295734052
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,146.97188687095468
730,2017-12-31,0.0
731,2018-01-07,195.6776631110973
732,2018-01-14,404.0453794359244
733,2018-01-21,0.0
734,2018-01-28,252.0929975150893
735,2018-02-04,0.0
736,2018-02-11,118.67360416500283
737,2018-02-18,236.06849335784236
738,2018-02-25,0.0
739,2018-03-04,177.71602391977953
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,243.79810869543954
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,279.6924749971314
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,228.99466140436866
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,365.55186182196854
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,104.66302323322404
776,2018-11-18,0.0
777,2018-11-25,298.0229565065951
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,240.41600817789865
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,276.39754166816726
804,2019-06-02,174.67558691097818
805,2019-06-09,174.71012396822883
806,2019-06-16,103.73383838046422
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,384.6981042626103
814,2019-08-11,0.0
815,2019-08-18,153.50544305025684
816,2019-08-25,108.0414058784829
817,2019-09-01,128.44180274450483
818,2019-09-08,98.89811589604591
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,265.48385957583554
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,191.62957256175244
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,184.0258867552788
839,2020-02-02,0.0
840,2020-02-09,216.6501128851243
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,114.78289142865925
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,129.47452580179407
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,115.49085488546484
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,257.72372751019174
869,2020-08-30,0.0
870,2020-09-06,98.00692078177401
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,103.77949701294695
876,2020-10-18,375.6630090494696
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,124.31191591068936
880,2020-11-15,198.95707751469504
881,2020-11-22,141.14693816395953
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,108.08368903401355
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,170.9046198681136
889,2021-01-17,0.0
890,2021-01-24,119.20319770822721
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,165.68233280355682
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,98.07288709112512
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,117.52223865681222
911,2021-06-20,167.83605888499284
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,128.58564181774238
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,144.5674422260823
925,2021-09-26,0.0
926,2021-10-03,154.97919661509488
927,2021-10-10,571.7086332790556
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,232.30821533227788
941,2022-01-16,0.0
942,2022-01-23,136.69216439786933
943,2022-01-30,0.0
944,2022-02-06,196.7276302015134
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,229.94290184653025
951,2022-03-27,0.0
952,2022-04-03,261.0508689299765
953,2022-04-10,77.27938948943923
954,2022-04-17,79.74363533885578
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,87.66407499416226
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,176.61511644462593
966,2022-07-10,131.56032954656217
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,91.54706360521013
970,2022-08-07,193.82527715564814
971,2022-08-14,103.42043675103082
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,115.11798924528578
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,145.6578146975145
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,117.55425349007784
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,111.14649335330313
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
