,date,influenza a and b
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,88.94214102057498
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,34.647164545142104
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,55.593413180312524
645,2016-05-15,0.0
646,2016-05-22,43.52524819590312
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,84.52276508718421
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,56.433136407376246
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,82.51587443613057
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,99.36859186938877
681,2017-01-22,0.0
682,2017-01-29,50.99309609441842
683,2017-02-05,90.48293983854562
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,34.240758596132366
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,64.26084675005248
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,70.00954779510658
699,2017-05-28,55.622398106938604
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,51.56897493981792
707,2017-07-23,0.0
708,2017-07-30,93.51541317297314
709,2017-08-06,44.77154417064249
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,47.083920757247675
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,31.87351893504975
725,2017-11-26,40.59759774887337
726,2017-12-03,50.333240437725436
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,41.45980707814983
732,2018-01-14,0.0
733,2018-01-21,44.35843912783534
734,2018-01-28,73.71541338224462
735,2018-02-04,79.54649015510176
736,2018-02-11,58.40707232161159
737,2018-02-18,40.65872083652947
738,2018-02-25,98.57063063628465
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,50.025582270649124
742,2018-03-25,34.10421352594032
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,37.1606963127331
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,28.724738691753643
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,51.65510062668079
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,45.79133201462276
789,2019-02-17,36.162648039570456
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,35.15142092590582
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,39.95237231767878
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,25.481114561174277
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,37.3591231004994
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,109.57683084521926
832,2019-12-15,0.0
833,2019-12-22,114.15491529537576
834,2019-12-29,105.03254136070744
835,2020-01-05,25.417276046251267
836,2020-01-12,74.5378470965644
837,2020-01-19,55.3871975864703
838,2020-01-26,113.03118754783554
839,2020-02-02,160.7332584346106
840,2020-02-09,37.538312741002784
841,2020-02-16,48.33131977423644
842,2020-02-23,0.0
843,2020-03-01,120.0900842727505
844,2020-03-08,80.19323218056188
845,2020-03-15,94.14207013666152
846,2020-03-22,0.0
847,2020-03-29,38.587893906880865
848,2020-04-05,0.0
849,2020-04-12,61.55623056847161
850,2020-04-19,37.28675548114823
851,2020-04-26,0.0
852,2020-05-03,24.153505694882146
853,2020-05-10,38.868662232199696
854,2020-05-17,26.76890512217482
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,28.362670544859682
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,40.28848094554928
868,2020-08-23,0.0
869,2020-08-30,27.211340602086192
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,37.01069494456727
878,2020-11-01,29.601431472195387
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,85.39045500507498
886,2020-12-27,0.0
887,2021-01-03,36.760423542599874
888,2021-01-10,66.24723178840067
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,63.613767408807625
897,2021-03-14,46.92759729433937
898,2021-03-21,0.0
899,2021-03-28,157.78950230906935
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,49.85113056709714
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,31.057880820130208
917,2021-08-01,31.691312179006882
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,36.85296804264336
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,38.01688530702979
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,43.14244943469951
929,2021-10-24,0.0
930,2021-10-31,47.629748016787815
931,2021-11-07,52.90776015962095
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,28.32960066064516
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,59.2886588457062
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,34.207866144078324
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,49.18068380203522
951,2022-03-27,83.0048400931878
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,39.958671774801445
955,2022-04-24,26.216967499371346
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,32.78828752227516
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,49.989192696333966
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,66.23524547265441
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,31.754451364054738
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,32.51140729480299
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,29.510549771436338
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,61.770881183915954
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,46.24703219110099
990,2022-12-25,30.880762219008883
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,23.252181068694675
994,2023-01-22,23.469674781871973
995,2023-01-29,84.79498470657698
