,date,body temperature
90,2005-09-25,4570.717069906
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,5347.074739539152
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1983.3436074496421
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,4926.017190719248
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,2037.1738476231278
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5480.285156511566
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,3637.326386953275
132,2006-07-16,0.0
133,2006-07-23,2719.145315823061
134,2006-07-30,2132.5537337828414
135,2006-08-06,0.0
136,2006-08-13,6945.505530150317
137,2006-08-20,6082.549022421064
138,2006-08-27,0.0
139,2006-09-03,1895.7843263427767
140,2006-09-10,2211.5825014839475
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,1783.1309192080887
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2153.318155376751
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,2343.85637143887
158,2007-01-14,4162.461113215879
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,2260.104876043586
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,1648.5864035434486
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,5084.057434706762
180,2007-06-17,0.0
181,2007-06-24,2444.1501571984486
182,2007-07-01,2432.7207208944237
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2632.833738947327
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,3831.735648985945
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,4300.931319855621
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,3264.8201390240692
212,2008-01-27,1290.2348888229487
213,2008-02-03,4654.700910735218
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1724.109456436352
228,2008-05-18,0.0
229,2008-05-25,1901.6073441105589
230,2008-06-01,0.0
231,2008-06-08,3059.7045771364496
232,2008-06-15,1882.6113610312527
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,4241.38012317271
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1573.5819461998447
256,2008-11-30,0.0
257,2008-12-07,1551.5470329791615
258,2008-12-14,4662.365321372335
259,2008-12-21,1802.8172853472436
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1257.671323756615
273,2009-03-29,0.0
274,2009-04-05,1187.805968980004
275,2009-04-12,0.0
276,2009-04-19,1832.1134678555122
277,2009-04-26,0.0
278,2009-05-03,2546.2596059675934
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,2326.8692197385612
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1131.7658812473162
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,1293.5716407406844
299,2009-09-27,1129.0388489366355
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,1213.4883473963625
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1528.4770134103992
316,2010-01-24,3045.641737120583
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,1235.712489345851
320,2010-02-21,1423.6479702333122
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,3294.0545008610998
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1268.79609481963
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,2680.7626141583996
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1489.7143062822786
340,2010-07-11,1448.100314997422
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,4506.7588858599465
345,2010-08-15,1290.8571332775937
346,2010-08-22,0.0
347,2010-08-29,1285.5595161802112
348,2010-09-05,0.0
349,2010-09-12,1046.089859665268
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1182.076607696161
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,1575.7392828136453
368,2011-01-23,0.0
369,2011-01-30,752.8168766082426
370,2011-02-06,659.6255446007387
371,2011-02-13,689.7335597964092
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,942.1692967451042
375,2011-03-13,682.1197976107699
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,1102.7225371055147
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,646.9259237069818
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,1059.771643347169
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,1683.627338998875
401,2011-09-11,669.1463006816758
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,953.671571253413
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,480.933534511102
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,879.2689028835629
415,2011-12-18,450.7636274703133
416,2011-12-25,0.0
417,2012-01-01,1576.6155398040867
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,714.8597182170669
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,494.21646914845184
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,948.967655269983
429,2012-03-25,414.5405490268214
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,1157.315115749032
438,2012-05-27,0.0
439,2012-06-03,844.3751267203938
440,2012-06-10,615.4387078300879
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,614.0038061691471
445,2012-07-15,897.3139938151502
446,2012-07-22,424.6906041057263
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,512.5266683898702
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,1214.8221512306711
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,1021.8443593857925
459,2012-10-21,547.677827832154
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,1731.7843264247385
463,2012-11-18,0.0
464,2012-11-25,484.3778324715107
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,1595.3421745143237
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,862.8600775752896
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,496.6071588027944
476,2013-02-17,0.0
477,2013-02-24,650.2395958718254
478,2013-03-03,380.79928119270437
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,446.4158991026883
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,1345.1417867598757
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,794.7937424435023
493,2013-06-16,1061.0494777924328
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,992.9631217472985
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,527.4483377780031
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,680.2739536318697
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,1070.0582781587282
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,1565.3029866417494
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,496.1910500325835
513,2013-11-03,726.2159283437338
514,2013-11-10,856.9215425695501
515,2013-11-17,799.9057656648058
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,817.1132966292066
523,2014-01-12,0.0
524,2014-01-19,415.7483438564449
525,2014-01-26,612.0579379980903
526,2014-02-02,658.5727057623092
527,2014-02-09,1126.0692658916628
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,379.5412431064003
531,2014-03-09,512.628286255
532,2014-03-16,343.9414382900793
533,2014-03-23,0.0
534,2014-03-30,318.8518454286791
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,417.47222095312713
540,2014-05-11,0.0
541,2014-05-18,342.51057580196465
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,1139.367595969276
546,2014-06-22,569.9890711914841
547,2014-06-29,544.9403885147542
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,619.7274318383189
554,2014-08-17,0.0
555,2014-08-24,481.8504673829163
556,2014-08-31,0.0
557,2014-09-07,404.2398641356858
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,822.1522225915666
561,2014-10-05,0.0
562,2014-10-12,684.2966116989484
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,418.20043252984226
566,2014-11-09,551.343096476161
567,2014-11-16,426.5615232897632
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,1551.2742623894176
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,554.664143489358
577,2015-01-25,623.5747583690477
578,2015-02-01,1030.4166180681457
579,2015-02-08,464.89786490584555
580,2015-02-15,473.7254014964961
581,2015-02-22,1238.2239788715158
582,2015-03-01,466.6681615345607
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,403.02178993132577
590,2015-04-26,950.9319496233584
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,1262.8284013087518
596,2015-06-07,612.3559788988119
597,2015-06-14,1078.901737063393
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,1748.7870983724506
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,590.4970942012428
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,755.9454369602664
613,2015-10-04,393.6515067815839
614,2015-10-11,907.2606382538971
615,2015-10-18,457.1896801770033
616,2015-10-25,491.06800778001684
617,2015-11-01,1060.6852333175202
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,619.9161341522537
623,2015-12-13,633.6662488673471
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,1658.0599443225042
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,371.17153073023434
633,2016-02-21,753.0667279030574
634,2016-02-28,0.0
635,2016-03-06,428.67457808436023
636,2016-03-13,0.0
637,2016-03-20,990.674231205056
638,2016-03-27,393.56902297285865
639,2016-04-03,320.8885296448408
640,2016-04-10,537.4067600766275
641,2016-04-17,0.0
642,2016-04-24,486.90357295280626
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,795.0429429864481
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,921.8616794712425
662,2016-09-11,593.5527300032576
663,2016-09-18,0.0
664,2016-09-25,573.8772728695553
665,2016-10-02,606.525552777561
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,468.7542081302571
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,429.1992423004366
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,481.9588331771805
683,2017-02-05,1252.2844485411888
684,2017-02-12,0.0
685,2017-02-19,320.1481249478908
686,2017-02-26,455.04393104813414
687,2017-03-05,0.0
688,2017-03-12,334.0108118508563
689,2017-03-19,485.0296387399603
690,2017-03-26,0.0
691,2017-04-02,364.8250239295128
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,595.513191628209
697,2017-05-14,563.612620896352
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,378.8069274436929
701,2017-06-11,846.5163705559642
702,2017-06-18,384.68485581792766
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,690.8532032386272
706,2017-07-16,300.85029429079316
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,504.59767579860136
710,2017-08-13,0.0
711,2017-08-20,551.6241293000282
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,504.4352216756022
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,428.30361395384233
720,2017-10-22,0.0
721,2017-10-29,1113.6618328756267
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,296.11654168660823
725,2017-11-26,298.05971215528706
726,2017-12-03,0.0
727,2017-12-10,389.0894004158637
728,2017-12-17,404.5020580712806
729,2017-12-24,701.6666303563466
730,2017-12-31,395.80018576044466
731,2018-01-07,840.8766909933457
732,2018-01-14,0.0
733,2018-01-21,352.1567579803979
734,2018-01-28,458.75504976999747
735,2018-02-04,0.0
736,2018-02-11,463.2686459602089
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,481.6366912115903
740,2018-03-11,0.0
741,2018-03-18,606.5288208398824
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,486.18557204662375
745,2018-04-15,697.2616230973069
746,2018-04-22,336.2594126018567
747,2018-04-29,650.6389045760928
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,432.91867699739487
752,2018-06-03,371.930699472656
753,2018-06-10,0.0
754,2018-06-17,360.92870793544006
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,370.5159815212118
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,535.274007326049
762,2018-08-12,467.9210051044163
763,2018-08-19,611.1509224080065
764,2018-08-26,0.0
765,2018-09-02,391.72010299871886
766,2018-09-09,562.157170054286
767,2018-09-16,0.0
768,2018-09-23,275.19220854395667
769,2018-09-30,0.0
770,2018-10-07,541.8577656190009
771,2018-10-14,0.0
772,2018-10-21,397.1797986260982
773,2018-10-28,0.0
774,2018-11-04,518.0531828205733
775,2018-11-11,0.0
776,2018-11-18,548.5098988944694
777,2018-11-25,0.0
778,2018-12-02,427.43933506163484
779,2018-12-09,773.9613512158076
780,2018-12-16,552.0651726373557
781,2018-12-23,0.0
782,2018-12-30,258.83076383519057
783,2019-01-06,363.8396630511483
784,2019-01-13,0.0
785,2019-01-20,1381.9922709854416
786,2019-01-27,828.688436623552
787,2019-02-03,0.0
788,2019-02-10,301.216602778211
789,2019-02-17,622.5060623205909
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,790.9720683903641
793,2019-03-17,376.82588726813685
794,2019-03-24,0.0
795,2019-03-31,676.4946864572115
796,2019-04-07,0.0
797,2019-04-14,241.27391869776233
798,2019-04-21,0.0
799,2019-04-28,469.6605143948227
800,2019-05-05,363.98466651679735
801,2019-05-12,0.0
802,2019-05-19,515.2030112946521
803,2019-05-26,0.0
804,2019-06-02,438.79153719863484
805,2019-06-09,439.23562663722254
806,2019-06-16,267.920503289897
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,773.8130936723904
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,483.304391521193
815,2019-08-18,268.20626023515536
816,2019-08-25,337.7713434057545
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,232.95460103999764
820,2019-09-22,0.0
821,2019-09-29,319.0131586097432
822,2019-10-06,0.0
823,2019-10-13,476.4387699781579
824,2019-10-20,0.0
825,2019-10-27,462.013280143095
826,2019-11-03,0.0
827,2019-11-10,668.4743441920328
828,2019-11-17,260.7903252546102
829,2019-11-24,0.0
830,2019-12-01,287.0600765112177
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,326.14749318948606
835,2020-01-05,1070.1170819923846
836,2020-01-12,403.3370881022834
837,2020-01-19,0.0
838,2020-01-26,529.1281167535703
839,2020-02-02,0.0
840,2020-02-09,867.3129763075987
841,2020-02-16,404.1326199277396
842,2020-02-23,0.0
843,2020-03-01,1103.237158771067
844,2020-03-08,476.62713971809643
845,2020-03-15,423.52788173957686
846,2020-03-22,510.86341522997543
847,2020-03-29,2246.533375695296
848,2020-04-05,1030.9582647470525
849,2020-04-12,917.9497421751142
850,2020-04-19,619.2812963301017
851,2020-04-26,0.0
852,2020-05-03,504.4013260614537
853,2020-05-10,425.95432899514856
854,2020-05-17,0.0
855,2020-05-24,254.70071939817683
856,2020-05-31,0.0
857,2020-06-07,616.1134753993288
858,2020-06-14,280.30740802476237
859,2020-06-21,232.53091629304328
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,514.654519265685
863,2020-07-19,716.9353440275174
864,2020-07-26,497.22029832416223
865,2020-08-02,356.93291687466035
866,2020-08-09,816.5235399880098
867,2020-08-16,0.0
868,2020-08-23,663.6014206286254
869,2020-08-30,504.9084673851278
870,2020-09-06,465.48898376101056
871,2020-09-13,416.68928988486766
872,2020-09-20,1027.686197438025
873,2020-09-27,505.0252769840426
874,2020-10-04,637.1542734719649
875,2020-10-11,288.3643964235124
876,2020-10-18,250.1049558826141
877,2020-10-25,556.4529135834016
878,2020-11-01,0.0
879,2020-11-08,480.26326920195316
880,2020-11-15,238.58267160716085
881,2020-11-22,290.32378231353135
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,414.5996710872965
885,2020-12-20,905.3859252251499
886,2020-12-27,226.38624222522273
887,2021-01-03,697.847186841408
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,285.8703323350307
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,320.424545844259
894,2021-02-21,412.0510678350888
895,2021-02-28,384.5478274934877
896,2021-03-07,776.9771285390161
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,897.3785542155587
900,2021-04-04,0.0
901,2021-04-11,1150.8215753948518
902,2021-04-18,1064.5724994070672
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,1142.5687184245953
908,2021-05-30,0.0
909,2021-06-06,420.3901242834561
910,2021-06-13,358.6069814499087
911,2021-06-20,0.0
912,2021-06-27,454.41358631167435
913,2021-07-04,502.4730509806321
914,2021-07-11,496.8128837867669
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,427.64591461913756
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,905.2069038246159
923,2021-09-12,0.0
924,2021-09-19,386.5566013339924
925,2021-09-26,0.0
926,2021-10-03,907.4748921447106
927,2021-10-10,0.0
928,2021-10-17,602.6542013686975
929,2021-10-24,402.1826477875811
930,2021-10-31,759.1900463488764
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,781.6455810344942
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,475.3779504989382
938,2021-12-26,483.5937965069885
939,2022-01-02,936.8939808232836
940,2022-01-09,620.4567177111792
941,2022-01-16,631.9600210339327
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,556.0965165404219
945,2022-02-13,267.52247059540997
946,2022-02-20,317.9986323480399
947,2022-02-27,225.03128168316286
948,2022-03-06,0.0
949,2022-03-13,682.879526528157
950,2022-03-20,0.0
951,2022-03-27,494.20048508112666
952,2022-04-03,506.1531839427603
953,2022-04-10,0.0
954,2022-04-17,351.4725569366101
955,2022-04-24,526.2826585453386
956,2022-05-01,602.7388977695299
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,209.48699424205904
960,2022-05-29,477.8900702381219
961,2022-06-05,0.0
962,2022-06-12,958.2859081927256
963,2022-06-19,0.0
