,date,cure flu
626,2016-01-03,204.97029412419693
627,2016-01-10,130.1334801033932
628,2016-01-17,140.568265030612
629,2016-01-24,176.45093113730758
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,125.40580275211481
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,440.4861525646895
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,160.09370757931705
643,2016-05-01,0.0
644,2016-05-08,156.5797937760168
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,164.7292734163848
653,2016-07-10,101.21626327496372
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,109.56347137709963
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,307.44858218453345
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,160.25659320432547
673,2016-11-27,83.52956386498738
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,428.65298873386297
684,2017-02-12,110.9670226361635
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,298.4952790918332
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,158.57559745780867
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,97.27237662459058
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,557.4221040403539
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,86.21756053663019
729,2017-12-24,0.0
730,2017-12-31,108.53133477014559
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,83.35327596532419
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,89.2967820199497
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,101.26502954091455
754,2018-06-17,0.0
755,2018-06-24,100.24513125851772
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,417.51445933592015
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,177.77396114459918
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,344.436125168498
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,102.9208038306943
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,178.853032881955
783,2019-01-06,0.0
784,2019-01-13,223.42622519027609
785,2019-01-20,0.0
786,2019-01-27,148.14721520419923
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,92.0512262656078
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,93.5244511680319
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,382.4324789696722
806,2019-06-16,178.80859187663543
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,652.5018828315268
812,2019-07-28,194.67243311130616
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,120.56653246597708
817,2019-09-01,0.0
818,2019-09-08,300.9096953654171
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,89.63149791629833
822,2019-10-06,78.24854811707301
823,2019-10-13,88.88401673148132
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,158.06761059134382
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,100.9499951297305
834,2019-12-29,84.39729155328881
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,250.32089535757885
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,117.43757229708238
846,2020-03-22,0.0
847,2020-03-29,105.33042535127915
848,2020-04-05,76.35763855952445
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,199.20126027455504
855,2020-05-24,75.67619619475104
856,2020-05-31,195.3385596945497
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,120.50226622979895
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,70.37623770800472
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,188.07471065414373
866,2020-08-09,185.18555680282108
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,74.08167428728085
870,2020-09-06,0.0
871,2020-09-13,84.18614950682053
872,2020-09-20,0.0
873,2020-09-27,301.7765947627271
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,114.28828206121555
878,2020-11-01,0.0
879,2020-11-08,124.44586673890753
880,2020-11-15,0.0
881,2020-11-22,134.21225907124122
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,88.09961938647056
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,90.98455050051933
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,94.81543345168315
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,91.88594317569003
904,2021-05-02,130.24690190006777
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,104.13467901759749
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,114.13767859246244
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,233.33874663229486
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,129.95423865121805
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,87.64148340369681
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,108.95655689851563
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,275.36279458167525
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,231.3854738873378
950,2022-03-20,234.98569212531083
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,76.87647711890656
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,91.95155851302776
986,2022-11-27,245.44751085009887
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,243.60245501117265
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
