,date,how to get rid of the flu
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,67.18005373345622
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,29.459008610050418
633,2016-02-21,0.0
634,2016-02-28,34.04914576245903
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,38.94692767623624
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,25.79669204821497
646,2016-05-22,29.59335805574654
647,2016-05-29,36.361128112550155
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,90.97802827641907
655,2016-07-24,0.0
656,2016-07-31,91.14604924500743
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,26.11789316751786
666,2016-10-09,0.0
667,2016-10-16,42.786384799836306
668,2016-10-23,0.0
669,2016-10-30,52.34716923404868
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,49.73686948776151
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,55.00753749031755
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,30.78697987007638
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,25.57922075978732
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,38.63031578393668
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,22.716341155224722
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,24.11696096973844
708,2017-07-30,25.731249264528557
709,2017-08-06,0.0
710,2017-08-13,28.018990827087883
711,2017-08-20,35.8534455124081
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,95.71277423807437
717,2017-10-01,47.167679394147335
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,49.46173195131184
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,51.00121130579984
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,46.33818651681693
732,2018-01-14,23.075229953239475
733,2018-01-21,24.980322767564793
734,2018-01-28,46.13161514184255
735,2018-02-04,44.60185644591866
736,2018-02-11,0.0
737,2018-02-18,29.515245113836055
738,2018-02-25,35.33743462489254
739,2018-03-04,65.42163196579611
740,2018-03-11,97.47047000981678
741,2018-03-18,23.249901665676294
742,2018-03-25,27.623427487802836
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,30.222532561368915
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,52.61757603042814
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,45.84276058137324
757,2018-07-08,0.0
758,2018-07-15,23.787930281436417
759,2018-07-22,59.05003561464903
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,86.59694604090545
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,28.456346368775424
771,2018-10-14,44.470120916836734
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,51.35436733073963
786,2019-01-27,33.635661772928415
787,2019-02-03,0.0
788,2019-02-10,33.77485797724524
789,2019-02-17,29.074026783170048
790,2019-02-24,23.530087921802064
791,2019-03-03,0.0
792,2019-03-10,39.5276272160348
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,26.773447902671624
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,25.307611335197407
810,2019-07-14,43.96705637123034
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,35.34555915316559
815,2019-08-18,55.700666094433345
816,2019-08-25,0.0
817,2019-09-01,22.830514462683748
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,35.04879771210247
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,31.825824934832657
830,2019-12-01,104.20811104972346
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,37.99961932532809
834,2019-12-29,70.69630886248076
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,43.39921388076739
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,38.89876620432535
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,19.935125116567963
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,25.412851140496397
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,44.383205000356504
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,26.641503227574955
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,25.46523281052401
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,27.00407176858587
918,2021-08-08,39.284578689548674
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,47.39660120213075
922,2021-09-05,38.84113031716006
923,2021-09-12,0.0
924,2021-09-19,59.322422872950625
925,2021-09-26,35.96934093544822
926,2021-10-03,58.20817921580689
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,26.160993776864704
932,2021-11-14,23.38979407111827
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,47.422508661491946
936,2021-12-12,0.0
937,2021-12-19,31.08082893642288
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,120.45259439124632
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,34.352720703859966
944,2022-02-06,45.44011808526212
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,22.34676534988104
951,2022-03-27,0.0
952,2022-04-03,26.70466056959058
953,2022-04-10,28.69858815471022
954,2022-04-17,0.0
955,2022-04-24,36.811737040531995
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,38.30837192488738
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,34.7831212821071
969,2022-07-31,0.0
970,2022-08-07,32.2139535781792
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,105.78790985792587
986,2022-11-27,33.84285148863205
987,2022-12-04,63.76618027455098
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,65.62169083081949
991,2023-01-01,0.0
992,2023-01-08,62.21635248060362
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
