,date,influenza contagious
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,224.01090952491
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,179.72454528628646
630,2016-01-31,178.64287679051856
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,92.69833569197898
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,84.55917063110567
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,239.24053202486928
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,48.00473016270358
669,2016-10-30,0.0
670,2016-11-06,78.57429170005241
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,161.92318573928762
674,2016-12-04,106.10638422457981
675,2016-12-11,66.75583639607082
676,2016-12-18,79.23419860756914
677,2016-12-25,0.0
678,2017-01-01,44.17878934511672
679,2017-01-08,67.08221575598908
680,2017-01-15,167.7187364316987
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,58.231636810226384
684,2017-02-12,79.70216473658037
685,2017-02-19,0.0
686,2017-02-26,71.43358507973102
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,48.517803408168746
691,2017-04-02,41.77769379499664
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,68.06481787665852
697,2017-05-14,52.463115445978204
698,2017-05-21,0.0
699,2017-05-28,148.28812666648037
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,50.27208985398251
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,84.02660444782259
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,47.70938761274332
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,119.56287639311793
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,47.349379019125784
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,100.78796799216552
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,49.57057233839775
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,60.05259453554682
759,2018-07-22,97.38560901744924
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,48.40291663774149
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,42.801568434437755
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,123.10127022190962
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,152.82623056830943
778,2018-12-02,147.75330164884
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,226.1771677527335
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,102.16335008673946
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,72.59596378506956
789,2019-02-17,38.546424117719674
790,2019-02-24,42.63596262032302
791,2019-03-03,53.425853486268835
792,2019-03-10,60.16392737329648
793,2019-03-17,116.5188490133354
794,2019-03-24,122.95623067948416
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,43.095296386322914
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,107.86823924620973
806,2019-06-16,0.0
807,2019-06-23,123.50114720954846
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,144.9941772068512
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,66.40912054852032
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,56.29491697011798
831,2019-12-08,65.8685937111764
832,2019-12-15,155.04215349252638
833,2019-12-22,51.90476434711937
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,38.21332764547456
839,2020-02-02,0.0
840,2020-02-09,159.4784483719561
841,2020-02-16,0.0
842,2020-02-23,64.56650301899998
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,38.117612252800775
849,2020-04-12,0.0
850,2020-04-19,108.79857281181019
851,2020-04-26,0.0
852,2020-05-03,34.8664397101098
853,2020-05-10,90.35309059044789
854,2020-05-17,0.0
855,2020-05-24,32.683233135098966
856,2020-05-31,61.633022856380364
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,38.29948096179744
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,133.7773725070411
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,48.957000562201095
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,71.87164002820015
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,154.53014456504403
891,2021-01-31,0.0
892,2021-02-07,38.350922935721115
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,43.174552020976336
900,2021-04-04,48.717322722607484
901,2021-04-11,0.0
902,2021-04-18,68.67619736310176
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,43.65939754760132
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,42.557618474654795
920,2021-08-22,81.04074868485466
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,110.47657049709557
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,54.47434719805092
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,46.092789798496014
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,56.01360334790039
937,2021-12-19,0.0
938,2021-12-26,61.621102566534134
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,80.21621101243832
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,50.411522780984924
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,43.578706494569765
955,2022-04-24,0.0
956,2022-05-01,58.87939537340669
957,2022-05-08,34.178120274009984
958,2022-05-15,0.0
959,2022-05-22,48.974226255242115
960,2022-05-29,32.482163967466455
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,68.73497938562203
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,42.78499788966466
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,40.82639681780718
975,2022-09-11,49.104208014236306
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,98.08583070958866
986,2022-11-27,68.13029188792078
987,2022-12-04,69.21383677852917
988,2022-12-11,40.43375262952344
989,2022-12-18,97.89627455461317
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,80.14057813821151
994,2023-01-22,40.07654144893813
995,2023-01-29,0.0
