,date,symptoms of the flu
621,2015-11-29,1415.9117442112204
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,654.3727953084701
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,1062.4859107692528
635,2016-03-06,0.0
636,2016-03-13,331.1158698916849
637,2016-03-20,542.0220303205009
638,2016-03-27,0.0
639,2016-04-03,763.6837526330141
640,2016-04-10,1377.5812725727542
641,2016-04-17,0.0
642,2016-04-24,638.3096217341797
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,520.8579827985925
656,2016-07-31,0.0
657,2016-08-07,752.2556314797387
658,2016-08-14,751.8902130116136
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,324.1734647641707
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,366.3015269135965
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,362.8529762669684
671,2016-11-13,0.0
672,2016-11-20,653.5510208833894
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,606.8313516003861
677,2016-12-25,836.5143303210207
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,298.6198650532756
682,2017-01-29,0.0
683,2017-02-05,603.736583862876
684,2017-02-12,997.6017431915453
685,2017-02-19,0.0
686,2017-02-26,311.73155029719015
687,2017-03-05,450.4501446288455
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,350.85569745170267
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,794.1227174537079
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,320.6468060005752
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,394.08136947331207
717,2017-10-01,425.858561363012
718,2017-10-08,0.0
719,2017-10-15,266.6213139839054
720,2017-10-22,259.1139900605054
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,309.3021862421544
724,2017-11-19,496.00706648733507
725,2017-11-26,0.0
726,2017-12-03,317.4882952120149
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,565.5749956066302
732,2018-01-14,658.7249507528276
733,2018-01-21,1000.2645217859852
734,2018-01-28,0.0
735,2018-02-04,1118.195669215539
736,2018-02-11,285.18039265023947
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,444.33597020015054
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,333.05263965860644
749,2018-05-13,0.0
750,2018-05-20,305.2005882598974
751,2018-05-27,323.41305727386685
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,476.8053051109432
758,2018-07-15,328.28546058256677
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,290.5073095316958
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,420.6216190614439
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,1081.5927344919096
784,2019-01-13,0.0
785,2019-01-20,706.409703708314
786,2019-01-27,0.0
787,2019-02-03,1176.331425210745
788,2019-02-10,0.0
789,2019-02-17,642.9563504577897
790,2019-02-24,265.7783977070948
791,2019-03-03,0.0
792,2019-03-10,801.0525249150746
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,592.5991895202552
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,664.7733212689716
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,1957.7363351441795
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,1036.7492128203116
817,2019-09-01,347.7656199137233
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,493.5370512489957
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,423.7776714161086
831,2019-12-08,426.0444384124902
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,411.7811030418723
835,2020-01-05,0.0
836,2020-01-12,972.911360025066
837,2020-01-19,0.0
838,2020-01-26,956.6820094008858
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,352.85287759650714
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,414.6348242564344
846,2020-03-22,562.9294863065161
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,227.08215587269936
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,330.1615703180943
868,2020-08-23,0.0
869,2020-08-30,848.063242174082
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,339.02933000741496
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,429.60834697214284
878,2020-11-01,721.895488781355
879,2020-11-08,597.7619126278795
880,2020-11-15,346.89650266288027
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,295.9573830714564
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,547.7401548577768
889,2021-01-17,0.0
890,2021-01-24,641.9386536996742
891,2021-01-31,562.9130449938244
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,341.69065226361056
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,947.059712146774
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,1249.6412841277156
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,518.4098261322124
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,368.0912558924232
929,2021-10-24,643.9683079492519
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,660.0231893661633
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,648.0987415168561
940,2022-01-09,504.33529278963954
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,393.58797874709757
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,460.10219525601565
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,279.2750739639027
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,472.7479584351086
962,2022-06-12,241.16256062664624
963,2022-06-19,0.0
964,2022-06-26,1045.6363311452471
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,314.3566704851316
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,261.24239796116865
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,316.0895131379477
986,2022-11-27,272.0592219779135
987,2022-12-04,0.0
988,2022-12-11,489.4110930656192
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,545.533172768606
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,2589.057577391123
