,date,flu remedies
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,68.15450461567895
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,201.10301139165244
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,52.60142215751609
630,2016-01-31,179.23273705407667
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,101.2134388306335
636,2016-03-13,0.0
637,2016-03-20,82.31528484258101
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,44.75612838052909
643,2016-05-01,43.2980802454222
644,2016-05-08,0.0
645,2016-05-15,99.28159142323759
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,91.32933839549301
657,2016-08-07,0.0
658,2016-08-14,52.974694560975905
659,2016-08-21,162.0356106009786
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,40.403697297077805
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,48.43041746016462
672,2016-11-20,0.0
673,2016-11-27,60.791191341202065
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,99.55654895972819
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,91.7069516183347
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,43.1354734604455
689,2017-03-19,0.0
690,2017-03-26,74.90379211412436
691,2017-04-02,0.0
692,2017-04-09,45.647939753374246
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,87.0524940502102
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,82.62145147411836
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,85.23950952038271
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,54.426778510257556
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,48.49405303321143
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,38.809543227387735
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,43.05469786263866
726,2017-12-03,0.0
727,2017-12-10,68.3814778662086
728,2017-12-17,0.0
729,2017-12-24,60.99228563941732
730,2017-12-31,0.0
731,2018-01-07,110.8741128514271
732,2018-01-14,0.0
733,2018-01-21,165.70043097751994
734,2018-01-28,136.07590613247666
735,2018-02-04,225.42286044124913
736,2018-02-11,0.0
737,2018-02-18,89.95604257959477
738,2018-02-25,0.0
739,2018-03-04,70.55923938876653
740,2018-03-11,0.0
741,2018-03-18,98.19378231781087
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,43.1474784069697
747,2018-04-29,44.500684537462654
748,2018-05-06,75.57356076867302
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,76.70562986277031
758,2018-07-15,0.0
759,2018-07-22,53.431087266207186
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,84.70411586071285
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,87.16085007231808
768,2018-09-23,47.904487142036245
769,2018-09-30,76.40513502764628
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,64.68217612318664
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,46.247200607022485
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,52.70839294285014
786,2019-01-27,64.11414393297486
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,42.40969652335958
791,2019-03-03,0.0
792,2019-03-10,49.00071419535161
793,2019-03-17,37.68848240260903
794,2019-03-24,44.648576180441935
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,68.65251533794361
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,81.91966113731671
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,83.4031557254284
817,2019-09-01,73.65433293803046
818,2019-09-08,71.57019432303
819,2019-09-15,52.72588289851613
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,104.81352694868791
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,38.623074198778646
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,94.58638172784295
832,2019-12-15,55.56903511911379
833,2019-12-22,69.82087663490438
834,2019-12-29,70.71544952819067
835,2020-01-05,0.0
836,2020-01-12,37.15186441060107
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,84.94666762239866
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,93.8148895140346
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,57.842144121858986
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,69.42075402349397
865,2020-08-02,60.39015883253855
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,41.93140378357366
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,38.57103117623231
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,78.09830967649494
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,39.442411721555985
884,2020-12-13,246.13899888866428
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,100.65541015547898
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,182.93961480183785
900,2021-04-04,0.0
901,2021-04-11,75.61116832595104
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,46.64149188312324
915,2021-07-18,101.85799017077922
916,2021-07-25,82.98853293376042
917,2021-08-01,57.04127563524501
918,2021-08-08,41.588157432755516
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,61.06968543566129
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,58.22558892041552
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,43.030107288493504
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,38.20478999239404
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,77.04337380529236
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,29.611430461944536
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,54.939866672418056
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,77.78046719863944
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,70.05804746556531
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,97.33232581809912
972,2022-08-21,79.64669828169053
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,86.13310337652534
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,83.75556467064611
987,2022-12-04,102.78268855626965
988,2022-12-11,0.0
989,2022-12-18,38.991414503325274
990,2022-12-25,0.0
991,2023-01-01,134.05828142770017
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
