,date,thermoscan
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,67.9428984613731
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,91.12545177442519
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,56.887726722154746
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,33.92111831612912
633,2016-02-21,0.0
634,2016-02-28,49.09993267229295
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,34.22462294420395
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,70.12184581375573
645,2016-05-15,0.0
646,2016-05-22,112.21347157825589
647,2016-05-29,43.75877735111808
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,55.70096996100586
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,36.11287699135767
662,2016-09-11,72.96991190298981
663,2016-09-18,59.06832643279479
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,39.876243808313575
670,2016-11-06,31.793994999904452
671,2016-11-13,0.0
672,2016-11-20,45.19141370983446
673,2016-11-27,31.028043315396317
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,35.91025554820544
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,30.433861703702938
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,44.28313054371539
689,2017-03-19,0.0
690,2017-03-26,28.13330188150655
691,2017-04-02,0.0
692,2017-04-09,43.700421908802234
693,2017-04-16,51.16722091810083
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,50.074656612596456
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,48.90122989989264
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,43.90465852337529
707,2017-07-23,0.0
708,2017-07-30,56.847419921106386
709,2017-08-06,51.69145306527631
710,2017-08-13,0.0
711,2017-08-20,35.425076837681935
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,28.937469114629874
717,2017-10-01,0.0
718,2017-10-08,27.707220080853084
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,29.075662196840813
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,29.755714298701314
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,30.730639929689165
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,40.711644114868726
735,2018-02-04,29.803574419954856
736,2018-02-11,0.0
737,2018-02-18,33.278614628690725
738,2018-02-25,0.0
739,2018-03-04,49.232126141928916
740,2018-03-11,81.61994689677886
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,40.5966628883023
744,2018-04-08,97.47401082077444
745,2018-04-15,0.0
746,2018-04-22,27.779053730917674
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,141.24152822460036
750,2018-05-20,31.991584350664468
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,49.9709186360713
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,30.996304398966522
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,40.74216325993102
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,76.8338890363429
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,27.106434799840386
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,36.45435794246068
784,2019-01-13,0.0
785,2019-01-20,69.64844434529806
786,2019-01-27,0.0
787,2019-02-03,33.722117446397924
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,50.72538422398665
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,32.255866163147765
799,2019-04-28,43.35226144523759
800,2019-05-05,43.444713166784
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,43.7091460881679
814,2019-08-11,64.13777859964054
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,31.18939366590817
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,103.47948319800527
822,2019-10-06,0.0
823,2019-10-13,115.5024215043963
824,2019-10-20,41.77249045372015
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,65.62121683290074
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,56.37739912462056
833,2019-12-22,24.664725228075493
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,22.176652960419393
838,2020-01-26,38.216267005336356
839,2020-02-02,0.0
840,2020-02-09,39.768235379182705
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,146.82453166603716
845,2020-03-15,108.5058899806195
846,2020-03-22,32.104147022905686
847,2020-03-29,75.87011013617935
848,2020-04-05,69.22335604833314
849,2020-04-12,31.143767909242985
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,40.084011635120184
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,23.762111187091755
862,2020-07-12,0.0
863,2020-07-19,30.345348822018618
864,2020-07-26,24.75833708253992
865,2020-08-02,55.30877121274489
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,143.4661557805275
869,2020-08-30,138.27230284560764
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,28.795240700477787
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,32.71131317100765
883,2020-12-06,26.85978538824272
884,2020-12-13,23.612356424094777
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,53.15861204502011
888,2021-01-10,0.0
889,2021-01-17,22.720150693846495
890,2021-01-24,0.0
891,2021-01-31,29.819536768379546
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,33.57470179045999
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,60.54441567976674
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,36.60665801692124
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,24.73501614492893
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,25.889126062268982
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,23.873232304708242
935,2021-12-05,0.0
936,2021-12-12,49.02257568880536
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,43.1774540261423
940,2022-01-09,0.0
941,2022-01-16,33.321740198886054
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,54.86559111387622
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,24.994787076647988
954,2022-04-17,26.21289815564395
955,2022-04-24,0.0
956,2022-05-01,21.432430883066594
957,2022-05-08,34.95759166288815
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,32.85719424910048
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,39.19464479160186
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,77.08486971826278
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,49.125436065284184
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,39.91452723843724
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,80.54222956196682
