,date,flu remedies
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,764.1732622466408
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,373.47942175672875
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,607.0126401091927
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,1027.3925246347487
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,554.913414567321
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,503.50828810039434
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,494.6608492488038
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,461.04671203731243
681,2017-01-22,295.8002883037305
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,405.65359155454854
693,2017-04-16,647.4526097188751
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,264.52924011117904
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,263.573813062201
716,2017-09-24,512.0241806790556
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,752.3576672289258
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,293.6434382203591
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,522.0784446553121
730,2017-12-31,316.9498042182503
731,2018-01-07,0.0
732,2018-01-14,570.00264137359
733,2018-01-21,284.01273653774774
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,340.28290830338
740,2018-03-11,322.1490228785849
741,2018-03-18,595.9256085412001
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,421.10921176942105
745,2018-04-15,0.0
746,2018-04-22,249.56184155076772
747,2018-04-29,525.5441942223807
748,2018-05-06,521.7857243101452
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,453.8468705587326
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,263.158121840631
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,260.39721038569854
769,2018-09-30,0.0
770,2018-10-07,407.3730104576286
771,2018-10-14,353.27595787721964
772,2018-10-21,919.2523122227615
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,318.8721383234229
781,2018-12-23,432.2275911892252
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,657.6942761930367
789,2019-02-17,957.1353469891023
790,2019-02-24,0.0
791,2019-03-03,470.32651143245397
792,2019-03-10,602.8935948479228
793,2019-03-17,458.4918763315406
794,2019-03-24,0.0
795,2019-03-31,343.79133987877105
796,2019-04-07,497.4564570651645
797,2019-04-14,0.0
798,2019-04-21,285.1004184722321
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,460.57184634410913
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,510.24546226672385
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,596.0577515570874
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,372.7921698071832
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,255.9526905744521
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,467.1349814926922
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,552.8076261879512
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,254.9352871188337
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,623.984534991642
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,347.191122720879
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,281.8013533720823
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,374.17723969324334
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,522.9551566015473
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,431.07073709354876
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,378.93085968015833
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,281.78394493677456
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,840.8343790457812
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,297.4804330698285
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,296.3060310565973
922,2021-09-05,267.998397172372
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,305.8526083278838
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,994.0184156389366
933,2021-11-21,0.0
934,2021-11-28,565.8190811975132
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,590.6472234516255
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,327.6105547076219
944,2022-02-06,323.9214363830311
945,2022-02-13,434.5500546210991
946,2022-02-20,0.0
947,2022-02-27,449.4150093794
948,2022-03-06,422.83444171106737
949,2022-03-13,224.8413236229423
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,257.38263320831004
955,2022-04-24,509.3390303714942
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,434.7160340849671
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,557.377563561453
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,328.7338817217453
967,2022-07-17,218.6116867531563
968,2022-07-24,458.43743344864856
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,354.2886989035343
972,2022-08-21,222.60229913387823
973,2022-08-28,506.3551909207363
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,243.11299486480846
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,191.88611592430786
984,2022-11-13,0.0
985,2022-11-20,347.27809864435346
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,327.20168912346986
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,3065.6037373089075
