,date,flu headache
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,106.85107565519692
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,54.12672345166363
633,2016-02-21,0.0
634,2016-02-28,129.04460701027892
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,61.1308311601452
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,127.83263235057113
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,66.40460464795851
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,151.41904189702313
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,69.50379204492093
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,149.9184443964562
666,2016-10-09,0.0
667,2016-10-16,109.93360292229742
668,2016-10-23,556.3843665628077
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,105.90557580349063
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,246.81443725907468
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,101.43305193862932
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,80.38281369147872
689,2017-03-19,123.76673802954281
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,94.62280354411139
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,85.32074389740019
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,69.94003695128535
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,66.91894538832416
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,68.22545949847219
712,2017-08-27,0.0
713,2017-09-03,57.53269923177667
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,152.33732693639212
719,2017-10-15,74.00481499822456
720,2017-10-22,0.0
721,2017-10-29,133.41830303533962
722,2017-11-05,0.0
723,2017-11-12,100.3308678770463
724,2017-11-19,133.9814046729822
725,2017-11-26,57.541738079495616
726,2017-12-03,93.56252905333758
727,2017-12-10,0.0
728,2017-12-17,68.05389431711158
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,119.34998451247093
734,2018-01-28,142.15339401487867
735,2018-02-04,122.09572381574374
736,2018-02-11,59.588519716589
737,2018-02-18,48.70418346322537
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,60.12629360057703
761,2018-08-05,72.16396000112337
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,71.67487583753723
768,2018-09-23,53.88822238535962
769,2018-09-30,0.0
770,2018-10-07,66.08860709159683
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,139.79897963278955
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,134.63397300777032
777,2018-11-25,143.7100280670731
778,2018-12-02,60.80155260207332
779,2018-12-09,125.54529569070215
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,77.75901961354654
788,2019-02-10,0.0
789,2019-02-17,77.7605658786116
790,2019-02-24,55.61584316140798
791,2019-03-03,59.694446635096014
792,2019-03-10,50.974046629117545
793,2019-03-17,0.0
794,2019-03-24,77.42573588514152
795,2019-03-31,0.0
796,2019-04-07,146.5495107444976
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,101.18280100069875
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,67.98805929306593
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,47.0841232307571
827,2019-11-10,0.0
828,2019-11-17,62.97698601865203
829,2019-11-24,0.0
830,2019-12-01,48.39530809737036
831,2019-12-08,46.02961215107022
832,2019-12-15,59.733894308832376
833,2019-12-22,67.13878003706115
834,2019-12-29,0.0
835,2020-01-05,83.97917401750239
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,83.70966417339666
840,2020-02-09,0.0
841,2020-02-16,80.6350597063313
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,93.05576864978764
845,2020-03-15,60.805484063687565
846,2020-03-22,0.0
847,2020-03-29,36.839362454179614
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,54.43512782601947
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,37.90285818402394
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,41.84371680294789
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,50.57660535554664
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,60.290002399702686
881,2020-11-22,0.0
882,2020-11-29,47.76299353259843
883,2020-12-06,0.0
884,2020-12-13,110.46588124645348
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,47.114535475907005
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,77.4508733515329
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,67.1623340945409
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,84.19892648528635
930,2021-10-31,0.0
931,2021-11-07,58.935007107116945
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,69.40109208569065
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,53.42240183280923
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,64.79289372808162
952,2022-04-03,34.48983482095446
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,45.460970916436125
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,45.61541782023643
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,57.98429376414449
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,83.58284494792963
982,2022-10-30,80.98481951494941
983,2022-11-06,0.0
984,2022-11-13,120.56358990140032
985,2022-11-20,79.37366614024612
986,2022-11-27,0.0
987,2022-12-04,88.40378281842933
988,2022-12-11,0.0
989,2022-12-18,144.34068621180506
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,47.63182053858086
995,2023-01-29,401.08954714627
