,date,signs of flu
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,126.84660330097972
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,217.8234662597825
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,177.1899649613177
635,2016-03-06,130.36127774949236
636,2016-03-13,183.28147649441
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,138.73646506942669
656,2016-07-31,0.0
657,2016-08-07,101.27318933557005
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,64.81727144852736
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,78.53968897582882
666,2016-10-09,83.71980124106202
667,2016-10-16,113.0378507243524
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,252.92148945564088
672,2016-11-20,132.9520432976558
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,90.61625753103526
676,2016-12-18,82.7382372867666
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,74.6661579493547
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,129.2686734387904
686,2017-02-26,0.0
687,2017-03-05,112.54363468093935
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,68.82085949194749
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,140.38882089178065
700,2017-06-04,112.85481593264076
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,106.47611081709837
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,126.17109756074605
709,2017-08-06,0.0
710,2017-08-13,121.90682917002134
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,160.54616022502597
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,114.09895202436392
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,189.77743288985823
725,2017-11-26,0.0
726,2017-12-03,81.56731287503739
727,2017-12-10,99.25594488257218
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,108.34727591654499
732,2018-01-14,186.33586592767023
733,2018-01-21,225.0407503239189
734,2018-01-28,94.10811557015383
735,2018-02-04,142.93131088997342
736,2018-02-11,0.0
737,2018-02-18,220.10103374543834
738,2018-02-25,120.6232684372275
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,113.91502698991913
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,78.80603653593369
752,2018-06-03,71.78227148541733
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,136.47140852235444
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,110.85071710910152
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,208.06318406828632
771,2018-10-14,151.0602765929113
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,98.04380045216745
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,125.37424055570432
781,2018-12-23,111.27675376663517
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,95.33538982144272
786,2019-01-27,139.51106313889704
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,92.0375762036951
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,77.35902310284689
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,92.79540928676977
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,107.58224381000691
818,2019-09-08,0.0
819,2019-09-15,68.72526438958482
820,2019-09-22,253.69154284641957
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,72.06204131277477
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,283.9830512196361
830,2019-12-01,0.0
831,2019-12-08,110.69335161881274
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,93.99864671425912
838,2020-01-26,111.85564349023846
839,2020-02-02,195.37103309125752
840,2020-02-09,0.0
841,2020-02-16,168.83429629713194
842,2020-02-23,0.0
843,2020-03-01,74.05871179180474
844,2020-03-08,128.4551506829773
845,2020-03-15,0.0
846,2020-03-22,62.88805621098507
847,2020-03-29,153.4695954870538
848,2020-04-05,0.0
849,2020-04-12,61.26241959661648
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,73.51869227278551
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,66.61242732381533
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,170.5987142828637
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,93.1221589974754
871,2020-09-13,0.0
872,2020-09-20,77.74938373947855
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,282.411584329242
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,111.81942802408078
887,2021-01-03,139.40779350261687
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,76.69335865000838
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,76.23748879576061
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,79.43572181759274
910,2021-06-13,73.12867434353815
911,2021-06-20,99.88066082746089
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,190.48798274709335
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,144.97754411067388
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,165.80881050810862
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,332.7482430846021
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,278.4370645772602
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,83.0464257010227
945,2022-02-13,81.76277691636903
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,56.27687968810208
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,150.7459011889599
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,144.62029058868114
969,2022-07-31,0.0
970,2022-08-07,128.41744822686064
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,70.92706790075005
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,127.36786375955758
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,178.9270933590711
987,2022-12-04,0.0
988,2022-12-11,68.67294789542599
989,2022-12-18,0.0
990,2022-12-25,106.17909410358558
991,2023-01-01,0.0
992,2023-01-08,59.2506400330256
993,2023-01-15,0.0
994,2023-01-22,75.73244036977809
995,2023-01-29,0.0
