,date,oscillococcinum
622,2015-12-06,458.1703503684996
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,375.2292511306032
626,2016-01-03,0.0
627,2016-01-10,259.77324115741544
628,2016-01-17,0.0
629,2016-01-24,241.8780256062425
630,2016-01-31,293.01508800014295
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,267.8416513467602
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,347.6310266433185
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,813.5561366735647
644,2016-05-08,0.0
645,2016-05-15,250.6474934516332
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,332.8717786826494
654,2016-07-17,332.9053421930229
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,411.2614361189654
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,292.9512151318262
677,2016-12-25,227.2486914886409
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,246.90634300573083
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,524.2866960546398
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,613.1179181181683
715,2017-09-17,0.0
716,2017-09-24,467.45978528318034
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,279.691496720894
723,2017-11-12,0.0
724,2017-11-19,199.71361033247345
725,2017-11-26,181.6375393517651
726,2017-12-03,0.0
727,2017-12-10,348.2304863752004
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,238.40549745306987
731,2018-01-07,379.5929731461439
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,331.44628059043066
735,2018-02-04,345.06895360956685
736,2018-02-11,225.6720165031771
737,2018-02-18,199.95049428932734
738,2018-02-25,0.0
739,2018-03-04,265.5052592428865
740,2018-03-11,0.0
741,2018-03-18,259.6039109363607
742,2018-03-25,0.0
743,2018-04-01,365.7390164240278
744,2018-04-08,503.1303786885891
745,2018-04-15,0.0
746,2018-04-22,579.2567997665118
747,2018-04-29,290.1177121743923
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,214.23116534173076
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,373.4717149188762
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,427.22519654510086
767,2018-09-16,0.0
768,2018-09-23,310.80770121423006
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,673.6305709933129
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,286.69000653912786
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,280.4737825272537
785,2019-01-20,0.0
786,2019-01-27,199.10701624729253
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,251.18446161867138
790,2019-02-24,231.31315575280058
791,2019-03-03,202.76067421636742
792,2019-03-10,0.0
793,2019-03-17,642.2286842991708
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,485.73300530776066
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,246.3882302961489
807,2019-06-23,336.06762068274116
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,334.77852921232596
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,166.92536051667727
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,193.6373494436551
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,573.2905052252679
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,341.26959203927777
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,699.8426779168515
841,2020-02-16,178.99376300420815
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,202.94861744803828
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,915.0281000044477
853,2020-05-10,517.9927932780093
854,2020-05-17,0.0
855,2020-05-24,511.80124364419316
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,299.0971901546184
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,139.00465000157675
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,567.6361902334105
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,905.0393228893333
881,2020-11-22,211.94713604282387
882,2020-11-29,408.98681384455523
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,179.9527637502801
886,2020-12-27,495.5135211299938
887,2021-01-03,174.49126782883437
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,231.73065250671755
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,470.1777446469775
918,2021-08-08,307.6444864613354
919,2021-08-15,504.92275735413693
920,2021-08-22,0.0
921,2021-08-29,441.4000662474794
922,2021-09-05,0.0
923,2021-09-12,793.7890907055257
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,724.7210926489771
931,2021-11-07,186.5314660510187
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,407.7449130399385
935,2021-12-05,0.0
936,2021-12-12,381.2718087256326
937,2021-12-19,0.0
938,2021-12-26,275.21295972247935
939,2022-01-02,242.9797059557743
940,2022-01-09,0.0
941,2022-01-16,353.34152876022387
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,292.3609644767103
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,261.609740460491
954,2022-04-17,267.1506804263589
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,169.88767277025232
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,377.24823659993825
964,2022-06-26,0.0
965,2022-07-03,186.6914904994634
966,2022-07-10,0.0
967,2022-07-17,673.6153537431641
968,2022-07-24,202.9898152417524
969,2022-07-31,0.0
970,2022-08-07,524.9125208190965
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,301.87390521266383
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,240.85017202759104
980,2022-10-16,270.39560658814617
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,405.2584556624278
989,2022-12-18,201.58019097863342
990,2022-12-25,455.75200944298075
991,2023-01-01,0.0
992,2023-01-08,297.17624661797856
993,2023-01-15,191.11583130577856
994,2023-01-22,294.53129431223095
995,2023-01-29,0.0
