,date,get rid of the flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,69.63228994466076
629,2016-01-24,0.0
630,2016-01-31,147.62506659431648
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,176.77615839305204
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,79.97302981558262
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,70.7748579899719
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,176.13285040148202
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,124.2909331125059
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,200.09857694239003
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,177.14705606322934
672,2016-11-20,219.96567852177512
673,2016-11-27,74.70772337244314
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,70.31441163051255
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,80.52491567894666
681,2017-01-22,169.7005630275636
682,2017-01-29,0.0
683,2017-02-05,97.92247264047523
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,86.44056711524931
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,86.02022697256838
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,75.60239843376611
700,2017-06-04,0.0
701,2017-06-11,190.06489731150702
702,2017-06-18,0.0
703,2017-06-25,71.42801603634915
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,170.80779826658855
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,238.7137665068157
718,2017-10-08,123.02355411861284
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,172.3887935425552
722,2017-11-05,0.0
723,2017-11-12,78.64496148958709
724,2017-11-19,129.31047720185603
725,2017-11-26,0.0
726,2017-12-03,149.36234264570828
727,2017-12-10,0.0
728,2017-12-17,66.38047415696532
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,189.1710010676608
732,2018-01-14,0.0
733,2018-01-21,98.34930860152998
734,2018-01-28,0.0
735,2018-02-04,87.97919011673038
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,75.9119363901816
742,2018-03-25,85.4766693195179
743,2018-04-01,0.0
744,2018-04-08,116.6037524060151
745,2018-04-15,53.81430812240146
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,70.3487110965314
751,2018-05-27,0.0
752,2018-06-03,158.01477248191287
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,159.49756421565408
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,109.45161274585564
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,100.36548862320424
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,216.94131523926998
777,2018-11-25,57.964324133455605
778,2018-12-02,0.0
779,2018-12-09,57.811446010594274
780,2018-12-16,0.0
781,2018-12-23,120.6705882131704
782,2018-12-30,0.0
783,2019-01-06,98.5215356513131
784,2019-01-13,0.0
785,2019-01-20,69.09521194964684
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,76.02270663417106
792,2019-03-10,0.0
793,2019-03-17,66.73085138547903
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,82.31768734205127
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,59.02654840647308
808,2019-06-30,306.87497340501864
809,2019-07-07,66.51921361259261
810,2019-07-14,0.0
811,2019-07-21,150.1821136415478
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,75.3414869798807
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,69.985460722887
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,50.67641774753444
831,2019-12-08,0.0
832,2019-12-15,131.96307021543
833,2019-12-22,58.89500675994095
834,2019-12-29,64.39877604202944
835,2020-01-05,152.6329816971694
836,2020-01-12,45.54165510019908
837,2020-01-19,109.06697577562976
838,2020-01-26,118.7113981549864
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,97.28155484114362
845,2020-03-15,0.0
846,2020-03-22,53.54399003783682
847,2020-03-29,61.1233750846288
848,2020-04-05,181.72516977765477
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,96.94582706637662
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,147.682810409653
865,2020-08-02,50.12511204211736
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,69.50731545327562
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,69.96017435337738
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,60.31731111519803
880,2020-11-15,0.0
881,2020-11-22,126.56230657519176
882,2020-11-29,0.0
883,2020-12-06,110.12736116368262
884,2020-12-13,0.0
885,2020-12-20,172.3329332491014
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,70.74191769633535
889,2021-01-17,0.0
890,2021-01-24,60.89662193292134
891,2021-01-31,58.36089289192178
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,206.89297242530867
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,103.6136671862897
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,88.0434347387144
910,2021-06-13,58.425889333044324
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,85.20118235630615
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,200.07868908972856
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,195.72345805640296
925,2021-09-26,137.43715539322707
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,175.6443190073826
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,72.31484907803816
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,81.01601345781404
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,160.04664764612863
944,2022-02-06,0.0
945,2022-02-13,55.96192760296603
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,57.07752902620241
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,68.61320330575819
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,66.36249955976481
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,113.97711335312557
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,95.03421166596793
985,2022-11-20,0.0
986,2022-11-27,153.24654873877566
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,54.19850942201711
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
