,date,symptoms of pneumonia
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,643.303902861856
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,1023.0359142143272
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,671.6651635549158
633,2016-02-21,0.0
634,2016-02-28,343.4761403745252
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,277.91871466324255
641,2016-04-17,0.0
642,2016-04-24,704.6755461853622
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,289.57015968223067
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,846.4992666978079
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,265.36106555846015
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,705.6879554139217
679,2017-01-08,0.0
680,2017-01-15,240.88903323002415
681,2017-01-22,246.18609305552502
682,2017-01-29,0.0
683,2017-02-05,391.2880850275705
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,637.4462394403872
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,414.32405076339177
691,2017-04-02,522.1112154369097
692,2017-04-09,272.7216046554622
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,244.28554892074393
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,692.9820711415822
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,376.1443426368523
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,645.5895684198277
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,240.00570930733932
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,468.2772518228088
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,827.5573293670689
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,339.33784929192757
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,312.70196854199645
748,2018-05-06,0.0
749,2018-05-13,602.3856272693293
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,496.2449754557239
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,294.2912139806222
767,2018-09-16,0.0
768,2018-09-23,248.60741798499288
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,362.8642545529724
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,294.152128762841
779,2018-12-09,0.0
780,2018-12-16,487.56916023712364
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,251.61928645044017
784,2019-01-13,326.90943139263015
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,520.0918395843242
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,402.10455188810937
797,2019-04-14,0.0
798,2019-04-21,655.2639502614749
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,276.59130935392534
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,686.9405507993772
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,245.19673814503125
819,2019-09-15,0.0
820,2019-09-22,517.9697359304524
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,396.3852348741066
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,401.0013194695235
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,247.68575588021685
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,623.4067928698238
836,2020-01-12,285.943724065283
837,2020-01-19,0.0
838,2020-01-26,839.1521087802987
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,566.1195396268749
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,253.54006074213197
846,2020-03-22,309.3899802491485
847,2020-03-29,399.91016522970943
848,2020-04-05,607.556285059541
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,251.77383831046242
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,559.9892345717126
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,413.10789010732157
864,2020-07-26,412.063200923844
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,854.5544957858472
868,2020-08-23,1080.6113112848143
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,269.08554130756386
873,2020-09-27,430.1168445188361
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,516.8046717541688
879,2020-11-08,0.0
880,2020-11-15,385.94873682136085
881,2020-11-22,518.9015465749553
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,460.3678475245854
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,321.84759521722805
907,2021-05-23,479.66570262845585
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,642.433733490842
916,2021-07-25,0.0
917,2021-08-01,538.9637984160695
918,2021-08-08,247.1281572576411
919,2021-08-15,0.0
920,2021-08-22,387.71095150797004
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,977.2458894593556
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,250.57475119340643
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,307.7212337085996
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,466.872102900434
940,2022-01-09,0.0
941,2022-01-16,637.3666293105088
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,260.2551215890423
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,254.30360984385206
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,282.3209145980109
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,216.95884248154252
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,765.1247715053242
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,287.5407564595271
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,302.59238475453026
993,2023-01-15,0.0
994,2023-01-22,453.9749095612016
995,2023-01-29,0.0
