,date,i have the flu
620,2015-11-22,0.0
621,2015-11-29,430.4650685005908
622,2015-12-06,242.85668690883443
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,269.53930213224027
628,2016-01-17,0.0
629,2016-01-24,272.50881791697867
630,2016-01-31,405.49652116241447
631,2016-02-07,216.68000022659137
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,416.6134978934592
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,406.6450182600399
643,2016-05-01,197.5032558432963
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,519.6822255060931
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,159.440268307644
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,391.61839425464933
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,709.5097092493316
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,489.46492481677825
691,2017-04-02,0.0
692,2017-04-09,300.26317910071225
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,280.60716501897093
700,2017-06-04,515.7375242234477
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,492.13357476381475
704,2017-07-02,354.9602684900341
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,346.51367437091113
714,2017-09-10,148.58371262176186
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,573.3371637770722
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,242.03925971101546
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,353.9602159107431
728,2017-12-17,169.5371158693542
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,0.0
732,2018-01-14,133.3025172914366
733,2018-01-21,179.50363650867183
734,2018-01-28,0.0
735,2018-02-04,522.6758498742977
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,595.2909983601161
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,189.11077502217614
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,224.02932530283408
757,2018-07-08,167.746629062052
758,2018-07-15,0.0
759,2018-07-22,200.78808518695314
760,2018-07-29,0.0
761,2018-08-05,308.11606166306603
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,192.7934081419909
769,2018-09-30,473.95542076018074
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,280.0379763929694
781,2018-12-23,0.0
782,2018-12-30,490.504564841972
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,337.1897167592838
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,395.5389343464984
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,142.35489744673524
793,2019-03-17,332.7594094530938
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,196.49767817548735
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,179.37993971241707
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,150.14418193580786
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,388.80393265679265
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,354.2313003731167
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,258.19164334712787
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,222.5383247692883
827,2019-11-10,169.94724690508286
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,285.0593665480629
837,2020-01-19,199.34481190414556
838,2020-01-26,277.6315537987577
839,2020-02-02,145.0502316419612
840,2020-02-09,115.45723181525922
841,2020-02-16,0.0
842,2020-02-23,271.21238850228445
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,198.6459399201741
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,340.7325001929324
859,2020-06-21,270.56616467084575
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,128.96660185111884
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,146.74404389515198
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,168.7205285265962
881,2020-11-22,170.23635610468352
882,2020-11-29,335.1738066145853
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,304.85347176206903
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,146.2794227538018
891,2021-01-31,165.91783245527972
892,2021-02-07,220.64163319684374
893,2021-02-14,571.7201972570812
894,2021-02-21,350.816556213168
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,272.50216271471044
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,249.14244257042515
905,2021-05-09,297.5602697922057
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,130.94758125981653
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,133.58806985653504
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,211.5985389975282
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,185.75149976551546
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,165.986013798679
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,238.4498985369633
934,2021-11-28,0.0
935,2021-12-05,213.7973947227084
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,226.04787587888606
940,2022-01-09,225.72562595376544
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,286.50434228810275
944,2022-02-06,136.93740268841444
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,175.60630983719147
953,2022-04-10,103.01961984614518
954,2022-04-17,0.0
955,2022-04-24,115.12205372376549
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,433.63488903583243
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,150.8994140683875
967,2022-07-17,122.36958850732005
968,2022-07-24,0.0
969,2022-07-31,367.14603986169357
970,2022-08-07,120.86470510048542
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,700.2837496665762
978,2022-10-02,478.10448872357523
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,248.22427571996533
983,2022-11-06,0.0
984,2022-11-13,116.4242780764474
985,2022-11-20,886.6293642871483
986,2022-11-27,466.08590869388064
987,2022-12-04,111.48082804141706
988,2022-12-11,0.0
989,2022-12-18,172.32535163313887
990,2022-12-25,267.7214718544765
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
