,date,flu relief
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,41.144296268506665
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,51.30588149314436
642,2016-04-24,0.0
643,2016-05-01,98.88128485469706
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,64.7406282998637
648,2016-06-05,0.0
649,2016-06-12,43.31151449913446
650,2016-06-19,0.0
651,2016-06-26,25.663304646604974
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,51.531785566293884
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,87.49704666408464
662,2016-09-11,42.47440147670576
663,2016-09-18,0.0
664,2016-09-25,53.77313786948276
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,38.04565478725495
669,2016-10-30,25.93906699275234
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,27.641520114872385
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,23.093078181419678
690,2017-03-26,0.0
691,2017-04-02,34.164844237548195
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,33.507249213486425
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,54.67240717836814
713,2017-09-03,113.35700287587728
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,29.28619450101183
729,2017-12-24,27.345786660947905
730,2017-12-31,77.60941175007768
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,43.646309671464884
734,2018-01-28,28.668854519911868
735,2018-02-04,0.0
736,2018-02-11,0.0
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,59.70319285656496
741,2018-03-18,0.0
742,2018-03-25,28.879017831314552
743,2018-04-01,0.0
744,2018-04-08,44.19998154735905
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,31.56856992224265
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,56.80999505191205
752,2018-06-03,0.0
753,2018-06-10,41.541667857854854
754,2018-06-17,0.0
755,2018-06-24,35.78671213559922
756,2018-07-01,42.73114781750725
757,2018-07-08,0.0
758,2018-07-15,29.278728342996313
759,2018-07-22,0.0
760,2018-07-29,30.17662804558858
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,25.864417908952372
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,36.24568890874635
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,59.465666070480815
772,2018-10-21,38.99972156083371
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,21.38301715307409
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,38.2657450841358
782,2018-12-30,0.0
783,2019-01-06,34.565631443398225
784,2019-01-13,23.483593183952873
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,31.597353007422214
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,88.98664295834436
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,69.16982445405321
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,49.36260317168076
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,38.38519428214779
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,20.460950684083105
824,2019-10-20,25.990605885893842
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,26.469962940914453
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,24.199168098253693
838,2020-01-26,0.0
839,2020-02-02,19.69926799741659
840,2020-02-09,0.0
841,2020-02-16,27.38662292188702
842,2020-02-23,0.0
843,2020-03-01,30.448861399576586
844,2020-03-08,0.0
845,2020-03-15,35.864756595749455
846,2020-03-22,27.380092220812795
847,2020-03-29,0.0
848,2020-04-05,32.24151055440063
849,2020-04-12,47.95000055328658
850,2020-04-19,43.154522450245544
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,34.34304851222794
854,2020-05-17,20.25294598413871
855,2020-05-24,0.0
856,2020-05-31,27.769515802792775
857,2020-06-07,0.0
858,2020-06-14,33.53902837210518
859,2020-06-21,0.0
860,2020-06-28,56.21217970863699
861,2020-07-05,25.407804580120086
862,2020-07-12,0.0
863,2020-07-19,49.27776594143785
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,49.24852483471914
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,19.53532270156135
879,2020-11-08,22.579269721009727
880,2020-11-15,32.03946258608692
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,75.80703169020737
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,33.331335239746544
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,29.027180732798612
902,2021-04-18,71.92390360016392
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,25.553610645697045
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,27.093896873950758
917,2021-08-01,39.95081070066822
918,2021-08-08,29.221115212783932
919,2021-08-15,0.0
920,2021-08-22,31.546377725538388
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,29.550000574100807
934,2021-11-28,72.31573181244318
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,47.68930796853379
939,2022-01-02,51.831082482185145
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,99.93503477396108
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,68.97794773094824
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,19.756953764554417
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,43.88179461839923
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,54.18477003903282
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,49.6399952116516
965,2022-07-03,27.599216418478377
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,46.12065751847446
978,2022-10-02,39.3877025303774
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,40.15894713661745
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,71.7184917315044
987,2022-12-04,0.0
988,2022-12-11,41.21083942428838
989,2022-12-18,22.78239497031961
990,2022-12-25,0.0
991,2023-01-01,78.28342148475261
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
