,date,treat the flu
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,374.08023685274674
170,2007-04-08,199.98566587497587
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,234.35110048809395
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,534.775142565115
192,2007-09-09,0.0
193,2007-09-16,370.6996325172568
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,177.23684346679138
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,325.8913537572519
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,494.1471700405043
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,178.76469435057095
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,140.55355701707094
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,329.58146694107415
229,2008-05-25,306.8905507651363
230,2008-06-01,0.0
231,2008-06-08,244.34820832224943
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,169.4934565043696
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,293.0425542487903
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,205.93945558932813
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,206.76365825126325
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,224.87090893895336
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,416.7071828187589
261,2009-01-04,739.6481934549391
262,2009-01-11,169.99842162513158
263,2009-01-18,269.9019522779694
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,658.1633169435404
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,250.3881062123244
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,196.19973942472564
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,161.3273241392969
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,543.431577154317
311,2009-12-20,204.80765107470094
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,402.24430617017435
315,2010-01-17,114.98488346264388
316,2010-01-24,0.0
317,2010-01-31,212.99810821001293
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,368.8299914814673
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,158.33370338278203
327,2010-04-11,0.0
328,2010-04-18,108.11126970814922
329,2010-04-25,278.1236631354569
330,2010-05-02,0.0
331,2010-05-09,205.45130204247408
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,162.5503629402697
340,2010-07-11,0.0
341,2010-07-18,125.13041258883369
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,130.22775422091533
345,2010-08-15,116.04742998539226
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,150.41280799061522
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,224.34346771874442
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,81.25462752327215
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,143.51322595168165
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,131.40109081268702
389,2011-06-19,0.0
390,2011-06-26,120.68321863195962
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,64.10222123320254
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,246.62178229822433
401,2011-09-11,0.0
402,2011-09-18,77.87694605503128
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,51.95078478473677
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,115.00430153204883
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,54.04261373219156
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,128.07195683954643
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,109.13111849103808
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,51.67860977860165
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,44.74342781995583
470,2013-01-06,69.10266093680737
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,75.6188505029012
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,50.87621941014863
480,2013-03-17,0.0
481,2013-03-24,44.53993883554431
482,2013-03-31,66.18652518539481
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,60.29909551649205
493,2013-06-16,49.370612870885374
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,38.43310042550063
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,64.68353752181628
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,53.247665090313575
513,2013-11-03,35.18494278587902
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,45.426326367733864
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,88.69534063973265
547,2014-06-29,0.0
548,2014-07-06,241.8657508015888
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,216.96855555353332
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,113.04323768423927
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,67.99910928806989
566,2014-11-09,0.0
567,2014-11-16,77.49455529243485
568,2014-11-23,0.0
569,2014-11-30,61.03821906260666
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,138.8377444128059
573,2014-12-28,104.36063286262109
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,151.91670797025597
577,2015-01-25,37.422684483124634
578,2015-02-01,0.0
579,2015-02-08,95.0161741071845
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,39.63843089089999
587,2015-04-05,0.0
588,2015-04-12,227.90079122055502
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,45.73491850179521
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,141.92695801424549
605,2015-08-09,88.56568833746933
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,117.11657530372746
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,93.4662358802238
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,65.8533913461416
631,2016-02-07,0.0
632,2016-02-14,99.90210110571341
633,2016-02-21,0.0
634,2016-02-28,63.62168115532594
635,2016-03-06,31.118601117238036
636,2016-03-13,116.39223387807297
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,70.52681368419708
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,63.599268030047966
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,59.324549097800656
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,43.95718451500582
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,43.85281557514036
668,2016-10-23,75.42165263690308
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,53.691492192131065
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,39.55014665485222
685,2017-02-19,82.56699833636404
686,2017-02-26,39.857349928103226
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,37.102697100485784
696,2017-05-07,30.251434459386964
697,2017-05-14,56.40875885697279
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,47.28656762879463
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,220.0829775398281
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,83.32101541687128
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,28.78760855703553
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,30.24488253717249
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,36.920525827205154
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,55.61502931438898
732,2018-01-14,0.0
733,2018-01-21,49.1056793320682
734,2018-01-28,80.72273320546874
735,2018-02-04,137.6370429582585
736,2018-02-11,70.78112540532126
737,2018-02-18,0.0
738,2018-02-25,33.55282757107242
739,2018-03-04,0.0
740,2018-03-11,96.53823714428225
741,2018-03-18,0.0
742,2018-03-25,37.14158060224775
743,2018-04-01,0.0
744,2018-04-08,47.88943382273619
745,2018-04-15,0.0
746,2018-04-22,50.0756377043082
747,2018-04-29,105.83442042551984
748,2018-05-06,0.0
749,2018-05-13,30.011119875788733
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,72.69600609584882
759,2018-07-22,0.0
760,2018-07-29,38.02294433214309
761,2018-08-05,0.0
762,2018-08-12,44.76988851337911
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,26.1834197101027
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,41.0450894158136
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,42.14687255918781
782,2018-12-30,107.20523502691924
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,55.21270047866209
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,45.677482611929605
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,41.61867944832821
796,2019-04-07,0.0
797,2019-04-14,37.36725948308303
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,35.81207248679989
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,58.68958909925631
807,2019-06-23,114.94537246460712
808,2019-06-30,32.949406116083104
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,63.54788357631304
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,54.10015750583715
831,2019-12-08,26.347542445433607
832,2019-12-15,34.59708693465977
833,2019-12-22,48.265793761224856
834,2019-12-29,83.46947181365746
835,2020-01-05,34.573641620153644
836,2020-01-12,49.342322528995474
837,2020-01-19,47.98203863806955
838,2020-01-26,0.0
839,2020-02-02,31.417761114223683
840,2020-02-09,51.78341477901933
841,2020-02-16,33.121957506970084
842,2020-02-23,59.60594484488466
843,2020-03-01,0.0
844,2020-03-08,62.3187101342107
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,28.467834379766057
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,42.95782736512652
855,2020-05-24,0.0
856,2020-05-31,57.2494601373285
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,113.29468154938368
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,36.52292371850908
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,24.784603943884512
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,40.10957710036851
874,2020-10-04,0.0
875,2020-10-11,29.115223321296416
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,37.64091388353137
881,2020-11-22,43.85279956597904
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,31.60124622083766
886,2020-12-27,67.90838838654842
887,2021-01-03,0.0
888,2021-01-10,24.916632270675294
889,2021-01-17,49.51920731032832
890,2021-01-24,0.0
891,2021-01-31,33.583727993028084
892,2021-02-07,0.0
893,2021-02-14,52.16339589922536
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,31.67442334292762
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,44.660076070567904
904,2021-05-02,52.885170776944605
905,2021-05-09,27.561481689855906
906,2021-05-16,31.609304359008117
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,59.44705336024471
910,2021-06-13,0.0
911,2021-06-20,46.20095411486223
912,2021-06-27,48.09326081321562
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,97.46596390561527
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,40.401639287208795
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,163.5337836406299
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,67.40238736248025
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,37.09347951093782
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,41.96037626855134
955,2022-04-24,38.808888213142176
956,2022-05-01,25.618980847680426
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,27.440076761811557
962,2022-06-12,52.61152148519552
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,31.195197945253824
969,2022-07-31,25.03952613549114
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,41.65749424999025
973,2022-08-28,49.26740834536666
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,41.81620374164388
980,2022-10-16,50.05950336006513
981,2022-10-23,59.644293023894704
982,2022-10-30,28.9442332086062
983,2022-11-06,37.600954098600766
984,2022-11-13,33.16569339908972
985,2022-11-20,68.00828641647381
986,2022-11-27,0.0
987,2022-12-04,71.58264503317606
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,84.59102560139146
993,2023-01-15,120.10912275116337
994,2023-01-22,0.0
995,2023-01-29,0.0
