,date,how long is the flu
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,177.78960300540766
632,2016-02-14,333.14664043230147
633,2016-02-21,0.0
634,2016-02-28,131.44411060786564
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,250.6786061587256
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,321.28999148845753
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,157.72495858922807
661,2016-09-04,174.19200338186621
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,126.46961971896704
668,2016-10-23,0.0
669,2016-10-30,255.19280291976736
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,151.13175050799134
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,131.79798570169086
681,2017-01-22,0.0
682,2017-01-29,172.8530277801234
683,2017-02-05,468.47887837348236
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,282.6202293754038
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,227.83598067695624
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,133.57237482463088
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,425.9199948844666
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,188.88968702357812
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,161.03452354830088
726,2017-12-03,573.7595469235047
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,286.4430531724751
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,0.0
735,2018-02-04,234.8196964198268
736,2018-02-11,133.4487156955693
737,2018-02-18,552.04878244718
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,863.7379627347469
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,148.82515990392545
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,516.7823623533171
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,180.71363371703978
755,2018-06-24,0.0
756,2018-07-01,322.09775208434854
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,178.61844860533898
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,153.99215452982412
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,190.28188556831472
771,2018-10-14,0.0
772,2018-10-21,370.9897921451437
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,249.59612707907604
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,152.10435401664398
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,179.9545689896707
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,138.36293936423377
795,2019-03-31,182.41457551916685
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,176.08912142581917
801,2019-05-12,0.0
802,2019-05-19,145.09478414611812
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,246.9263282230533
807,2019-06-23,0.0
808,2019-06-30,146.3411197635057
809,2019-07-07,0.0
810,2019-07-14,580.9051651078902
811,2019-07-21,0.0
812,2019-07-28,136.03072291989452
813,2019-08-04,0.0
814,2019-08-11,268.87470765737567
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,167.91604198799814
825,2019-10-27,263.35240045153625
826,2019-11-03,0.0
827,2019-11-10,353.8490641055322
828,2019-11-17,338.9587204389388
829,2019-11-24,0.0
830,2019-12-01,257.3752056259887
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,115.59430931124595
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,114.53382242117938
839,2020-02-02,0.0
840,2020-02-09,316.80783739800563
841,2020-02-16,214.43648732820665
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,0.0
846,2020-03-22,270.31770374963776
847,2020-03-29,0.0
848,2020-04-05,167.31439461492482
849,2020-04-12,337.3064614089341
850,2020-04-19,125.14171191803187
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,122.68804024150575
856,2020-05-31,301.4737535164747
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,113.36378675859096
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,293.4851102705115
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,288.43549147695535
877,2020-10-25,0.0
878,2020-11-01,166.20675096743835
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,171.79924562164183
887,2021-01-03,0.0
888,2021-01-10,208.47819060796655
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,423.1438205288454
909,2021-06-06,368.73522313789886
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,299.47956992798356
913,2021-07-04,256.15239155781194
914,2021-07-11,0.0
915,2021-07-18,158.8997216453012
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,137.1447182942504
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,296.0164484558531
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,283.8843720309401
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,193.1162545594357
940,2022-01-09,461.3561610960088
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,108.58434708543133
946,2022-02-20,155.77405175281814
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,108.39296510784953
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,188.75944567030197
955,2022-04-24,0.0
956,2022-05-01,97.51505633279919
957,2022-05-08,0.0
958,2022-05-15,183.4506542700711
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,110.10274118684193
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,316.86978553836366
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,641.937750920443
968,2022-07-24,475.99885315573005
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,153.41226122717123
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,257.49227482777314
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,132.04378096835896
982,2022-10-30,225.0906876225905
983,2022-11-06,154.53854454790724
984,2022-11-13,326.25901897613863
985,2022-11-20,208.30241575551136
986,2022-11-27,488.19233897793566
987,2022-12-04,0.0
988,2022-12-11,128.166931967886
989,2022-12-18,0.0
990,2022-12-25,364.6427809379249
991,2023-01-01,0.0
992,2023-01-08,103.33505186197193
993,2023-01-15,134.99692123135668
994,2023-01-22,296.58866768260776
995,2023-01-29,756.6204014170562
