,date,how to treat flu
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,54.56236599473331
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,63.14541210562493
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,55.452980339772296
636,2016-03-13,73.66267812193341
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,91.50180081311446
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,78.96017486557048
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,52.68078658618457
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,41.92026140036253
659,2016-08-21,0.0
660,2016-08-28,49.397355385873254
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,39.338205839716274
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,92.29864749955792
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,86.34963898376516
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,154.74314589525144
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,65.3396296743832
682,2017-01-29,0.0
683,2017-02-05,61.445691629038116
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,61.80071824572751
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,52.222136801286986
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,54.89151944082515
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,61.71921380284508
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,42.01596891630728
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,43.44249257390042
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,48.04367304115129
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,54.832919409059045
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,105.56757797979415
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,87.58409784419499
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,105.80680545243168
735,2018-02-04,153.24957312458875
736,2018-02-11,163.64148879467055
737,2018-02-18,63.33164208646218
738,2018-02-25,72.49826029766376
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,63.361787792692155
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,44.39776020766003
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,40.68241460213176
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,54.08737252232106
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,125.66598004429011
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,73.018760443831
781,2018-12-23,110.94832379866884
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,62.93977275944648
796,2019-04-07,0.0
797,2019-04-14,43.52514727997453
798,2019-04-21,51.265312295328776
799,2019-04-28,0.0
800,2019-05-05,110.35808548844085
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,64.63955350353785
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,77.1488078817555
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,55.12661888541089
812,2019-07-28,0.0
813,2019-08-04,62.23582764023937
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,50.496869043022144
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,50.42858085485708
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,73.84039657077523
827,2019-11-10,0.0
828,2019-11-17,44.71576478831058
829,2019-11-24,0.0
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,74.86879335173124
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,72.236279739758
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,75.94083217215284
845,2020-03-15,46.558985982740786
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,87.3897894261213
849,2020-04-12,172.56699348911755
850,2020-04-19,0.0
851,2020-04-26,36.773411114264526
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,76.02289952130683
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,37.95307609208901
864,2020-07-26,141.34690585741885
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,62.98625381850348
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,55.717620913847895
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,84.7013955784415
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,154.8081089286393
891,2021-01-31,40.78572793411475
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,40.78243007888308
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,40.66572248444546
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,52.94259048719191
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,45.75209248298239
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,39.606869924630715
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,49.944201433693706
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,158.5287612708681
930,2021-10-31,69.87197787469475
931,2021-11-07,0.0
932,2021-11-14,69.36945035277166
933,2021-11-21,0.0
934,2021-11-28,61.78732037898111
935,2021-12-05,63.64955656523882
936,2021-12-12,0.0
937,2021-12-19,125.58476709717765
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,81.0572086012958
941,2022-01-16,73.43295129608096
942,2022-01-23,0.0
943,2022-01-30,105.56744156277415
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,55.795658091487205
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,109.62139403921074
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,155.31128991471593
958,2022-05-15,43.88007850984852
959,2022-05-22,57.92355964648345
960,2022-05-29,48.464744626511916
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,77.46899040496685
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,45.3056486966038
972,2022-08-21,0.0
973,2022-08-28,163.77104852023436
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,91.82385268364295
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,35.42728831793692
986,2022-11-27,38.8441018560802
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,38.892716661505055
990,2022-12-25,61.497400171525896
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
