,date,get over the flu
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,41.61289494883256
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,74.30695309744499
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,0.0
641,2016-04-17,65.25542167273822
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,47.69909856415801
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,60.0775394787553
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,41.75690343291955
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,76.69347782226973
670,2016-11-06,83.43782047043285
671,2016-11-13,61.15187269706893
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,70.57163482978339
678,2017-01-01,58.36149714656348
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,75.14258993074817
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,54.06711147660398
691,2017-04-02,0.0
692,2017-04-09,0.0
693,2017-04-16,0.0
694,2017-04-23,37.40664368390217
695,2017-04-30,56.80906045858568
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,55.82367489812822
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,37.39057221777216
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,49.993432546842875
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,93.4823687674794
730,2017-12-31,0.0
731,2018-01-07,49.51847663578292
732,2018-01-14,0.0
733,2018-01-21,106.02293383872951
734,2018-01-28,36.959042894754155
735,2018-02-04,40.0211793583294
736,2018-02-11,50.32695577560881
737,2018-02-18,37.553891567697505
738,2018-02-25,131.70580516840653
739,2018-03-04,28.936208575420878
740,2018-03-11,38.38787819788129
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,76.11858614866762
744,2018-04-08,0.0
745,2018-04-15,36.419597188859576
746,2018-04-22,0.0
747,2018-04-29,50.76247025000658
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,32.43300408485351
753,2018-06-10,50.48083909285485
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,42.339040559568666
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,71.85223461836246
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,62.86779507248415
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,54.85135484225092
784,2019-01-13,43.50835458715963
785,2019-01-20,0.0
786,2019-01-27,48.03463339793268
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,30.965075279227186
792,2019-03-10,73.46566723891988
793,2019-03-17,0.0
794,2019-03-24,29.20014358164718
795,2019-03-31,54.91186440165447
796,2019-04-07,53.82931281555023
797,2019-04-14,53.64660146733449
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,145.5557322515739
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,50.173561875741306
804,2019-06-02,0.0
805,2019-06-09,32.446105850848745
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,38.106480318978385
816,2019-08-25,89.44606675551479
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,67.27448010295092
820,2019-09-22,0.0
821,2019-09-29,62.264426301448715
822,2019-10-06,0.0
823,2019-10-13,39.26710290063746
824,2019-10-20,0.0
825,2019-10-27,36.112291306769784
826,2019-11-03,0.0
827,2019-11-10,32.12877231144678
828,2019-11-17,26.884850327786374
829,2019-11-24,0.0
830,2019-12-01,34.2296602109485
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,36.01837275429072
835,2020-01-05,0.0
836,2020-01-12,39.42111940405761
837,2020-01-19,0.0
838,2020-01-26,46.1254014570241
839,2020-02-02,0.0
840,2020-02-09,54.599150263991234
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,0.0
845,2020-03-15,42.9735981933049
846,2020-03-22,47.01407125561932
847,2020-03-29,44.534229195278854
848,2020-04-05,0.0
849,2020-04-12,37.944524735852774
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,25.354916447272505
864,2020-07-26,49.42954029158321
865,2020-08-02,0.0
866,2020-08-09,45.28839791338197
867,2020-08-16,0.0
868,2020-08-23,64.72457098509742
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,39.16820121863312
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,109.62783934796188
876,2020-10-18,0.0
877,2020-10-25,41.16768574762168
878,2020-11-01,24.951862123384547
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,39.342449767434985
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,116.34628009406113
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,27.437157899271828
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,104.82928264565324
914,2021-07-11,0.0
915,2021-07-18,99.6019014702653
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,54.11978392601205
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,48.51365261366593
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,105.92098217073928
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,74.52041094044606
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,31.12088836626134
957,2022-05-08,38.66882250314911
958,2022-05-15,0.0
959,2022-05-22,39.181850367519296
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,70.45714817724647
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,29.37198948467812
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,42.867075939593256
979,2022-10-09,0.0
980,2022-10-16,66.31130971791328
981,2022-10-23,25.63550223042698
982,2022-10-30,0.0
983,2022-11-06,80.92508296648009
984,2022-11-13,39.21077788477532
985,2022-11-20,61.15799738357456
986,2022-11-27,38.92777768862783
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,55.34684876077002
992,2023-01-08,0.0
993,2023-01-15,65.1393264128542
994,2023-01-22,0.0
995,2023-01-29,0.0
