,date,expectorant
389,2011-06-19,0.0
390,2011-06-26,810.0678496018709
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,494.9617002394681
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,797.2512232714026
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,501.4618462932766
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,400.0844221323835
415,2011-12-18,392.93338656988686
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,435.1096612002219
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,290.05597930491757
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,372.1783135903351
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,280.33749333455086
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,538.585357891585
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,261.2047894561137
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,200.66734176111274
468,2012-12-23,515.7764720750318
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,272.27936313086093
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,268.71623279118995
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,168.04211255825157
482,2013-03-31,211.43276911637972
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,395.016514361727
494,2013-06-23,190.89911326994465
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,183.9429192585212
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,195.90146729934514
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,372.631549389976
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,253.21891787065647
518,2013-12-08,313.9668563480519
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,149.55738547456866
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,176.4117451025889
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,155.7986633429685
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,136.52354824088803
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,156.37293037376858
547,2014-06-29,175.83086859690675
548,2014-07-06,0.0
549,2014-07-13,133.5439634190008
550,2014-07-20,257.7163527102776
551,2014-07-27,0.0
552,2014-08-03,196.30628087579342
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,484.6523844938496
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,183.74915927426034
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,373.84084324071364
572,2014-12-21,0.0
573,2014-12-28,430.60799410797057
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,324.3429285009316
577,2015-01-25,280.08587813080135
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,232.47221246442058
581,2015-02-22,334.732447102249
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,252.5834387870031
585,2015-03-22,0.0
586,2015-03-29,201.8859393285382
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,256.1799791557368
597,2015-06-14,192.55990090154765
598,2015-06-21,0.0
599,2015-06-28,251.56985043051063
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,288.473818187267
606,2015-08-16,576.1612351476689
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,199.30783250618245
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,412.0600480986607
615,2015-10-18,220.41543634726142
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,144.10717759527938
629,2016-01-24,151.2864518086889
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,492.29214357557163
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,256.53843713646546
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,186.62342294828915
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,288.3237689887169
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,243.3795436315967
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,182.08762502646601
667,2016-10-16,405.20768319119475
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,116.45063624270448
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,179.85487457034517
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,211.10874105478607
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,416.69038631669787
691,2017-04-02,229.44583431153725
692,2017-04-09,135.05427295895893
693,2017-04-16,139.72091240859666
694,2017-04-23,0.0
695,2017-04-30,129.32760239551064
696,2017-05-07,0.0
697,2017-05-14,321.440499436594
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,495.51216983169735
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,121.7785782655329
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,193.4709067099351
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,0.0
722,2017-11-05,171.97664327033877
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,196.06460022679454
728,2017-12-17,311.1463129992603
729,2017-12-24,0.0
730,2017-12-31,131.85148645436882
731,2018-01-07,0.0
732,2018-01-14,0.0
733,2018-01-21,0.0
734,2018-01-28,145.86266769116634
735,2018-02-04,431.66984281154316
736,2018-02-11,0.0
737,2018-02-18,380.12105448723247
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,206.1675782089139
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,405.8666861924402
756,2018-07-01,206.1669037102875
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,256.5139470039869
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,552.7022269819395
765,2018-09-02,180.3932487677423
766,2018-09-09,0.0
767,2018-09-16,218.34469721711707
768,2018-09-23,182.8719226627357
769,2018-09-30,332.66341034451756
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,355.39043589815145
773,2018-10-28,366.76499342746325
774,2018-11-04,0.0
775,2018-11-11,543.9267171348043
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,216.36622639172577
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,231.4585184783152
786,2019-01-27,0.0
787,2019-02-03,0.0
788,2019-02-10,0.0
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,278.2616511370247
793,2019-03-17,0.0
794,2019-03-24,120.03407308709436
795,2019-03-31,150.21058051422273
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,168.5993864013234
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,265.80928871518483
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,168.5990132120912
816,2019-08-25,0.0
817,2019-09-01,266.8404795381428
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,157.81876253865525
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,272.69209658635475
828,2019-11-17,133.05957021926528
829,2019-11-24,200.58425372964527
830,2019-12-01,0.0
831,2019-12-08,0.0
832,2019-12-15,137.58847689458256
833,2019-12-22,220.44534893306624
834,2019-12-29,141.69863962356345
835,2020-01-05,0.0
836,2020-01-12,277.9449773023696
837,2020-01-19,0.0
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,0.0
844,2020-03-08,183.8401575690568
845,2020-03-15,0.0
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,107.99757033363113
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,258.7918444929834
856,2020-05-31,0.0
857,2020-06-07,148.4097840690362
858,2020-06-14,0.0
859,2020-06-21,371.5936156160304
860,2020-06-28,119.33722972894199
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,277.10077993964626
875,2020-10-11,0.0
876,2020-10-18,152.1201311929311
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,195.9712892055327
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,140.74509416812955
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,398.49531610642987
895,2021-02-28,142.52553356491276
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,143.81113544296338
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,366.84163615261724
913,2021-07-04,0.0
914,2021-07-11,402.9438049402249
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,211.88408489111035
924,2021-09-19,0.0
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,419.9430862531792
933,2021-11-21,0.0
934,2021-11-28,326.8586515912266
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,323.2987833332064
940,2022-01-09,0.0
941,2022-01-16,228.58617982779256
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,167.83977565754049
945,2022-02-13,0.0
946,2022-02-20,107.1289485923859
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,187.46930559883802
953,2022-04-10,0.0
954,2022-04-17,203.92390256788224
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,153.79199806581198
967,2022-07-17,301.5942555509887
968,2022-07-24,0.0
969,2022-07-31,130.02163159750168
970,2022-08-07,0.0
971,2022-08-14,179.91342866586197
972,2022-08-21,0.0
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,139.27620133189993
981,2022-10-23,0.0
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,200.35739847189078
986,2022-11-27,0.0
987,2022-12-04,157.43105217983117
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,206.13310142943686
992,2023-01-08,0.0
993,2023-01-15,484.0106458134015
994,2023-01-22,0.0
995,2023-01-29,0.0
