,date,early flu symptoms
618,2015-11-08,26.870540333452674
619,2015-11-15,0.0
620,2015-11-22,46.244689457968065
621,2015-11-29,24.99392085595055
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,23.23900340667648
629,2016-01-24,30.317049101505994
630,2016-01-31,34.87623437274051
631,2016-02-07,0.0
632,2016-02-14,27.490831538444937
633,2016-02-21,35.10676438122105
634,2016-02-28,23.899335593751832
635,2016-03-06,0.0
636,2016-03-13,98.15324366601571
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,30.40658034876845
640,2016-04-10,18.170858252676783
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,34.88048161876013
651,2016-06-26,19.607241626525074
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,47.119232055005774
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,26.34485650419352
662,2016-09-11,43.315681814680566
663,2016-09-18,41.94999425577401
664,2016-09-25,24.611933792691843
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,22.85940459327584
671,2016-11-13,27.482129580191994
672,2016-11-20,0.0
673,2016-11-27,31.445561154360195
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,33.030267967110795
679,2017-01-08,0.0
680,2017-01-15,43.05371583293283
681,2017-01-22,0.0
682,2017-01-29,21.567432917980376
683,2017-02-05,18.498171513545802
684,2017-02-12,0.0
685,2017-02-19,0.0
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,19.26144941597216
689,2017-03-19,0.0
690,2017-03-26,40.028112694751286
691,2017-04-02,69.16044871142212
692,2017-04-09,0.0
693,2017-04-16,60.56485306139559
694,2017-04-23,0.0
695,2017-04-30,22.748059040258934
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,19.613364189198016
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,24.965805640616132
709,2017-08-06,45.27013947288649
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,28.944948377030457
722,2017-11-05,0.0
723,2017-11-12,0.0
724,2017-11-19,41.44202444988645
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,32.68295491965012
729,2017-12-24,23.476775772786496
730,2017-12-31,14.602069300328731
731,2018-01-07,0.0
732,2018-01-14,22.546891119372685
733,2018-01-21,92.10003830567133
734,2018-01-28,68.71221160784498
735,2018-02-04,73.72331226978275
736,2018-02-11,0.0
737,2018-02-18,16.412403916121598
738,2018-02-25,21.345765944013593
739,2018-03-04,0.0
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,18.746779470756035
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,22.70961474423485
752,2018-06-03,0.0
753,2018-06-10,27.34230362545779
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,37.62418831816853
760,2018-07-29,0.0
761,2018-08-05,42.755457707547485
762,2018-08-12,0.0
763,2018-08-19,17.847652484115077
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,29.958182728675627
769,2018-09-30,0.0
770,2018-10-07,69.74376590265406
771,2018-10-14,0.0
772,2018-10-21,0.0
773,2018-10-28,15.305458087547393
774,2018-11-04,15.525972892095293
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,0.0
787,2019-02-03,18.118562050059847
788,2019-02-10,0.0
789,2019-02-17,23.470340774053213
790,2019-02-24,20.245030233637486
791,2019-03-03,0.0
792,2019-03-10,16.226477941364273
793,2019-03-17,0.0
794,2019-03-24,0.0
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,20.652472979383724
808,2019-06-30,16.105315406900683
809,2019-07-07,0.0
810,2019-07-14,50.69010823557932
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,45.25288034516512
815,2019-08-18,0.0
816,2019-08-25,39.561440066566604
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,67.01946797819431
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,55.34584730434692
828,2019-11-17,0.0
829,2019-11-24,24.348257340517375
830,2019-12-01,40.30182277277253
831,2019-12-08,21.543214965690197
832,2019-12-15,0.0
833,2019-12-22,0.0
834,2019-12-29,0.0
835,2020-01-05,15.841885866897734
836,2020-01-12,13.09389154026186
837,2020-01-19,19.317708252633686
838,2020-01-26,0.0
839,2020-02-02,16.323162543204518
840,2020-02-09,0.0
841,2020-02-16,20.70721461005946
842,2020-02-23,0.0
843,2020-03-01,48.27325257071245
844,2020-03-08,0.0
845,2020-03-15,27.38243530262745
846,2020-03-22,23.533950832995266
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,39.98146903814814
852,2020-05-03,34.73766843115153
853,2020-05-10,17.49639870055658
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,11.867836002834139
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,18.551750641764208
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,79.46377354650501
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,26.02260422146045
880,2020-11-15,0.0
881,2020-11-22,22.638245495431814
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,15.409454416798306
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,20.00594111425236
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,20.18644801158821
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,27.840436924853094
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,15.209328972767691
902,2021-04-18,30.880065533505682
903,2021-04-25,21.24503131182846
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,32.5216807565939
911,2021-06-20,14.137006770065485
912,2021-06-27,15.524021746012913
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,33.12707184178796
916,2021-07-25,0.0
917,2021-08-01,54.50018387876809
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,46.83119975211318
925,2021-09-26,29.334670153709304
926,2021-10-03,0.0
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,15.693291966316417
939,2022-01-02,20.4997389961875
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,0.0
948,2022-03-06,37.80345148456175
949,2022-03-13,38.857921030641506
950,2022-03-20,0.0
951,2022-03-27,12.19389377158888
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,14.294656642525672
955,2022-04-24,17.853235270397352
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,18.971218010880484
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,30.538546836365676
963,2022-06-19,13.111125592265898
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,17.15814039718956
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,34.535016684520784
973,2022-08-28,59.0574052029567
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,15.20332849973173
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,12.471275135680045
985,2022-11-20,0.0
986,2022-11-27,13.2372267461595
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,34.0783148508907
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,0.0
995,2023-01-29,0.0
