,date,flu treatment
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,684.7784105392941
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,1401.4485668274967
239,2008-08-03,1033.845254885853
240,2008-08-10,1114.2818378860406
241,2008-08-17,1531.9546883324458
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,2610.319761242538
245,2008-09-14,888.9129120983022
246,2008-09-21,0.0
247,2008-09-28,929.169333304754
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,1139.7404781984128
259,2008-12-21,0.0
260,2008-12-28,2429.143283331768
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,1275.5093454642415
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1992.4158131446254
276,2009-04-19,1681.1396710845174
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1017.8248962598494
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,2694.9395277257318
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,1991.701328189683
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,1010.6596404113754
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,1588.4003477864833
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,1030.5852675715696
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,742.0346610372807
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,954.063771288685
339,2010-07-04,0.0
340,2010-07-11,1592.146534675988
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,630.1693396042995
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,1625.6173250966206
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,992.3988583025533
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,1953.1122363978661
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,373.37951522316735
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,607.5536581579267
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,377.72098622533804
390,2011-06-26,305.87146503849846
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,408.74623605898427
394,2011-07-24,1080.8680183031147
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,327.5106019696978
400,2011-09-04,511.316215151389
401,2011-09-11,0.0
402,2011-09-18,711.7943345256411
403,2011-09-25,304.1876781292931
404,2011-10-02,0.0
405,2011-10-09,283.0147515825882
406,2011-10-16,0.0
407,2011-10-23,836.5565416766476
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,305.5857272700175
411,2011-11-20,361.43368260039443
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,261.27533774804573
421,2012-01-29,0.0
422,2012-02-05,271.4652314023885
423,2012-02-12,361.98138412587093
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,241.17325992811547
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,338.4452497256492
436,2012-05-13,284.51811294776724
437,2012-05-20,0.0
438,2012-05-27,730.8133399821944
439,2012-06-03,0.0
440,2012-06-10,293.54980539266046
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,431.3886668519392
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,489.54695192534933
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,415.70857462501596
471,2013-01-13,360.3594960272155
472,2013-01-20,750.3535333748268
473,2013-01-27,633.6587083161935
474,2013-02-03,241.56628429617342
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,242.12260238587967
480,2013-03-17,370.5389213815932
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,332.39589332781304
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,211.50784960111218
489,2013-05-19,0.0
490,2013-05-26,362.0385842104072
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,392.6924593408909
513,2013-11-03,191.08994036791808
514,2013-11-10,0.0
515,2013-11-17,202.40486755802524
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,231.26247434283016
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,418.5605159128465
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,125.64265488601578
528,2014-02-16,116.05739535472544
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,141.36552052142972
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,129.89386751157005
538,2014-04-27,224.57455678800002
539,2014-05-04,283.4513486566455
540,2014-05-11,0.0
541,2014-05-18,347.4621625570504
542,2014-05-25,0.0
543,2014-06-01,878.513502552456
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,473.4854567502612
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,220.68353381009638
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,102.52733176949731
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,185.92110523762778
565,2014-11-02,0.0
566,2014-11-09,301.4146791146818
567,2014-11-16,0.0
568,2014-11-23,174.98151049071265
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,284.84622046068
576,2015-01-18,112.92502013728343
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,518.8012652599555
581,2015-02-22,359.41432131909335
582,2015-03-01,121.44396324429243
583,2015-03-08,187.07450475797333
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,369.0545884229945
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,362.5376764804715
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,517.9855357506626
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,1100.9235940937872
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,445.0584126970523
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,240.95154318663708
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,0.0
640,2016-04-10,158.29568199313272
641,2016-04-17,0.0
642,2016-04-24,252.57519246212576
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,142.66471161403334
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,1113.047131181533
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,144.96960240790037
662,2016-09-11,0.0
663,2016-09-18,198.98312996568205
664,2016-09-25,0.0
665,2016-10-02,341.0436465338273
666,2016-10-09,0.0
667,2016-10-16,300.86051206026275
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,0.0
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,0.0
677,2016-12-25,0.0
678,2017-01-01,0.0
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,141.7690888287944
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,351.0000179696543
685,2017-02-19,0.0
686,2017-02-26,168.48735934071843
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,127.84439650344555
692,2017-04-09,115.59499356090954
693,2017-04-16,0.0
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,508.5511527483156
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,178.08040460338242
703,2017-06-25,0.0
704,2017-07-02,137.32725810790032
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,270.4387067489911
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,262.73723490566147
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,308.54318451644207
721,2017-10-29,0.0
722,2017-11-05,104.71900116884042
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,115.62225023004893
728,2017-12-17,169.76239935726568
729,2017-12-24,0.0
730,2017-12-31,307.43133572704113
731,2018-01-07,0.0
732,2018-01-14,273.03440554401385
733,2018-01-21,294.74558265200005
734,2018-01-28,0.0
735,2018-02-04,282.1455279251307
736,2018-02-11,281.9332589006269
737,2018-02-18,129.42693502406726
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,177.06540258670964
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,236.3709593004524
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,446.6799707158266
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,464.3915516750398
763,2018-08-19,157.0599175164875
764,2018-08-26,239.25837581505007
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,335.4529829247585
771,2018-10-14,227.1063796724176
772,2018-10-21,0.0
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,201.54234711812376
776,2018-11-18,318.7735011226962
777,2018-11-25,238.70049933998692
778,2018-12-02,0.0
779,2018-12-09,220.3574230589415
780,2018-12-16,0.0
781,2018-12-23,0.0
782,2018-12-30,0.0
783,2019-01-06,115.74529045277923
784,2019-01-13,0.0
785,2019-01-20,210.80503548967488
786,2019-01-27,298.9709318277009
787,2019-02-03,0.0
788,2019-02-10,111.58834641402801
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,236.1001368249901
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,89.85026670072332
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,418.0155841760169
800,2019-05-05,0.0
801,2019-05-12,520.2813537286364
802,2019-05-19,273.8222358305237
803,2019-05-26,318.85563145700166
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,107.3909443628773
807,2019-06-23,278.8642301581635
808,2019-06-30,0.0
809,2019-07-07,329.4975915499898
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,297.84866188133094
822,2019-10-06,0.0
823,2019-10-13,548.2899844208117
824,2019-10-20,0.0
825,2019-10-27,0.0
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,0.0
830,2019-12-01,150.7861379432847
831,2019-12-08,0.0
832,2019-12-15,234.72464871863932
833,2019-12-22,149.872861863268
834,2019-12-29,0.0
835,2020-01-05,0.0
836,2020-01-12,0.0
837,2020-01-19,474.2116448542471
838,2020-01-26,0.0
839,2020-02-02,0.0
840,2020-02-09,165.37371856357606
841,2020-02-16,0.0
842,2020-02-23,0.0
843,2020-03-01,288.6999702501599
844,2020-03-08,128.24900134385607
845,2020-03-15,295.77036097935485
846,2020-03-22,178.20762732149194
847,2020-03-29,0.0
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,0.0
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,117.25047361414273
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,143.7221424057406
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,0.0
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,89.96079270785538
869,2020-08-30,0.0
870,2020-09-06,0.0
871,2020-09-13,110.62434934213118
872,2020-09-20,96.31056690257148
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,281.4095263819206
876,2020-10-18,0.0
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,262.5335022612734
880,2020-11-15,0.0
881,2020-11-22,188.60521908809613
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,258.20299428243334
886,2020-12-27,193.04456151458226
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,139.69743417421458
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,301.89899398792994
902,2021-04-18,0.0
903,2021-04-25,0.0
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,207.77883198722446
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,193.34133288997964
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,502.8376648501477
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,104.87128584077416
925,2021-09-26,0.0
926,2021-10-03,381.1368633683008
927,2021-10-10,0.0
928,2021-10-17,0.0
929,2021-10-24,206.34701114954163
930,2021-10-31,148.68012904562133
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,152.8563154149518
935,2021-12-05,319.06052943148586
936,2021-12-12,0.0
937,2021-12-19,343.6984752116375
938,2021-12-26,0.0
939,2022-01-02,439.08578605718833
940,2022-01-09,0.0
941,2022-01-16,0.0
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,266.1566265125896
945,2022-02-13,300.9281960847884
946,2022-02-20,80.83366746835584
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,0.0
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,90.01404201190255
956,2022-05-01,130.12181579701772
957,2022-05-08,147.54085936781775
958,2022-05-15,130.22951302562691
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,0.0
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,114.71853437286136
970,2022-08-07,0.0
971,2022-08-14,331.75422189217625
972,2022-08-21,0.0
973,2022-08-28,104.96094634155885
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,183.56099561203175
980,2022-10-16,0.0
981,2022-10-23,163.34475102774246
982,2022-10-30,0.0
983,2022-11-06,0.0
984,2022-11-13,0.0
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,181.09352390930445
988,2022-12-11,212.74923359605538
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,92.00489637342277
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,376.2110861621785
995,2023-01-29,0.0
