,date,medicine for the flu
240,2008-08-10,0.0
241,2008-08-17,146.79086664294593
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,555.2298190818477
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,166.17302300441537
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,125.99394755254391
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,386.02365371553964
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,150.50928384592825
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,178.24958963856312
292,2009-08-09,0.0
293,2009-08-16,250.4105135064111
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,263.3123781634852
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,149.2012953260618
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,174.8384687233387
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,272.4047811439385
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,168.2438423461125
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,203.57675057800324
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,125.38389212153741
333,2010-05-23,0.0
334,2010-05-30,224.9444049808703
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,369.8265941191312
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,560.1010252993236
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,157.74829905239807
351,2010-09-26,0.0
352,2010-10-03,163.037656942442
353,2010-10-10,194.7675116864138
354,2010-10-17,0.0
355,2010-10-24,113.9068054241334
356,2010-10-31,137.24978011879156
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,159.8924178761431
362,2010-12-12,0.0
363,2010-12-19,138.40117019635227
364,2010-12-26,0.0
365,2011-01-02,71.97686987068465
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,94.28640235905314
373,2011-02-27,0.0
374,2011-03-06,74.93818109220908
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,126.7521151802649
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,107.49823524050964
388,2011-06-12,61.640630267618235
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,122.05317149855297
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,113.68608682160581
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,61.15084011075279
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,62.64212979073607
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,151.7710666811411
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,157.46096214195137
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,50.89094016834379
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,41.32755485206539
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,93.09493860169314
439,2012-06-03,54.30723916689711
440,2012-06-10,195.0698534597235
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,115.91353828681166
448,2012-08-05,92.03652753791181
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,38.86904526531982
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,249.9858843560415
465,2012-12-02,0.0
466,2012-12-09,48.61029811292821
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,82.1349225246602
470,2013-01-06,42.29007673728405
471,2013-01-13,0.0
472,2013-01-20,61.6834963210582
473,2013-01-27,0.0
474,2013-02-03,57.61506811725491
475,2013-02-10,47.267742257131594
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,62.215614987875064
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,45.642029867960225
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,100.72489068834443
501,2013-08-11,0.0
502,2013-08-18,51.642396824512225
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,109.00793995436955
506,2013-09-15,0.0
507,2013-09-22,34.96864342470813
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,74.19784675522212
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,53.25905580689437
519,2013-12-15,35.90296003898354
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,103.505132558948
525,2014-01-26,142.6271908274154
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,145.6582584000617
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,37.420609695367894
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,45.72132669180408
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,51.35851867787421
558,2014-09-14,37.91875503273142
559,2014-09-21,0.0
560,2014-09-28,36.309682837291845
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,50.74095596807801
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,91.33511548141138
567,2014-11-16,79.70244059202301
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,51.85852909740793
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,68.01245087755518
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,49.73165335262569
580,2015-02-15,0.0
581,2015-02-22,38.204339728346596
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,122.93105099785295
601,2015-07-12,65.90692150013277
602,2015-07-19,46.976770734078
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,123.47694922511857
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,58.380776075120544
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,71.44890192133775
623,2015-12-13,50.34599758566871
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,34.93305295878461
640,2016-04-10,0.0
641,2016-04-17,0.0
642,2016-04-24,56.31042744850362
643,2016-05-01,0.0
644,2016-05-08,36.02661045810528
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,34.02273271914599
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,0.0
659,2016-08-21,0.0
660,2016-08-28,118.35695569298102
661,2016-09-04,32.338088611343615
662,2016-09-11,0.0
663,2016-09-18,37.709054593510814
664,2016-09-25,0.0
665,2016-10-02,0.0
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,40.34138914897822
669,2016-10-30,0.0
670,2016-11-06,71.34924857807805
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,0.0
674,2016-12-04,0.0
675,2016-12-11,64.53725300172243
676,2016-12-18,0.0
677,2016-12-25,59.279743861348734
678,2017-01-01,46.16519481696491
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,25.763051730188185
685,2017-02-19,107.05915910777995
686,2017-02-26,0.0
687,2017-03-05,0.0
688,2017-03-12,0.0
689,2017-03-19,49.05128311483989
690,2017-03-26,0.0
691,2017-04-02,0.0
692,2017-04-09,33.16163761930743
693,2017-04-16,40.84525902632787
694,2017-04-23,0.0
695,2017-04-30,64.98955188414772
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,32.30392337681194
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,28.04952749836444
710,2017-08-13,0.0
711,2017-08-20,49.20419065898452
712,2017-08-27,0.0
713,2017-09-03,0.0
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,32.813450387797594
722,2017-11-05,0.0
723,2017-11-12,134.56148238040262
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,0.0
727,2017-12-10,0.0
728,2017-12-17,0.0
729,2017-12-24,0.0
730,2017-12-31,0.0
731,2018-01-07,55.18780179294782
732,2018-01-14,49.495347014508184
733,2018-01-21,115.82286103631978
734,2018-01-28,78.41347178138021
735,2018-02-04,98.76748581642264
736,2018-02-11,46.07881248273033
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,55.86921170917417
740,2018-03-11,0.0
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,57.579944749474514
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,0.0
756,2018-07-01,31.27618071543552
757,2018-07-08,0.0
758,2018-07-15,0.0
759,2018-07-22,45.106053910500584
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,0.0
765,2018-09-02,0.0
766,2018-09-09,0.0
767,2018-09-16,0.0
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,98.87872188182492
772,2018-10-21,0.0
773,2018-10-28,29.026828694844752
774,2018-11-04,83.57573414936645
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,37.26997632142056
781,2018-12-23,33.92289183098755
782,2018-12-30,0.0
783,2019-01-06,0.0
784,2019-01-13,44.14416818605394
785,2019-01-20,54.851155720802176
786,2019-01-27,0.0
787,2019-02-03,100.45780008225894
788,2019-02-10,0.0
789,2019-02-17,35.32079895757273
790,2019-02-24,0.0
791,2019-03-03,0.0
792,2019-03-10,0.0
793,2019-03-17,35.73692017730786
794,2019-03-24,43.29143092039094
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,99.31255904452549
799,2019-04-28,31.304169081459722
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,0.0
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,91.04355912705584
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,35.77573258522475
811,2019-07-21,33.867441742915815
812,2019-07-28,0.0
813,2019-08-04,50.644854884587154
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,49.340348195815174
817,2019-09-01,0.0
818,2019-09-08,0.0
819,2019-09-15,87.21099627603684
820,2019-09-22,0.0
821,2019-09-29,31.656718818109574
822,2019-10-06,0.0
823,2019-10-13,0.0
824,2019-10-20,0.0
825,2019-10-27,52.61006965032359
826,2019-11-03,0.0
827,2019-11-10,0.0
828,2019-11-17,0.0
829,2019-11-24,39.378290664924734
830,2019-12-01,39.89563438799667
831,2019-12-08,0.0
832,2019-12-15,0.0
833,2019-12-22,63.90122234949796
834,2019-12-29,33.95006424357093
835,2020-01-05,0.0
836,2020-01-12,91.74283479713237
837,2020-01-19,0.0
838,2020-01-26,39.910615763713395
839,2020-02-02,0.0
840,2020-02-09,0.0
841,2020-02-16,108.07851912955739
842,2020-02-23,58.699231095029496
843,2020-03-01,0.0
844,2020-03-08,32.372577987781696
845,2020-03-15,28.413807863264093
846,2020-03-22,35.689039044410535
847,2020-03-29,35.596378565842144
848,2020-04-05,0.0
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,33.501726533480365
854,2020-05-17,0.0
855,2020-05-24,28.47387977330572
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,0.0
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,0.0
865,2020-08-02,23.33135444516995
866,2020-08-09,23.361071718742046
867,2020-08-16,0.0
868,2020-08-23,33.941711076623164
869,2020-08-30,0.0
870,2020-09-06,27.34835332156543
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,33.740144583855354
874,2020-10-04,0.0
875,2020-10-11,46.930489073517364
876,2020-10-18,29.104627165807567
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,59.19511217941057
882,2020-11-29,28.339930198803938
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,0.0
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,0.0
894,2021-02-21,0.0
895,2021-02-28,0.0
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,29.484090035337243
902,2021-04-18,0.0
903,2021-04-25,77.43602380563456
904,2021-05-02,0.0
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,50.75264151843475
911,2021-06-20,0.0
912,2021-06-27,0.0
913,2021-07-04,30.445951473807803
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,26.53070353389072
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,46.12593974715815
924,2021-09-19,0.0
925,2021-09-26,92.90726634759137
926,2021-10-03,0.0
927,2021-10-10,38.0031073553604
928,2021-10-17,88.97290638366714
929,2021-10-24,34.971696136349394
930,2021-10-31,231.46055095582653
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,0.0
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,0.0
939,2022-01-02,0.0
940,2022-01-09,46.11934642765433
941,2022-01-16,0.0
942,2022-01-23,52.47015599186337
943,2022-01-30,0.0
944,2022-02-06,58.924349993217845
945,2022-02-13,0.0
946,2022-02-20,0.0
947,2022-02-27,27.52279811173369
948,2022-03-06,89.41542340483964
949,2022-03-13,0.0
950,2022-03-20,0.0
951,2022-03-27,53.37393203544335
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,21.14841177581426
955,2022-04-24,35.15488285026914
956,2022-05-01,63.74062199254485
957,2022-05-08,0.0
958,2022-05-15,40.56087298146922
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,121.99086428197558
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,32.0314264484379
971,2022-08-14,0.0
972,2022-08-21,35.09178346430287
973,2022-08-28,0.0
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,0.0
979,2022-10-09,0.0
980,2022-10-16,0.0
981,2022-10-23,66.64491113066657
982,2022-10-30,104.42197572000539
983,2022-11-06,38.98745209102822
984,2022-11-13,30.65512679002862
985,2022-11-20,0.0
986,2022-11-27,35.00396014115957
987,2022-12-04,54.597007525519714
988,2022-12-11,0.0
989,2022-12-18,0.0
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,47.15400481139597
994,2023-01-22,0.0
995,2023-01-29,350.9571613873567
