,date,early flu symptoms
95,2005-10-30,551.4595499915747
96,2005-11-06,1903.2874845863066
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,280.41463495106603
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,724.3413680427218
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,424.9757771475046
118,2006-04-09,965.3201142819979
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,853.9734392402697
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,302.08388578775936
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,242.88758428485804
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,493.17160354184887
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,246.2215121476271
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,234.0869123274077
161,2007-02-04,0.0
162,2007-02-11,193.63198308167713
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,237.51547016941075
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,414.32940833175144
175,2007-05-13,513.0704929662535
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,662.2706351904346
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,331.0578365718272
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,305.8857863715725
205,2007-12-09,522.12306885288
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,201.09678359340356
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,251.85624752033655
214,2008-02-10,321.8097428165123
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,321.40392780658016
233,2008-06-22,0.0
234,2008-06-29,186.24476798262577
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,183.74240923390587
240,2008-08-10,0.0
241,2008-08-17,229.70747951295982
242,2008-08-24,0.0
243,2008-08-31,339.9963112180879
244,2008-09-07,384.3210469586324
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,164.875468952479
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,283.8362411615026
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,253.81276245437013
262,2009-01-11,403.67854029609384
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,224.10735999815873
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,154.8081422392577
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,141.10732839756008
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,275.3446736663366
283,2009-06-07,0.0
284,2009-06-14,669.1512402480382
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,129.5509794279793
288,2009-07-12,0.0
289,2009-07-19,203.1261019116215
290,2009-07-26,0.0
291,2009-08-02,263.20765619841984
292,2009-08-09,345.86324833126315
293,2009-08-16,0.0
294,2009-08-23,285.30901691288483
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,171.09564663013174
299,2009-09-27,119.22003711551774
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,364.3821265463698
303,2009-10-25,121.491290616407
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,149.17351653624544
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,173.0121105071357
319,2010-02-14,0.0
320,2010-02-21,166.20103582646055
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,159.27998785645585
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,115.81976740673295
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,281.2228824907294
346,2010-08-22,106.61037650544358
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,130.86191742724168
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,179.31991322300388
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,118.30868732833399
356,2010-10-31,112.53221065810008
357,2010-11-07,111.19774256109343
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,110.62336014867303
363,2010-12-19,0.0
364,2010-12-26,298.3317287093855
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,197.5700722705954
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,199.75914704858081
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,69.32918145994596
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,110.45533200053596
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,77.70841383479832
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,94.65748134407636
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,83.08066170899892
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,57.080557526247944
415,2011-12-18,0.0
416,2011-12-25,91.44758697376885
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,250.84971125336713
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,91.61736447771625
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,117.79211481380678
444,2012-07-08,42.790414620483894
445,2012-07-15,0.0
446,2012-07-22,46.712437826774256
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,128.449044122947
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,114.46400223649181
457,2012-10-07,0.0
458,2012-10-14,71.35120788342194
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,206.91249031824424
463,2012-11-18,0.0
464,2012-11-25,41.93307790024975
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,47.92607313337599
468,2012-12-23,0.0
469,2012-12-30,43.99297137856749
470,2013-01-06,74.99118631388814
471,2013-01-13,178.11235733084297
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,75.29621969129451
479,2013-03-10,46.642062259585295
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,38.81249901557947
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,48.47203450850069
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,40.747078683248
510,2013-10-13,0.0
511,2013-10-20,72.10210816481384
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,58.21428754292647
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,103.85881950311985
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,67.1894185743096
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,99.97815343252874
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,70.8713843792594
547,2014-06-29,0.0
548,2014-07-06,72.13858269017666
549,2014-07-13,70.78210018913205
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,102.2323586082896
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,74.44746559093562
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,70.07577052782362
560,2014-09-28,0.0
561,2014-10-05,46.72141831796303
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,67.06418092238619
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,106.71316508162137
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,75.8642361616404
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,123.4419414763761
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,81.47082469998836
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,167.81598440296972
599,2015-06-28,0.0
600,2015-07-05,61.04678272334621
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,85.10943528331129
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,36.5041783807151
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,64.42540544353025
629,2016-01-24,36.09460231310986
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,61.09251917168846
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,85.29346285941413
639,2016-04-03,0.0
640,2016-04-10,54.11011091488328
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,37.782586031511805
651,2016-06-26,0.0
652,2016-07-03,85.91906304639011
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,0.0
658,2016-08-14,43.19299464749187
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
665,2016-10-02,170.4294420882622
666,2016-10-09,0.0
667,2016-10-16,0.0
668,2016-10-23,0.0
669,2016-10-30,0.0
670,2016-11-06,41.76073015315584
671,2016-11-13,0.0
672,2016-11-20,0.0
673,2016-11-27,107.11773779133786
674,2016-12-04,0.0
675,2016-12-11,51.52933619209671
676,2016-12-18,0.0
677,2016-12-25,51.56742974237664
678,2017-01-01,44.060482755415556
679,2017-01-08,0.0
680,2017-01-15,0.0
681,2017-01-22,0.0
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,0.0
685,2017-02-19,55.27195555085476
686,2017-02-26,0.0
687,2017-03-05,48.42026798577116
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,29.98431061472848
691,2017-04-02,41.95989074216951
692,2017-04-09,0.0
693,2017-04-16,102.82978313571343
694,2017-04-23,0.0
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,51.2088185227774
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,0.0
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,0.0
713,2017-09-03,29.545151172045195
714,2017-09-10,0.0
715,2017-09-17,0.0
716,2017-09-24,0.0
717,2017-10-01,0.0
718,2017-10-08,0.0
719,2017-10-15,0.0
720,2017-10-22,0.0
721,2017-10-29,28.89908949594623
722,2017-11-05,38.61431955288667
723,2017-11-12,0.0
724,2017-11-19,0.0
725,2017-11-26,0.0
726,2017-12-03,46.03556126716729
727,2017-12-10,0.0
728,2017-12-17,75.44832036389529
729,2017-12-24,41.35642299841938
730,2017-12-31,0.0
731,2018-01-07,98.50527788909243
732,2018-01-14,83.36574048364952
733,2018-01-21,163.024997626196
734,2018-01-28,135.9357005975714
735,2018-02-04,250.5808010830713
736,2018-02-11,64.64722588959405
737,2018-02-18,58.14417226439742
738,2018-02-25,0.0
739,2018-03-04,0.0
740,2018-03-11,30.326409836020034
741,2018-03-18,0.0
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,0.0
748,2018-05-06,0.0
749,2018-05-13,32.60696876768193
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,120.83215700074733
754,2018-06-17,50.29139750754395
755,2018-06-24,0.0
756,2018-07-01,0.0
757,2018-07-08,53.53592244409464
758,2018-07-15,0.0
759,2018-07-22,46.64621687572102
760,2018-07-29,31.344522406690107
761,2018-08-05,36.69199946382735
762,2018-08-12,0.0
763,2018-08-19,0.0
764,2018-08-26,47.79309808639391
765,2018-09-02,0.0
766,2018-09-09,39.8640610672955
767,2018-09-16,53.37975471207224
768,2018-09-23,0.0
769,2018-09-30,0.0
770,2018-10-07,0.0
771,2018-10-14,0.0
772,2018-10-21,65.45307402172749
773,2018-10-28,0.0
774,2018-11-04,0.0
775,2018-11-11,0.0
776,2018-11-18,0.0
777,2018-11-25,0.0
778,2018-12-02,0.0
779,2018-12-09,0.0
780,2018-12-16,0.0
781,2018-12-23,72.37436632744834
782,2018-12-30,0.0
783,2019-01-06,60.54994675656521
784,2019-01-13,0.0
785,2019-01-20,0.0
786,2019-01-27,31.369762142410455
787,2019-02-03,0.0
788,2019-02-10,46.11582008963724
789,2019-02-17,0.0
790,2019-02-24,0.0
791,2019-03-03,42.449364796760335
792,2019-03-10,0.0
793,2019-03-17,0.0
794,2019-03-24,55.811633991046314
795,2019-03-31,0.0
796,2019-04-07,0.0
797,2019-04-14,0.0
798,2019-04-21,0.0
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,62.51807458552209
804,2019-06-02,0.0
805,2019-06-09,37.47160751540388
806,2019-06-16,0.0
807,2019-06-23,0.0
808,2019-06-30,45.25190202307586
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,42.899702706179205
813,2019-08-04,0.0
814,2019-08-11,0.0
815,2019-08-18,0.0
816,2019-08-25,0.0
817,2019-09-01,35.32949999885236
818,2019-09-08,37.95002029919274
819,2019-09-15,0.0
820,2019-09-22,0.0
821,2019-09-29,0.0
822,2019-10-06,0.0
823,2019-10-13,62.39676002914824
824,2019-10-20,0.0
825,2019-10-27,35.8718504417404
826,2019-11-03,0.0
827,2019-11-10,83.39407649684861
828,2019-11-17,0.0
829,2019-11-24,35.409291116921736
830,2019-12-01,0.0
831,2019-12-08,46.25482368347109
832,2019-12-15,0.0
833,2019-12-22,81.23096437660574
834,2019-12-29,61.675473454997054
835,2020-01-05,0.0
836,2020-01-12,27.800230609658527
837,2020-01-19,29.50511166769117
838,2020-01-26,50.51029246136254
839,2020-02-02,44.348493832321275
840,2020-02-09,0.0
841,2020-02-16,26.952235060365858
842,2020-02-23,0.0
843,2020-03-01,23.36424774569568
844,2020-03-08,36.53136306436762
845,2020-03-15,30.881960833337477
846,2020-03-22,0.0
847,2020-03-29,0.0
848,2020-04-05,44.31039454746685
849,2020-04-12,0.0
850,2020-04-19,0.0
851,2020-04-26,0.0
852,2020-05-03,0.0
853,2020-05-10,22.845954913133873
854,2020-05-17,0.0
855,2020-05-24,0.0
856,2020-05-31,0.0
857,2020-06-07,0.0
858,2020-06-14,32.66095518581504
859,2020-06-21,0.0
860,2020-06-28,0.0
861,2020-07-05,0.0
862,2020-07-12,0.0
863,2020-07-19,0.0
864,2020-07-26,30.64433089258231
865,2020-08-02,24.476626528780606
866,2020-08-09,0.0
867,2020-08-16,0.0
868,2020-08-23,0.0
869,2020-08-30,26.42955718504443
870,2020-09-06,30.84860038079722
871,2020-09-13,0.0
872,2020-09-20,0.0
873,2020-09-27,0.0
874,2020-10-04,0.0
875,2020-10-11,0.0
876,2020-10-18,27.825408321729725
877,2020-10-25,0.0
878,2020-11-01,0.0
879,2020-11-08,0.0
880,2020-11-15,0.0
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,0.0
884,2020-12-13,0.0
885,2020-12-20,0.0
886,2020-12-27,36.41134793937434
887,2021-01-03,0.0
888,2021-01-10,0.0
889,2021-01-17,0.0
890,2021-01-24,0.0
891,2021-01-31,0.0
892,2021-02-07,0.0
893,2021-02-14,27.607363566033705
894,2021-02-21,0.0
895,2021-02-28,35.48847523430758
896,2021-03-07,0.0
897,2021-03-14,0.0
898,2021-03-21,0.0
899,2021-03-28,0.0
900,2021-04-04,0.0
901,2021-04-11,0.0
902,2021-04-18,30.420733922538886
903,2021-04-25,102.57836873670242
904,2021-05-02,111.33522803346533
905,2021-05-09,39.92609098746199
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,83.26968575204083
910,2021-06-13,0.0
911,2021-06-20,41.705622497802715
912,2021-06-27,0.0
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,0.0
916,2021-07-25,0.0
917,2021-08-01,0.0
918,2021-08-08,0.0
919,2021-08-15,0.0
920,2021-08-22,0.0
921,2021-08-29,0.0
922,2021-09-05,0.0
923,2021-09-12,0.0
924,2021-09-19,52.351124533118394
925,2021-09-26,0.0
926,2021-10-03,0.0
927,2021-10-10,27.67608017982384
928,2021-10-17,0.0
929,2021-10-24,0.0
930,2021-10-31,0.0
931,2021-11-07,0.0
932,2021-11-14,0.0
933,2021-11-21,0.0
934,2021-11-28,0.0
935,2021-12-05,36.51539222262186
936,2021-12-12,0.0
937,2021-12-19,0.0
938,2021-12-26,27.058982225883852
939,2022-01-02,54.06852547281494
940,2022-01-09,0.0
941,2022-01-16,79.90024463077097
942,2022-01-23,0.0
943,2022-01-30,0.0
944,2022-02-06,0.0
945,2022-02-13,0.0
946,2022-02-20,48.140654050679515
947,2022-02-27,0.0
948,2022-03-06,0.0
949,2022-03-13,0.0
950,2022-03-20,37.73844404768471
951,2022-03-27,56.91737278815272
952,2022-04-03,0.0
953,2022-04-10,0.0
954,2022-04-17,0.0
955,2022-04-24,0.0
956,2022-05-01,0.0
957,2022-05-08,0.0
958,2022-05-15,0.0
959,2022-05-22,0.0
960,2022-05-29,0.0
961,2022-06-05,67.20107865606744
962,2022-06-12,0.0
963,2022-06-19,0.0
964,2022-06-26,0.0
965,2022-07-03,0.0
966,2022-07-10,0.0
967,2022-07-17,0.0
968,2022-07-24,0.0
969,2022-07-31,0.0
970,2022-08-07,0.0
971,2022-08-14,0.0
972,2022-08-21,0.0
973,2022-08-28,61.62886884340885
974,2022-09-04,0.0
975,2022-09-11,0.0
976,2022-09-18,0.0
977,2022-09-25,0.0
978,2022-10-02,23.801901255180578
979,2022-10-09,0.0
980,2022-10-16,84.583043253297
981,2022-10-23,0.0
982,2022-10-30,43.932457840562826
983,2022-11-06,33.811182724268384
984,2022-11-13,30.1246981949311
985,2022-11-20,0.0
986,2022-11-27,0.0
987,2022-12-04,0.0
988,2022-12-11,0.0
989,2022-12-18,42.7727468955843
990,2022-12-25,0.0
991,2023-01-01,0.0
992,2023-01-08,0.0
993,2023-01-15,0.0
994,2023-01-22,35.26052591301562
995,2023-01-29,0.0
